#   X     Y     Z      S       D
   283   121   331  3.9434  1.4718
   283   122   331  3.9397  1.4696
   284   121   331  3.9381  1.4687
   284   122   331  3.9350  1.4669
   283   120   331  3.9085  1.4514
   282   121   331  3.9064  1.4502
   282   122   331  3.9030  1.4482
   284   120   331  3.9001  1.4465
   282   120   331  3.8736  1.4313
   283   120   330  3.4713  1.2068
   284   121   332  3.4672  1.2115
   284   120   330  3.4668  1.2044
   284   121   330  3.4642  1.2031
   283   121   332  3.4640  1.2099
   283   121   330  3.4606  1.2012
   284   122   332  3.4575  1.2065
   283   122   332  3.4512  1.2032
   283   120   332  3.4394  1.1970
   284   120   332  3.4375  1.1960
   282   120   330  3.4325  1.1867
   282   121   332  3.4240  1.1890
   282   121   330  3.4172  1.1788
   284   122   330  3.4172  1.1788
   282   122   332  3.4092  1.1813
   283   122   330  3.4066  1.1733
   282   120   332  3.4038  1.1785
   282   122   330  3.3607  1.1499
   283   123   331  3.8990  1.4459
   284   123   331  3.8930  1.4424
   285   121   331  3.8882  1.4396
   285   122   331  3.8870  1.4390
   284   121   333  3.8822  1.4447
   282   123   331  3.8646  1.4261
   284   120   333  3.8511  1.4267
   285   121   333  3.8511  1.4267
   284   122   333  3.8506  1.4264
   283   121   333  3.8477  1.4248
   285   120   331  3.8463  1.4155
   285   123   331  3.8451  1.4149
   283   119   331  3.8349  1.4091
   281   121   331  3.8303  1.4064
   285   122   333  3.8300  1.4146
   281   122   331  3.8279  1.4050
   283   120   333  3.8267  1.4127
   284   119   331  3.8212  1.4013
   285   120   333  3.8103  1.4033
   283   122   333  3.8078  1.4019
   282   119   331  3.8049  1.3920
   281   120   331  3.7990  1.3887
   281   123   331  3.7922  1.3848
   285   119   331  3.7623  1.3680
   284   123   333  3.7610  1.3753
   284   119   333  3.7595  1.3744
   282   121   333  3.7514  1.3699
   285   123   333  3.7503  1.3692
   283   119   333  3.7455  1.3665
   282   120   333  3.7394  1.3631
   281   119   331  3.7346  1.3525
   283   123   333  3.7125  1.3480
   285   119   333  3.7110  1.3472
   282   122   333  3.7066  1.3447
   282   119   333  3.6702  1.3246
   282   123   333  3.6107  1.2919
   281   121   333  3.6035  1.2879
   281   120   333  3.5983  1.2851
   283   121   329  3.5695  1.2550
   283   120   329  3.5692  1.2548
   284   121   329  3.5588  1.2493
   281   122   333  3.5575  1.2631
   282   120   329  3.5482  1.2437
   284   120   329  3.5456  1.2423
   281   119   333  3.5415  1.2545
   282   121   329  3.5386  1.2386
   284   122   329  3.5359  1.2372
   283   122   329  3.5343  1.2364
   283   119   329  3.5309  1.2345
   282   119   329  3.5204  1.2290
   285   121   329  3.5041  1.2205
   285   122   329  3.4959  1.2162
   284   119   329  3.4948  1.2156
   282   122   329  3.4947  1.2155
   281   120   329  3.4862  1.2111
   284   123   329  3.4792  1.2074
   285   120   329  3.4762  1.2059
   281   121   329  3.4702  1.2028
   283   123   329  3.4672  1.2012
   281   123   333  3.4664  1.2145
   281   119   329  3.4659  1.2006
   285   123   329  3.4525  1.1936
   283   119   330  3.4352  1.1881
   285   121   332  3.4310  1.1926
   285   121   330  3.4261  1.1834
   285   122   332  3.4255  1.1898
   284   119   330  3.4217  1.1811
   281   122   329  3.4215  1.1776
   282   123   329  3.4204  1.1771
   285   120   330  3.4177  1.1790
   285   119   329  3.4124  1.1730
   284   123   332  3.4115  1.1825
   283   123   332  3.4037  1.1785
   282   119   330  3.4032  1.1716
   285   120   332  3.3961  1.1745
   285   122   330  3.3902  1.1649
   285   123   332  3.3825  1.1675
   283   119   332  3.3782  1.1653
   284   119   332  3.3694  1.1608
   285   119   330  3.3628  1.1509
   282   123   332  3.3618  1.1569
   281   120   330  3.3550  1.1470
   281   121   332  3.3515  1.1517
   282   119   332  3.3495  1.1506
   281   123   329  3.3438  1.1381
   281   121   330  3.3387  1.1387
   281   122   332  3.3362  1.1438
   281   120   332  3.3347  1.1431
   284   123   330  3.3312  1.1349
   281   119   330  3.3301  1.1343
   285   119   332  3.3219  1.1366
   283   123   330  3.3148  1.1267
   285   123   330  3.3147  1.1266
   281   123   332  3.2902  1.1206
   281   119   332  3.2867  1.1188
   281   122   330  3.2840  1.1113
   282   123   330  3.2683  1.1034
   281   123   330  3.1954  1.0675
   283   124   331  3.8240  1.4029
   284   124   331  3.8157  1.3981
   286   122   331  3.7950  1.3864
   286   121   331  3.7930  1.3852
   282   124   331  3.7928  1.3852
   285   124   331  3.7669  1.3706
   286   121   333  3.7571  1.3730
   286   123   331  3.7551  1.3639
   286   122   333  3.7470  1.3674
   286   120   331  3.7470  1.3594
   283   118   331  3.7255  1.3474
   281   124   331  3.7238  1.3465
   280   121   331  3.7192  1.3440
   280   122   331  3.7178  1.3431
   286   120   333  3.7084  1.3457
   284   118   331  3.7054  1.3363
   282   118   331  3.7023  1.3345
   280   120   331  3.6894  1.3274
   280   123   331  3.6845  1.3248
   286   123   333  3.6799  1.3299
   286   124   331  3.6779  1.3211
   286   119   331  3.6588  1.3106
   285   118   331  3.6412  1.3010
   281   118   331  3.6386  1.2996
   280   119   331  3.6289  1.2943
   284   124   333  3.6234  1.2988
   285   124   333  3.6209  1.2975
   280   124   331  3.6194  1.2892
   284   118   333  3.6162  1.2949
   283   118   333  3.6120  1.2926
   286   119   333  3.6058  1.2892
   283   124   333  3.5723  1.2711
   285   118   333  3.5635  1.2663
   286   124   333  3.5632  1.2661
   282   118   333  3.5505  1.2593
   280   118   331  3.5393  1.2462
   286   118   331  3.5349  1.2438
   282   124   333  3.4744  1.2188
   286   118   333  3.4602  1.2113
   283   118   329  3.4536  1.1942
   282   118   329  3.4535  1.1941
   281   118   333  3.4381  1.1997
   280   121   333  3.4185  1.1895
   280   120   333  3.4180  1.1892
   286   122   329  3.4135  1.1735
   281   118   329  3.4078  1.1706
   284   118   329  3.4067  1.1700
   286   121   329  3.4057  1.1695
   284   124   329  3.3917  1.1624
   280   120   329  3.3882  1.1606
   286   123   329  3.3855  1.1592
   285   124   329  3.3760  1.1544
   280   122   333  3.3749  1.1669
   280   119   333  3.3727  1.1658
   280   119   329  3.3723  1.1525
   283   124   329  3.3716  1.1521
   280   121   329  3.3697  1.1512
   286   120   329  3.3629  1.1477
   286   121   332  3.3562  1.1541
   286   122   332  3.3556  1.1538
   283   118   330  3.3522  1.1456
   286   121   330  3.3480  1.1434
   281   124   333  3.3395  1.1487
   284   124   332  3.3345  1.1430
   284   118   330  3.3299  1.1343
   282   118   330  3.3289  1.1338
   286   120   330  3.3274  1.1330
   283   124   332  3.3267  1.1390
   286   122   330  3.3257  1.1322
   286   124   329  3.3223  1.1272
   280   118   329  3.3209  1.1265
   280   122   329  3.3199  1.1261
   282   124   329  3.3199  1.1260
   286   123   332  3.3168  1.1340
   286   120   332  3.3164  1.1338
   285   118   329  3.3147  1.1234
   285   124   332  3.3072  1.1292
   280   123   333  3.2925  1.1249
   286   119   329  3.2874  1.1098
   280   118   333  3.2867  1.1219
   282   124   332  3.2863  1.1186
   283   118   332  3.2848  1.1179
   284   118   332  3.2680  1.1094
   282   118   332  3.2651  1.1080
   286   123   330  3.2641  1.1013
   281   118   330  3.2635  1.1010
   286   119   330  3.2633  1.1009
   285   118   330  3.2632  1.1009
   280   121   332  3.2519  1.1014
   280   120   330  3.2461  1.0924
   286   124   332  3.2450  1.0980
   280   123   329  3.2425  1.0876
   281   124   329  3.2415  1.0871
   286   119   332  3.2378  1.0944
   280   120   332  3.2372  1.0941
   280   122   332  3.2371  1.0940
   280   121   330  3.2315  1.0852
   280   119   330  3.2234  1.0812
   281   124   332  3.2174  1.0843
   285   118   332  3.2144  1.0828
   284   124   330  3.2133  1.0762
   281   118   332  3.2114  1.0813
   285   124   330  3.2059  1.0726
   280   119   332  3.1947  1.0730
   280   123   332  3.1936  1.0725
   283   124   330  3.1925  1.0661
   286   118   329  3.1829  1.0584
   280   122   330  3.1817  1.0608
   280   124   333  3.1793  1.0684
   286   124   330  3.1682  1.0542
   280   118   330  3.1632  1.0518
   286   118   330  3.1588  1.0497
   282   124   330  3.1466  1.0438
   280   124   329  3.1415  1.0384
   280   118   332  3.1279  1.0405
   286   118   332  3.1268  1.0399
   280   124   332  3.1243  1.0387
   281   123   328  3.1064  1.0188
   281   122   328  3.1058  1.0186
   280   123   330  3.0999  1.0214
   282   123   328  3.0943  1.0131
   280   122   328  3.0915  1.0117
   282   122   328  3.0847  1.0085
   280   123   328  3.0815  1.0070
   281   124   330  3.0786  1.0112
   281   121   328  3.0751  1.0040
   281   124   328  3.0729  1.0030
   282   124   328  3.0716  1.0023
   280   121   328  3.0697  1.0015
   283   123   328  3.0509  0.9926
   282   121   328  3.0472  0.9909
   283   124   328  3.0369  0.9861
   280   124   328  3.0366  0.9859
   283   122   328  3.0347  0.9850
   280   120   328  3.0210  0.9787
   281   120   328  3.0194  0.9779
   283   125   331  3.7179  1.3432
   284   125   331  3.7073  1.3373
   282   125   331  3.6897  1.3276
   287   122   331  3.6607  1.3117
   285   125   331  3.6576  1.3100
   287   121   331  3.6547  1.3084
   287   123   331  3.6246  1.2920
   281   125   331  3.6241  1.2917
   287   121   333  3.6085  1.2907
   287   122   333  3.6083  1.2906
   287   120   331  3.6051  1.2814
   283   117   331  3.5861  1.2712
   279   121   331  3.5786  1.2672
   279   122   331  3.5773  1.2664
   282   117   331  3.5703  1.2627
   286   125   331  3.5696  1.2623
   284   117   331  3.5598  1.2571
   287   120   333  3.5551  1.2618
   287   123   333  3.5547  1.2616
   287   124   331  3.5511  1.2524
   279   120   331  3.5506  1.2522
   279   123   331  3.5457  1.2496
   280   125   331  3.5233  1.2377
   287   119   331  3.5149  1.2332
   281   117   331  3.5145  1.2330
   279   119   331  3.4944  1.2224
   285   117   331  3.4919  1.2211
   279   124   331  3.4835  1.2167
   285   125   333  3.4546  1.2083
   287   119   333  3.4543  1.2082
   287   124   333  3.4532  1.2076
   284   125   333  3.4511  1.2065
