#   X     Y     Z      S       D
   278   120   289  4.2788  1.4690
   278   121   289  4.2781  1.4687
   277   120   289  4.2581  1.4580
   277   121   289  4.2567  1.4572
   279   121   289  4.2529  1.4552
   279   120   289  4.2508  1.4541
   278   119   289  4.2253  1.4406
   277   119   289  4.2071  1.4309
   279   119   289  4.1944  1.4242
   277   121   288  3.8228  1.2329
   278   121   288  3.8138  1.2286
   277   120   288  3.7999  1.2219
   278   120   288  3.7931  1.2186
   279   121   288  3.7768  1.2108
   279   120   288  3.7557  1.2007
   277   119   288  3.7372  1.1919
   278   119   288  3.7338  1.1903
   279   119   288  3.6977  1.1732
   278   121   290  3.6954  1.1787
   277   121   290  3.6794  1.1711
   278   120   290  3.6787  1.1708
   277   120   290  3.6559  1.1600
   279   121   290  3.6537  1.1590
   279   120   290  3.6431  1.1541
   278   119   290  3.6142  1.1405
   279   119   290  3.5865  1.1277
   277   119   290  3.5848  1.1269
   278   122   289  4.2247  1.4402
   277   122   289  4.2045  1.4296
   279   122   289  4.2017  1.4281
   276   120   289  4.1914  1.4226
   276   121   289  4.1913  1.4226
   280   121   289  4.1817  1.4176
   280   120   289  4.1753  1.4142
   276   122   289  4.1433  1.3975
   276   119   289  4.1421  1.3969
   280   122   289  4.1360  1.3937
   278   118   289  4.1219  1.3864
   280   119   289  4.1161  1.3834
   277   118   289  4.1071  1.3787
   279   118   289  4.0886  1.3692
   276   118   289  4.0464  1.3476
   280   118   289  4.0097  1.3290
   277   122   288  3.8049  1.2243
   276   121   288  3.8034  1.2235
   278   122   288  3.7946  1.2193
   277   121   291  3.7903  1.2276
   276   122   288  3.7899  1.2171
   277   120   291  3.7885  1.2267
   278   120   291  3.7834  1.2242
   278   121   291  3.7833  1.2242
   276   120   288  3.7755  1.2101
   279   122   288  3.7599  1.2027
   276   121   291  3.7514  1.2088
   277   122   291  3.7507  1.2084
   276   120   291  3.7474  1.2069
   277   119   291  3.7420  1.2043
   278   122   291  3.7416  1.2041
   278   119   291  3.7380  1.2024
   279   120   291  3.7315  1.1992
   279   121   291  3.7297  1.1984
   276   122   291  3.7151  1.1914
   280   121   288  3.7125  1.1802
   276   119   288  3.7077  1.1779
   280   122   288  3.7010  1.1748
   276   119   291  3.7004  1.1844
   279   119   291  3.6884  1.1787
   280   120   288  3.6884  1.1689
   279   122   291  3.6876  1.1783
   278   122   290  3.6652  1.1644
   277   122   290  3.6553  1.1598
   277   118   291  3.6519  1.1614
   278   118   291  3.6484  1.1597
   278   118   288  3.6409  1.1466
   277   118   288  3.6400  1.1462
   280   120   291  3.6359  1.1539
   280   121   291  3.6326  1.1524
   280   119   288  3.6305  1.1418
   279   122   290  3.6196  1.1431
   276   118   291  3.6116  1.1425
   279   118   288  3.6083  1.1315
   276   121   290  3.6055  1.1365
   276   118   288  3.6052  1.1301
   279   118   291  3.6016  1.1378
   280   119   291  3.5965  1.1355
   280   122   291  3.5914  1.1331
   276   122   290  3.5894  1.1290
   276   120   290  3.5753  1.1225
   280   121   290  3.5601  1.1155
   280   120   290  3.5547  1.1130
   280   118   288  3.5443  1.1022
   280   122   290  3.5248  1.0993
   280   118   291  3.5150  1.0979
   280   119   290  3.5069  1.0912
   278   118   290  3.5047  1.0902
   276   119   290  3.4996  1.0878
   279   118   290  3.4863  1.0818
   277   118   290  3.4695  1.0742
   280   118   290  3.4189  1.0516
   276   118   290  3.3821  1.0352
   278   123   289  4.1260  1.3885
   277   121   292  4.1115  1.3932
   277   120   292  4.1113  1.3931
   277   123   289  4.1088  1.3796
   276   121   292  4.1074  1.3910
   279   123   289  4.1046  1.3774
   276   120   292  4.1024  1.3884
   275   121   289  4.0869  1.3683
   275   120   289  4.0843  1.3670
   278   120   292  4.0832  1.3784
   278   121   292  4.0800  1.3768
   281   121   289  4.0685  1.3589
   275   121   292  4.0655  1.3692
   277   122   292  4.0629  1.3679
   276   122   292  4.0622  1.3676
   277   119   292  4.0609  1.3669
   281   120   289  4.0571  1.3530
   275   120   292  4.0548  1.3637
   276   123   289  4.0541  1.3515
   276   119   292  4.0468  1.3596
   275   122   289  4.0454  1.3471
   280   123   289  4.0448  1.3468
   278   119   292  4.0373  1.3547
   275   119   289  4.0362  1.3424
   281   122   289  4.0305  1.3395
   278   122   292  4.0300  1.3510
   275   122   292  4.0254  1.3486
   279   120   292  4.0210  1.3463
   279   121   292  4.0163  1.3440
   281   119   289  3.9964  1.3222
   275   119   292  3.9939  1.3325
   279   119   292  3.9786  1.3247
   278   117   289  3.9768  1.3124
   276   123   292  3.9724  1.3216
   277   123   292  3.9716  1.3212
   279   122   292  3.9668  1.3187
   277   117   289  3.9656  1.3068
   275   123   289  3.9655  1.3067
   277   118   292  3.9629  1.3168
   281   123   289  3.9488  1.2984
   275   118   289  3.9451  1.2965
   278   118   292  3.9445  1.3075
   276   118   292  3.9439  1.3072
   279   117   289  3.9424  1.2952
   275   123   292  3.9391  1.3048
   278   123   292  3.9390  1.3047
   280   120   292  3.9286  1.2995
   280   121   292  3.9242  1.2973
   276   117   289  3.9103  1.2793
   281   118   289  3.8921  1.2703
   279   118   292  3.8909  1.2806
   280   119   292  3.8887  1.2795
   275   118   292  3.8872  1.2788
   279   123   292  3.8781  1.2743
   280   122   292  3.8771  1.2738
   280   117   289  3.8658  1.2573
   277   117   292  3.8226  1.2469
   275   117   289  3.8158  1.2330
   281   120   292  3.8105  1.2409
   278   117   292  3.8096  1.2405
   281   121   292  3.8074  1.2395
   280   118   292  3.8061  1.2388
   276   117   292  3.7998  1.2357
   280   123   292  3.7922  1.2320
   281   119   292  3.7723  1.2223
   281   122   292  3.7641  1.2184
   279   117   292  3.7628  1.2177
   281   117   289  3.7543  1.2034
   275   121   288  3.7541  1.1999
   277   123   288  3.7497  1.1978
   275   122   288  3.7475  1.1968
   275   117   292  3.7409  1.2072
   278   123   288  3.7394  1.1929
   276   123   288  3.7382  1.1924
   275   120   288  3.7194  1.1835
   279   123   288  3.7085  1.1783
   275   123   288  3.7021  1.1753
   281   118   292  3.6952  1.1852
   280   117   292  3.6860  1.1808
   281   123   292  3.6844  1.1801
   277   123   291  3.6772  1.1734
   275   121   291  3.6697  1.1698
   278   123   291  3.6669  1.1685
   275   120   291  3.6630  1.1666
   280   123   288  3.6568  1.1541
   275   119   288  3.6454  1.1487
   276   123   291  3.6451  1.1582
   275   122   291  3.6379  1.1548
   281   121   288  3.6220  1.1379
   281   122   288  3.6180  1.1360
   275   119   291  3.6159  1.1445
   279   123   291  3.6139  1.1436
   281   120   288  3.5938  1.1248
   278   123   290  3.5923  1.1304
   277   123   290  3.5873  1.1280
   281   117   292  3.5844  1.1330
   281   123   288  3.5839  1.1203
   275   123   291  3.5731  1.1246
   279   123   290  3.5456  1.1089
   275   118   288  3.5374  1.0991
   281   119   288  3.5356  1.0982
   275   118   291  3.5296  1.1046
   276   123   290  3.5295  1.1015
   277   117   291  3.5230  1.1016
   278   117   288  3.5221  1.0921
   280   123   291  3.5213  1.1007
   278   117   291  3.5195  1.1000
   277   117   288  3.5158  1.0893
   281   120   291  3.5033  1.0925
   281   121   291  3.4985  1.0904
   279   117   288  3.4952  1.0799
   276   117   291  3.4854  1.0844
   275   121   290  3.4800  1.0790
   279   117   291  3.4762  1.0802
   276   117   288  3.4758  1.0712
   275   122   290  3.4727  1.0757
   281   119   291  3.4689  1.0769
   281   122   291  3.4594  1.0726
   281   118   288  3.4535  1.0612
   280   123   290  3.4533  1.0669
   275   120   290  3.4438  1.0627
   280   117   288  3.4378  1.0543
   281   121   290  3.4254  1.0544
   281   120   290  3.4240  1.0538
   275   123   290  3.4234  1.0535
   275   117   291  3.4079  1.0495
   275   117   288  3.4032  1.0389
   280   117   291  3.3968  1.0445
   281   118   291  3.3955  1.0439
   281   123   291  3.3947  1.0436
   281   122   290  3.3910  1.0391
   281   119   290  3.3857  1.0368
   275   119   290  3.3658  1.0280
   278   117   290  3.3566  1.0239
   281   117   288  3.3551  1.0178
   279   117   290  3.3486  1.0204
   281   123   290  3.3251  1.0101
   277   117   290  3.3162  1.0062
   281   118   290  3.3124  1.0046
   280   117   290  3.2965  0.9977
   281   117   291  3.2880  0.9966
   275   118   290  3.2498  0.9775
   276   117   290  3.2289  0.9685
   281   117   290  3.2093  0.9601
   275   117   290  3.1015  0.9147
   278   124   289  3.9942  1.3212
   274   121   292  3.9846  1.3278
   277   124   289  3.9810  1.3145
   279   124   289  3.9734  1.3107
   274   120   292  3.9679  1.3193
   274   122   292  3.9510  1.3107
   274   121   289  3.9504  1.2992
   274   120   289  3.9442  1.2961
   276   124   289  3.9343  1.2912
   282   121   289  3.9199  1.2840
   280   124   289  3.9193  1.2837
   274   122   289  3.9167  1.2824
   282   120   289  3.9043  1.2763
   274   119   292  3.9023  1.2863
   274   119   289  3.8969  1.2726
   282   122   289  3.8904  1.2695
   274   123   292  3.8705  1.2705
   275   124   289  3.8563  1.2527
   276   124   292  3.8476  1.2592
   274   123   289  3.8476  1.2485
   277   124   292  3.8471  1.2589
   282   119   289  3.8444  1.2469
   281   124   289  3.8334  1.2415
   278   120   293  3.8221  1.2502
   282   123   289  3.8204  1.2352
   278   119   293  3.8167  1.2476
   278   124   292  3.8165  1.2439
   275   124   292  3.8162  1.2437
   277   120   293  3.8147  1.2466
   274   118   289  3.8104  1.2304
   277   119   293  3.8040  1.2413
   278   116   289  3.8007  1.2257
   278   121   293  3.7988  1.2388
   277   121   293  3.7969  1.2378
   279   120   293  3.7930  1.2360
   274   118   292  3.7930  1.2324
   279   119   293  3.7921  1.2355
   277   116   289  3.7920  1.2215
   278   118   293  3.7795  1.2294
   276   120   293  3.7726  1.2260
   279   116   289  3.7676  1.2097
   279   121   293  3.7653  1.2224
   277   118   293  3.7618  1.2207
   276   121   293  3.7610  1.2203
   279   118   293  3.7595  1.2196
   279   124   292  3.7587  1.2157
   276   119   293  3.7561  1.2179
   277   122   293  3.7542  1.2170
   274   124   292  3.7520  1.2125
   278   122   293  3.7507  1.2153
   274   124   289  3.7505  1.2016
   282   118   289  3.7459  1.1994
   276   116   289  3.7422  1.1976
   280   119   293  3.7287  1.2047
   280   120   293  3.7262  1.2035
   276   122   293  3.7245  1.2027
   282   124   289  3.7180  1.1861
   279   122   293  3.7131  1.1972
   276   118   293  3.7086  1.1950
   278   117   293  3.7085  1.1950
   280   118   293  3.7002  1.1910
   275   120   293  3.6976  1.1898
   280   116   289  3.6963  1.1758
   280   121   293  3.6957  1.1888
   279   117   293  3.6933  1.1877
   275   121   293  3.6925  1.1873
   277   123   293  3.6912  1.1867
   274   117   289  3.6886  1.1722
   277   117   293  3.6860  1.1842
   278   123   293  3.6826  1.1826
   280   124   292  3.6770  1.1766
   275   119   293  3.6750  1.1789
   274   122   288  3.6749  1.1625
   274   121   288  3.6732  1.1617
   282   120   292  3.6704  1.1734
   282   121   292  3.6690  1.1728
   276   123   293  3.6676  1.1754
   277   124   288  3.6656  1.1581
   275   122   293  3.6629  1.1732
   278   124   288  3.6565  1.1539
   276   124   288  3.6561  1.1537
   275   116   289  3.6551  1.1565
   277   116   292  3.6472  1.1624
   274   117   292  3.6466  1.1621
   279   123   293  3.6413  1.1630
   280   122   293  3.6411  1.1629
   278   116   292  3.6399  1.1590
   280   117   293  3.6388  1.1618
   274   123   288  3.6375  1.1451
   282   119   292  3.6342  1.1563
   274   120   288  3.6310  1.1421
   279   124   288  3.6304  1.1418
   282   122   292  3.6302  1.1544
   276   117   293  3.6282  1.1567
   281   119   293  3.6264  1.1559
   275   124   288  3.6248  1.1392
   275   118   293  3.6221  1.1539
   281   120   293  3.6218  1.1537
   276   116   292  3.6213  1.1503
   282   117   289  3.6185  1.1394
   275   123   293  3.6128  1.1495
   277   124   293  3.6126  1.1494
   278   116   293  3.6024  1.1446
   279   116   292  3.6015  1.1410
   281   118   293  3.6015  1.1442
   278   124   293  3.5995  1.1433
   281   116   289  3.5948  1.1284
   276   124   293  3.5945  1.1409
   274   121   293  3.5931  1.1403
   279   116   293  3.5924  1.1399
   274   120   293  3.5913  1.1394
   281   121   293  3.5902  1.1389
   280   124   288  3.5871  1.1218
   277   124   291  3.5801  1.1279
   277   116   293  3.5753  1.1319
   281   124   292  3.5743  1.1283
   274   122   293  3.5710  1.1299
   278   124   291  3.5699  1.1231
   280   123   293  3.5676  1.1284
   274   124   288  3.5669  1.1125
   282   118   292  3.5634  1.1233
   274   119   293  3.5625  1.1260
   275   116   292  3.5619  1.1225
   282   123   292  3.5564  1.1200
   279   124   293  3.5552  1.1226
   274   119   288  3.5507  1.1051
   276   124   291  3.5504  1.1141
   274   121   291  3.5499  1.1139
   275   124   293  3.5462  1.1184
   281   117   293  3.5453  1.1180
   280   116   293  3.5439  1.1173
   274   120   291  3.5401  1.1094
   275   117   293  3.5373  1.1143
   274   116   289  3.5365  1.1017
   281   122   293  3.5356  1.1135
   280   116   292  3.5356  1.1104
   274   123   293  3.5286  1.1103
   281   124   288  3.5253  1.0935
   274   122   291  3.5235  1.1018
   279   124   291  3.5199  1.1001
   276   116   293  3.5133  1.1032
   282   122   288  3.5125  1.0878
   282   121   288  3.5082  1.0858
   274   118   293  3.5045  1.0992
   274   119   291  3.4929  1.0878
   282   123   288  3.4897  1.0775
   282   119   293  3.4880  1.0916
   278   124   290  3.4840  1.0808
   275   124   291  3.4829  1.0833
   282   120   293  3.4823  1.0890
   277   124   290  3.4818  1.0798
   280   124   293  3.4803  1.0881
   282   120   288  3.4760  1.0713
   282   116   289  3.4732  1.0730
   274   124   293  3.4699  1.0833
   274   116   292  3.4692  1.0800
   282   118   293  3.4663  1.0817
   274   123   291  3.4652  1.0752
   282   117   292  3.4635  1.0774
   281   123   293  3.4628  1.0801
   281   116   293  3.4575  1.0777
   282   124   292  3.4525  1.0724
   282   121   293  3.4515  1.0750
   281   116   292  3.4471  1.0700
   282   124   288  3.4436  1.0569
   279   124   290  3.4390  1.0605
   274   118   288  3.4378  1.0543
   280   124   291  3.4330  1.0607
   276   124   290  3.4314  1.0571
   275   116   293  3.4190  1.0603
   282   119   288  3.4186  1.0457
   282   117   293  3.4160  1.0589
   274   117   293  3.4157  1.0588
   274   118   291  3.4095  1.0502
   282   122   293  3.3990  1.0513
   278   116   288  3.3856  1.0312
   274   124   291  3.3810  1.0375
   281   124   293  3.3767  1.0413
   277   116   288  3.3729  1.0256
   279   116   288  3.3665  1.0228
   277   116   291  3.3626  1.0294
   278   116   291  3.3595  1.0280
   280   124   290  3.3525  1.0221
   282   120   291  3.3431  1.0208
   282   118   288  3.3422  1.0121
   282   116   292  3.3413  1.0227
   282   116   293  3.3368  1.0235
   282   121   291  3.3367  1.0179
   275   124   290  3.3364  1.0151
   282   123   293  3.3294  1.0203
   276   116   291  3.3281  1.0142
   276   116   288  3.3276  1.0058
   279   116   291  3.3206  1.0109
   280   116   288  3.3187  1.0020
   274   122   290  3.3159  1.0061
   282   119   291  3.3148  1.0083
   274   121   290  3.3143  1.0054
   281   124   291  3.3143  1.0081
   282   122   291  3.3004  1.0020
   274   117   288  3.3000  0.9938
   274   116   293  3.2949  1.0051
   274   117   291  3.2931  0.9989
   274   123   290  3.2786  0.9899
   274   120   290  3.2736  0.9877
   282   120   290  3.2647  0.9839
   282   121   290  3.2627  0.9830
   275   116   291  3.2561  0.9828
   282   117   288  3.2542  0.9742
   282   118   291  3.2516  0.9808
   275   116   288  3.2509  0.9728
   280   116   291  3.2502  0.9803
   281   116   288  3.2480  0.9715
   282   124   293  3.2471  0.9842
   282   123   291  3.2423  0.9768
   282   119   290  3.2363  0.9716
   281   124   290  3.2331  0.9703
   282   122   290  3.2310  0.9694
   274   124   290  3.2055  0.9585
   274   119   290  3.1956  0.9543
   279   116   290  3.1824  0.9487
   282   118   290  3.1792  0.9473
   278   116   290  3.1788  0.9471
   282   123   290  3.1724  0.9445
   282   124   291  3.1711  0.9464
   282   116   288  3.1614  0.9349
   282   117   291  3.1578  0.9408
   281   116   291  3.1545  0.9394
   280   116   290  3.1483  0.9343
   274   116   291  3.1482  0.9367
   274   116   288  3.1453  0.9282
   277   116   290  3.1336  0.9281
   282   117   290  3.0981  0.9133
   282   124   290  3.0911  0.9104
   274   118   290  3.0844  0.9076
   281   116   290  3.0842  0.9075
   276   116   290  3.0480  0.8925
   282   116   291  3.0410  0.8920
   273   121   292  3.8648  1.2677
   278   125   289  3.8431  1.2463
   273   120   292  3.8419  1.2564
   273   122   292  3.8388  1.2548
   277   125   289  3.8346  1.2421
   279   125   289  3.8221  1.2361
   276   125   289  3.7962  1.2235
   273   121   289  3.7889  1.2200
   273   120   289  3.7784  1.2149
   280   125   289  3.7726  1.2122
   273   119   292  3.7725  1.2224
   273   123   292  3.7665  1.2195
   273   122   289  3.7637  1.2079
   283   121   289  3.7444  1.1987
   273   119   289  3.7315  1.1925
   275   125   289  3.7286  1.1911
   283   120   289  3.7268  1.1903
   283   122   289  3.7225  1.1883
   273   123   289  3.7060  1.1804
   277   125   292  3.7008  1.1879
   276   125   292  3.6999  1.1875
   281   125   289  3.6959  1.1756
   278   125   292  3.6726  1.1745
   283   119   289  3.6708  1.1638
   275   125   292  3.6689  1.1727
   283   123   289  3.6644  1.1608
   273   118   292  3.6621  1.1695
   273   124   292  3.6556  1.1664
   273   118   289  3.6494  1.1538
   274   125   289  3.6341  1.1466
   273   124   289  3.6212  1.1406
   279   125   292  3.6178  1.1486
   274   125   292  3.6077  1.1439
   278   115   289  3.6051  1.1332
   277   115   289  3.5967  1.1293
   282   125   289  3.5931  1.1276
   283   118   289  3.5819  1.1225
   283   124   289  3.5763  1.1199
   279   115   289  3.5759  1.1197
   273   122   288  3.5692  1.1136
   277   125   288  3.5629  1.1107
   273   121   288  3.5592  1.1090
   278   125   288  3.5563  1.1077
   276   125   288  3.5538  1.1065
   276   115   289  3.5508  1.1082
   273   123   288  3.5407  1.1005
   280   125   292  3.5395  1.1122
   279   125   288  3.5355  1.0982
   273   117   289  3.5350  1.1010
   275   125   288  3.5250  1.0934
   277   125   293  3.5216  1.1070
   273   125   292  3.5175  1.1021
   273   117   292  3.5172  1.1019
   273   125   289  3.5159  1.0923
   280   115   289  3.5134  1.0912
   283   120   292  3.5115  1.0993
   283   121   292  3.5113  1.0992
   273   120   288  3.5099  1.0866
   276   125   293  3.5083  1.1009
   278   125   293  3.5049  1.0993
   280   125   288  3.5004  1.0823
   283   119   292  3.4784  1.0842
   273   124   288  3.4778  1.0721
   283   122   292  3.4768  1.0835
   274   125   288  3.4714  1.0693
   275   115   289  3.4703  1.0717
   277   125   291  3.4691  1.0770
   283   117   289  3.4688  1.0710
   275   125   293  3.4663  1.0817
   283   125   289  3.4658  1.0696
   273   121   293  3.4652  1.0812
   278   115   293  3.4612  1.0793
   278   125   291  3.4609  1.0733
   279   125   293  3.4583  1.0780
   279   115   293  3.4571  1.0775
   273   120   293  3.4561  1.0770
   273   122   293  3.4513  1.0749
   281   125   288  3.4491  1.0593
   277   115   292  3.4446  1.0689
   278   115   292  3.4440  1.0686
   281   125   292  3.4409  1.0672
   276   125   291  3.4400  1.0639
   277   115   293  3.4293  1.0649
   281   115   289  3.4252  1.0515
   273   119   288  3.4243  1.0483
   273   119   293  3.4211  1.0612
   273   123   293  3.4179  1.0598
   280   115   293  3.4160  1.0589
   279   115   292  3.4159  1.0559
   279   125   291  3.4157  1.0530
   276   115   292  3.4156  1.0558
   283   118   292  3.4154  1.0557
   283   123   292  3.4095  1.0531
   274   125   293  3.3975  1.0506
   273   121   291  3.3975  1.0449
   273   116   289  3.3918  1.0367
   273   125   288  3.3878  1.0321
   283   122   288  3.3874  1.0319
   273   120   291  3.3841  1.0389
   280   125   293  3.3829  1.0441
   282   125   288  3.3794  1.0284
   273   122   291  3.3773  1.0359
   283   121   288  3.3758  1.0269
   283   123   288  3.3754  1.0267
   275   125   291  3.3752  1.0349
   273   124   293  3.3682  1.0375
   276   115   293  3.3639  1.0356
   280   115   292  3.3637  1.0326
   274   115   289  3.3598  1.0226
   273   118   293  3.3583  1.0331
   275   115   292  3.3562  1.0293
   278   125   290  3.3490  1.0206
   277   125   290  3.3476  1.0200
   273   116   292  3.3435  1.0237
   283   124   288  3.3417  1.0119
   283   116   289  3.3415  1.0146
   283   120   288  3.3411  1.0117
   281   115   293  3.3390  1.0245
   273   119   291  3.3364  1.0178
   280   125   291  3.3361  1.0176
   283   117   292  3.3280  1.0169
   273   123   291  3.3263  1.0134
   282   125   292  3.3243  1.0153
   282   115   289  3.3209  1.0056
   283   119   293  3.3191  1.0157
   283   120   293  3.3131  1.0131
   283   124   292  3.3127  1.0102
   279   125   290  3.3081  1.0027
   273   118   288  3.3081  0.9974
   273   125   293  3.3050  1.0095
   276   125   290  3.3031  1.0005
   283   118   293  3.3008  1.0076
   281   115   292  3.2918  1.0010
   283   125   288  3.2894  0.9893
   283   119   288  3.2865  0.9880
   283   121   293  3.2844  1.0005
   281   125   293  3.2811  0.9990
   274   125   291  3.2776  0.9921
   275   115   293  3.2673  0.9930
   273   117   293  3.2663  0.9925
   274   115   292  3.2662  0.9898
   283   117   293  3.2571  0.9886
   273   118   291  3.2557  0.9826
   273   124   291  3.2491  0.9798
   278   115   288  3.2390  0.9677
   283   122   293  3.2361  0.9794
   282   115   293  3.2300  0.9768
   280   125   290  3.2297  0.9688
   279   115   288  3.2293  0.9635
   281   125   291  3.2266  0.9701
   273   115   289  3.2237  0.9637
   283   116   292  3.2227  0.9710
   277   115   288  3.2191  0.9592
   275   125   290  3.2189  0.9642
   283   118   288  3.2181  0.9588
   283   115   289  3.2093  0.9576
   282   115   292  3.2047  0.9633
   280   115   288  3.1936  0.9484
   283   125   292  3.1915  0.9577
   283   116   293  3.1882  0.9588
   277   115   291  3.1789  0.9497
   278   115   291  3.1772  0.9490
   283   123   293  3.1718  0.9518
   276   115   288  3.1686  0.9379
   273   117   288  3.1686  0.9379
   283   120   291  3.1659  0.9442
   283   121   291  3.1577  0.9407
   282   125   293  3.1556  0.9449
   273   125   291  3.1510  0.9379
   276   115   291  3.1469  0.9362
   273   115   292  3.1455  0.9381
   273   117   291  3.1449  0.9353
   283   119   291  3.1444  0.9351
   273   116   293  3.1444  0.9401
   279   115   291  3.1443  0.9351
   283   117   288  3.1428  0.9271
   274   115   293  3.1424  0.9393
   281   115   288  3.1376  0.9249
   273   122   290  3.1331  0.9279
   283   122   291  3.1244  0.9267
   273   121   290  3.1233  0.9238
   281   125   290  3.1212  0.9229
   273   123   290  3.1082  0.9175
   283   115   292  3.1064  0.9216
   274   125   290  3.1025  0.9151
   283   124   293  3.0956  0.9195
   283   115   293  3.0956  0.9195
   282   125   291  3.0936  0.9138
   283   118   291  3.0928  0.9135
   283   120   290  3.0904  0.9101
   275   115   288  3.0887  0.9047
   283   121   290  3.0853  0.9080
   280   115   291  3.0847  0.9101
   275   115   291  3.0803  0.9083
   273   120   290  3.0794  0.9055
   283   123   291  3.0733  0.9054
   283   119   290  3.0720  0.9024
   282   115   288  3.0681  0.8962
   283   116   288  3.0662  0.8954
   283   122   290  3.0567  0.8961
   273   124   290  3.0505  0.8936
   283   118   290  3.0319  0.8860
   283   117   291  3.0148  0.8812
   273   116   288  3.0135  0.8739
   283   124   291  3.0114  0.8799
   283   125   293  3.0106  0.8841
   273   116   291  3.0075  0.8782
   283   123   290  3.0061  0.8754
   281   115   291  3.0042  0.8769
   273   119   290  3.0037  0.8744
   272   121   292  3.7067  1.1908
   272   122   292  3.6897  1.1826
   278   126   289  3.6849  1.1704
   277   126   289  3.6812  1.1687
   272   120   292  3.6776  1.1768
   279   126   289  3.6627  1.1600
   276   126   289  3.6502  1.1542
   272   123   292  3.6280  1.1534
   280   126   289  3.6162  1.1383
   272   121   289  3.6086  1.1348
   272   119   292  3.6051  1.1427
   272   120   289  3.5932  1.1277
   272   122   289  3.5922  1.1272
   275   126   289  3.5915  1.1269
   284   121   289  3.5508  1.1082
   281   126   289  3.5466  1.1062
   272   123   289  3.5457  1.1059
   272   119   289  3.5457  1.1059
   277   126   292  3.5427  1.1137
   276   126   292  3.5404  1.1126
   284   122   289  3.5343  1.1006
   284   120   289  3.5341  1.1005
   272   124   292  3.5280  1.1069
   278   126   292  3.5163  1.1015
   275   126   292  3.5091  1.0982
   274   126   289  3.5062  1.0879
   272   118   292  3.4950  1.0918
   284   123   289  3.4865  1.0790
   284   119   289  3.4854  1.0785
   272   124   289  3.4727  1.0728
   272   118   289  3.4673  1.0703
   279   126   292  3.4634  1.0774
   282   126   289  3.4544  1.0645
   277   126   288  3.4517  1.0605
   274   126   292  3.4498  1.0712
   278   126   288  3.4482  1.0589
   276   126   288  3.4411  1.0557
   279   126   288  3.4325  1.0519
   272   122   288  3.4291  1.0504
   277   126   293  3.4194  1.0604
   275   126   288  3.4123  1.0430
   284   124   289  3.4118  1.0456
   272   121   288  3.4115  1.0426
   276   126   293  3.4104  1.0564
   284   118   289  3.4096  1.0446
   272   123   288  3.4091  1.0415
   280   126   288  3.4042  1.0394
   278   114   289  3.4002  1.0404
   278   126   293  3.3998  1.0516
   272   125   292  3.3993  1.0485
   273   126   289  3.3965  1.0388
   277   114   289  3.3893  1.0356
   280   126   292  3.3871  1.0431
   279   114   289  3.3781  1.0306
   272   125   289  3.3776  1.0304
   275   126   293  3.3742  1.0402
   273   126   292  3.3640  1.0328
   281   126   288  3.3614  1.0205
   274   126   288  3.3601  1.0200
   272   117   289  3.3595  1.0225
   272   120   288  3.3566  1.0184
   272   124   288  3.3542  1.0174
   272   117   292  3.3532  1.0280
   279   126   293  3.3518  1.0302
