#   X     Y     Z      S       D
   306   325   256  3.4358  0.9774
   307   325   256  3.4299  0.9750
   306   326   256  3.4219  0.9717
   307   326   256  3.4176  0.9700
   306   324   256  3.4049  0.9649
   307   324   256  3.3976  0.9620
   305   325   256  3.3663  0.9494
   305   326   256  3.3449  0.9409
   305   324   256  3.3430  0.9401
   306   326   255  3.2913  0.9179
   307   326   257  3.2849  0.9189
   307   326   255  3.2741  0.9112
   306   325   255  3.2665  0.9083
   307   325   257  3.2643  0.9109
   305   326   255  3.2391  0.8976
   307   325   255  3.2369  0.8967
   305   325   255  3.2302  0.8941
   306   326   257  3.2301  0.8975
   306   325   257  3.2233  0.8948
   307   324   257  3.2146  0.8915
   306   324   255  3.1982  0.8818
   306   324   257  3.1871  0.8808
   305   324   255  3.1771  0.8737
   307   324   255  3.1581  0.8664
   305   325   257  3.1185  0.8545
   305   326   257  3.1064  0.8499
   305   324   257  3.1011  0.8479
   306   327   256  3.3655  0.9491
   307   327   256  3.3628  0.9480
   308   325   256  3.3496  0.9428
   308   326   256  3.3329  0.9361
   306   323   256  3.3258  0.9333
   308   324   256  3.3223  0.9319
   307   323   256  3.3178  0.9301
   305   327   256  3.2822  0.9161
   308   327   256  3.2750  0.9133
   307   327   257  3.2743  0.9147
   306   327   255  3.2734  0.9109
   308   326   257  3.2734  0.9144
   308   327   257  3.2712  0.9136
   305   323   256  3.2707  0.9116
   307   327   255  3.2689  0.9092
   308   323   256  3.2482  0.9028
   308   325   257  3.2444  0.9031
   304   325   256  3.2255  0.8940
   304   324   256  3.2141  0.8896
   305   327   255  3.2070  0.8852
   306   327   257  3.2064  0.8883
   308   327   255  3.1999  0.8825
   308   326   255  3.1950  0.8806
   304   326   256  3.1930  0.8814
   308   324   257  3.1871  0.8808
   304   323   256  3.1532  0.8662
   307   327   258  3.1521  0.8690
   308   325   255  3.1496  0.8632
   307   326   258  3.1473  0.8672
   307   323   257  3.1374  0.8617
   306   326   258  3.1319  0.8613
   304   325   255  3.1259  0.8542
   306   327   258  3.1245  0.8585
   306   323   257  3.1217  0.8558
   304   327   256  3.1212  0.8540
   304   326   255  3.1179  0.8511
   308   327   258  3.1082  0.8522
   307   326   254  3.1066  0.8453
   306   326   254  3.1059  0.8451
   307   327   254  3.1044  0.8445
   308   323   257  3.1039  0.8490
   307   325   258  3.1016  0.8497
   306   325   258  3.0977  0.8483
   308   326   258  3.0956  0.8474
   306   327   254  3.0955  0.8411
   304   324   255  3.0907  0.8409
   306   323   255  3.0873  0.8396
   306   325   254  3.0796  0.8352
   305   323   255  3.0790  0.8365
   307   325   254  3.0723  0.8324
   304   327   255  3.0717  0.8337
   308   324   255  3.0659  0.8315
   305   327   257  3.0657  0.8346
   305   323   257  3.0531  0.8298
   305   326   258  3.0464  0.8289
   308   325   258  3.0436  0.8278
   307   323   255  3.0402  0.8219
   308   327   254  3.0358  0.8188
   308   326   254  3.0354  0.8187
   305   326   254  3.0303  0.8168
   305   325   258  3.0285  0.8222
   306   324   258  3.0252  0.8209
   305   327   258  3.0233  0.8202
   307   324   258  3.0192  0.8187
   305   325   254  3.0176  0.8121
   306   324   254  3.0151  0.8111
   304   323   255  3.0093  0.8105
   305   327   254  3.0066  0.8080
   307   324   254  3.0008  0.8059
   306   328   256  3.2681  0.9106
   307   328   256  3.2672  0.9102
   308   328   257  3.2355  0.8996
   307   328   257  3.2302  0.8975
   307   328   255  3.2223  0.8911
   306   328   255  3.2155  0.8885
   309   327   257  3.2063  0.8882
   309   326   257  3.2032  0.8870
   309   325   256  3.2017  0.8848
   306   322   256  3.1958  0.8825
   307   322   256  3.1884  0.8797
   309   324   256  3.1844  0.8781
   305   328   256  3.1801  0.8764
   308   328   256  3.1787  0.8759
   309   328   257  3.1769  0.8769
   309   326   256  3.1766  0.8751
   309   325   257  3.1702  0.8743
   308   328   255  3.1640  0.8687
   306   328   257  3.1511  0.8670
   305   322   256  3.1459  0.8634
   305   328   255  3.1381  0.8588
   308   322   256  3.1253  0.8555
   309   323   256  3.1211  0.8539
   309   327   256  3.1130  0.8509
   307   328   258  3.1124  0.8538
   309   324   257  3.1102  0.8514
   309   327   255  3.0799  0.8368
   308   328   258  3.0776  0.8406
   306   328   258  3.0731  0.8389
   309   326   255  3.0673  0.8321
   307   328   254  3.0653  0.8298
   309   328   255  3.0543  0.8272
   306   328   254  3.0484  0.8235
   304   322   256  3.0384  0.8228
   307   322   257  3.0338  0.8226
   306   322   257  3.0273  0.8202
   309   323   257  3.0260  0.8197
   303   324   256  3.0245  0.8176
   303   325   256  3.0230  0.8171
   309   325   255  3.0176  0.8136
   309   328   256  3.0155  0.8143
   304   328   256  3.0131  0.8134
   309   322   256  3.0101  0.8122
   309   327   258  3.0026  0.8125
   308   328   254  3.0006  0.8058
   308   329   257  3.1643  0.8720
   307   329   257  3.1511  0.8670
   307   329   255  3.1377  0.8586
   307   329   256  3.1327  0.8583
   306   329   256  3.1306  0.8575
   306   329   255  3.1222  0.8528
   309   329   257  3.1134  0.8526
   310   327   257  3.0936  0.8451
   308   329   255  3.0898  0.8405
   310   326   257  3.0866  0.8425
   310   328   257  3.0703  0.8363
   306   329   257  3.0633  0.8337
   310   325   257  3.0518  0.8293
   308   329   256  3.0474  0.8261
   305   329   256  3.0396  0.8232
   305   329   255  3.0380  0.8211
   307   329   258  3.0266  0.8214
   310   329   257  3.0154  0.8157
   306   321   256  3.0150  0.8141
   307   321   256  3.0099  0.8122
   308   329   258  3.0020  0.8123
   308   330   257  3.0573  0.8314
   307   330   257  3.0365  0.8236
   307   330   255  3.0212  0.8149
   309   330   257  3.0156  0.8158
