#   X     Y     Z      S       D
   302   225   154  5.4420  1.8945
   303   225   154  5.4196  1.8816
   302   226   154  5.4175  1.8804
   301   225   154  5.3925  1.8661
   302   224   154  5.3843  1.8614
   301   226   154  5.3831  1.8607
   303   224   154  5.3812  1.8597
   303   226   154  5.3746  1.8559
   301   224   154  5.3225  1.8264
   302   225   155  5.1867  1.7491
   302   226   155  5.1862  1.7488
   303   225   155  5.1847  1.7480
   303   226   155  5.1718  1.7410
   301   226   155  5.1338  1.7203
   303   224   155  5.1290  1.7177
   301   225   155  5.1265  1.7164
   302   224   155  5.1189  1.7123
   301   224   155  5.0534  1.6772
   302   224   153  4.9965  1.6507
   302   225   153  4.9810  1.6426
   303   224   153  4.9694  1.6365
   301   224   153  4.9490  1.6257
   301   225   153  4.9467  1.6245
   303   225   153  4.9362  1.6191
   302   226   153  4.8840  1.5920
   301   226   153  4.8645  1.5819
   303   226   153  4.8222  1.5603
   304   225   154  5.3303  1.8308
   304   224   154  5.3180  1.8239
   302   227   154  5.3074  1.8180
   301   227   154  5.2887  1.8075
   300   226   154  5.2669  1.7953
   300   225   154  5.2667  1.7952
   303   223   154  5.2656  1.7946
   304   226   154  5.2602  1.7916
   302   223   154  5.2528  1.7875
   303   227   154  5.2457  1.7835
   304   223   154  5.2262  1.7728
   300   224   154  5.1915  1.7537
   300   227   154  5.1849  1.7501
   301   223   154  5.1837  1.7494
   304   225   155  5.1249  1.7155
   302   227   155  5.1119  1.7085
   304   227   154  5.1101  1.7094
   304   226   155  5.0963  1.7001
   303   227   155  5.0871  1.6952
   304   224   155  5.0865  1.6949
   301   227   155  5.0678  1.6848
   300   223   154  5.0534  1.6790
   303   223   155  5.0138  1.6562
   300   226   155  5.0108  1.6546
   300   225   155  5.0011  1.6495
   304   227   155  5.0002  1.6490
   302   223   155  4.9946  1.6460
   304   223   155  4.9875  1.6423
   300   227   155  4.9500  1.6227
   302   226   152  4.9449  1.6254
   302   223   153  4.9370  1.6195
   300   224   155  4.9301  1.6123
   301   223   155  4.9280  1.6113
   303   223   153  4.9260  1.6137
   303   226   152  4.9228  1.6139
   302   225   152  4.9127  1.6087
   302   227   152  4.9076  1.6060
   303   225   152  4.9049  1.6046
   301   226   152  4.9002  1.6022
   301   223   153  4.8802  1.5900
   303   227   152  4.8736  1.5884
   301   227   152  4.8697  1.5864
   304   224   153  4.8677  1.5836
   301   225   152  4.8606  1.5817
   304   223   153  4.8457  1.5723
   304   225   152  4.8365  1.5693
   300   225   153  4.8342  1.5664
   304   226   152  4.8337  1.5679
   300   224   153  4.8287  1.5636
   303   224   152  4.8245  1.5632
   302   224   152  4.8173  1.5595
   304   225   153  4.8136  1.5559
   300   223   155  4.8122  1.5518
   300   226   152  4.7905  1.5459
   304   224   152  4.7789  1.5400
   304   227   152  4.7680  1.5345
   300   226   153  4.7637  1.5306
   300   227   152  4.7622  1.5316
   301   224   152  4.7585  1.5297
   300   223   153  4.7577  1.5276
   300   225   152  4.7498  1.5253
   302   227   153  4.7071  1.5023
   301   227   153  4.7019  1.4996
   303   223   152  4.6914  1.4961
   304   226   153  4.6822  1.4899
   302   223   152  4.6707  1.4858
   304   223   152  4.6685  1.4847
   300   224   152  4.6487  1.4749
   303   227   153  4.6317  1.4650
   300   227   153  4.6151  1.4568
   301   223   152  4.6073  1.4546
   303   226   156  4.5249  1.4086
   300   223   152  4.5012  1.4033
   304   226   156  4.5008  1.3971
   303   227   156  4.4972  1.3954
   302   226   156  4.4904  1.3922
   304   227   153  4.4804  1.3918
   303   225   156  4.4764  1.3855
   302   227   156  4.4701  1.3825
   304   227   156  4.4660  1.3806
   304   225   156  4.4649  1.3801
   302   225   156  4.4311  1.3641
   301   226   156  4.3989  1.3490
   301   227   156  4.3851  1.3426
   304   224   156  4.3505  1.3266
   303   224   156  4.3461  1.3246
   301   225   156  4.3317  1.3179
   302   224   156  4.2889  1.2983
   300   226   156  4.2546  1.2827
   300   227   156  4.2459  1.2787
   300   225   156  4.1833  1.2505
   301   224   156  4.1829  1.2503
   304   223   156  4.1586  1.2395
   303   223   156  4.1380  1.2304
   302   223   156  4.0709  1.2008
