#   X     Y     Z      S       D
   170   275   211  4.4226  1.3369
   170   274   211  4.4179  1.3348
   171   275   211  4.4014  1.3272
   169   274   211  4.3942  1.3239
   170   276   211  4.3872  1.3207
   171   276   211  4.3839  1.3193
   169   275   211  4.3785  1.3168
   171   274   211  4.3750  1.3152
   169   276   211  4.3273  1.2936
   169   276   210  3.3176  0.8806
   170   275   212  3.2688  0.8635
   169   275   210  3.2644  0.8611
   169   275   212  3.2607  0.8606
   170   276   210  3.2575  0.8586
   170   276   212  3.2551  0.8585
   169   274   212  3.2545  0.8583
   170   274   212  3.2497  0.8566
   171   276   212  3.2463  0.8553
   171   275   212  3.2427  0.8540
   169   276   212  3.2339  0.8508
   171   274   212  3.2068  0.8410
   170   275   210  3.2014  0.8382
   169   274   210  3.1807  0.8308
   171   276   210  3.1616  0.8239
   170   274   210  3.1158  0.8076
   171   275   210  3.1030  0.8031
   171   274   210  3.0170  0.7729
   170   273   211  4.3797  1.3173
   169   273   211  4.3779  1.3165
   171   277   211  4.3159  1.2885
   168   273   211  4.3146  1.2879
   171   273   211  4.3141  1.2877
   168   274   211  4.3130  1.2872
   172   276   211  4.3091  1.2854
   172   275   211  4.3084  1.2851
   170   277   211  4.3067  1.2844
   168   275   211  4.2809  1.2728
   172   274   211  4.2621  1.2644
   172   277   211  4.2554  1.2615
   169   277   211  4.2377  1.2536
   168   276   211  4.2178  1.2448
   172   273   211  4.1816  1.2289
   168   277   211  4.1226  1.2032
   171   277   213  3.7365  1.0435
   170   277   213  3.7341  1.0425
   170   276   213  3.7185  1.0363
   171   276   213  3.7059  1.0312
   172   277   213  3.7021  1.0297
   169   277   213  3.6998  1.0288
   169   276   213  3.6980  1.0281
   170   275   213  3.6809  1.0212
   169   275   213  3.6757  1.0192
   172   276   213  3.6563  1.0115
   171   275   213  3.6520  1.0098
   168   276   213  3.6499  1.0090
   168   275   213  3.6406  1.0053
   168   277   213  3.6397  1.0050
   169   274   213  3.6352  1.0032
   170   274   213  3.6253  0.9993
   168   274   213  3.6128  0.9944
   172   275   213  3.5868  0.9842
   171   274   213  3.5809  0.9819
   169   273   213  3.5794  0.9813
   168   273   213  3.5675  0.9767
   170   273   213  3.5569  0.9726
   172   274   213  3.5015  0.9512
   171   273   213  3.4996  0.9505
   172   273   213  3.4092  0.9161
   168   277   210  3.3555  0.8947
   168   276   210  3.3398  0.8888
   169   277   210  3.3363  0.8876
   168   275   210  3.2906  0.8707
   170   277   210  3.2791  0.8665
   168   274   212  3.2241  0.8473
   168   275   212  3.2230  0.8469
   171   277   212  3.2164  0.8444
   169   273   212  3.2152  0.8440
   168   274   210  3.2103  0.8414
   170   277   212  3.2097  0.8420
   172   276   212  3.2040  0.8400
   170   273   212  3.2002  0.8386
   172   277   212  3.1926  0.8359
   168   273   212  3.1894  0.8347
   168   276   212  3.1883  0.8343
   171   277   210  3.1866  0.8329
   172   275   212  3.1808  0.8316
   169   277   212  3.1772  0.8303
   171   273   212  3.1434  0.8182
   172   274   212  3.1261  0.8120
   168   277   212  3.1245  0.8114
   168   273   210  3.1012  0.8024
   169   273   210  3.0707  0.7917
   172   277   210  3.0622  0.7887
   172   273   212  3.0476  0.7843
   172   276   210  3.0328  0.7784
   170   273   210  3.0065  0.7692
   169   272   211  4.3318  1.2956
   170   272   211  4.3132  1.2873
   168   272   211  4.2851  1.2747
   171   272   211  4.2271  1.2489
   167   273   211  4.1999  1.2370
   171   278   211  4.1953  1.2349
   167   274   211  4.1867  1.2311
   167   272   211  4.1807  1.2285
   170   278   211  4.1802  1.2283
   173   276   211  4.1613  1.2200
   173   275   211  4.1450  1.2130
   172   278   211  4.1449  1.2129
   167   275   211  4.1440  1.2125
   173   277   211  4.1225  1.2032
   169   278   211  4.1093  1.1975
   173   274   211  4.0835  1.1864
   172   272   211  4.0781  1.1840
   167   276   211  4.0736  1.1821
   173   278   211  4.0251  1.1614
   168   278   211  3.9958  1.1491
   173   273   211  3.9900  1.1466
   167   277   211  3.9763  1.1408
   173   272   211  3.8772  1.0996
   167   278   211  3.8533  1.0898
   171   278   213  3.7394  1.0446
   170   278   213  3.7246  1.0387
   172   278   213  3.7182  1.0361
   169   278   213  3.6792  1.0206
   173   278   213  3.6582  1.0122
   173   277   213  3.6290  1.0008
   168   278   213  3.6094  0.9931
   167   275   213  3.5803  0.9817
   167   276   213  3.5796  0.9814
   173   276   213  3.5691  0.9773
   167   274   213  3.5616  0.9744
   167   277   213  3.5600  0.9738
   167   273   213  3.5233  0.9596
   167   278   213  3.5215  0.9589
   169   272   213  3.5114  0.9550
   168   272   213  3.5061  0.9530
   173   275   213  3.4862  0.9454
   170   272   213  3.4805  0.9432
   167   272   213  3.4652  0.9374
   171   272   213  3.4146  0.9182
   173   274   213  3.3898  0.9089
   168   278   210  3.3358  0.8874
   167   277   210  3.3353  0.8872
   167   276   210  3.3234  0.8828
   169   278   210  3.3179  0.8807
   172   272   213  3.3175  0.8819
   167   278   210  3.3139  0.8793
   173   273   213  3.2900  0.8718
   167   275   210  3.2793  0.8666
   170   278   210  3.2628  0.8605
   167   274   210  3.2038  0.8391
   173   272   213  3.1950  0.8371
   171   278   210  3.1741  0.8284
   167   274   212  3.1633  0.8253
   167   275   212  3.1611  0.8245
   171   278   212  3.1562  0.8228
   172   278   212  3.1482  0.8199
   169   272   212  3.1456  0.8190
   170   278   212  3.1371  0.8159
   173   277   212  3.1362  0.8156
   173   276   212  3.1277  0.8126
   167   273   212  3.1268  0.8123
   170   272   212  3.1254  0.8118
   167   276   212  3.1237  0.8112
   168   272   212  3.1198  0.8098
   173   278   212  3.1096  0.8062
   167   273   210  3.0972  0.8010
   169   278   212  3.0958  0.8013
   168   274   214  3.0953  0.8020
   169   274   214  3.0915  0.8006
   168   273   214  3.0883  0.7995
   169   273   214  3.0863  0.7987
   173   275   212  3.0844  0.7972
   168   275   214  3.0838  0.7979
   169   275   214  3.0823  0.7973
   167   274   214  3.0678  0.7922
   169   272   214  3.0676  0.7921
   168   272   214  3.0627  0.7904
   171   272   212  3.0600  0.7886
   169   276   214  3.0591  0.7892
   170   274   214  3.0578  0.7887
   167   277   212  3.0571  0.7876
   167   275   214  3.0570  0.7884
   172   278   210  3.0561  0.7865
   168   276   214  3.0555  0.7879
   167   273   214  3.0554  0.7879
   170   275   214  3.0545  0.7875
   167   272   212  3.0511  0.7855
   170   273   214  3.0504  0.7861
   170   276   214  3.0392  0.7822
   168   278   212  3.0376  0.7808
   170   272   214  3.0343  0.7804
   167   276   214  3.0259  0.7775
   169   277   214  3.0237  0.7767
   167   272   214  3.0191  0.7751
   168   277   214  3.0134  0.7732
   170   277   214  3.0122  0.7727
   173   274   212  3.0118  0.7718
   171   275   214  3.0019  0.7692
   169   271   211  4.2555  1.2615
   168   271   211  4.2217  1.2465
   170   271   211  4.2211  1.2463
