#   X     Y     Z      S       D
   269   125   207  4.5838  1.4094
   268   125   207  4.5680  1.4020
   270   125   207  4.5659  1.4010
   269   126   207  4.5637  1.3999
   268   126   207  4.5550  1.3958
   269   124   207  4.5421  1.3898
   270   126   207  4.5372  1.3875
   270   124   207  4.5322  1.3851
   268   124   207  4.5205  1.3797
   269   125   208  4.4426  1.3441
   269   124   208  4.4356  1.3409
   268   125   208  4.4343  1.3403
   268   124   208  4.4254  1.3363
   270   125   208  4.4191  1.3334
   270   124   208  4.4166  1.3322
   269   126   208  4.3863  1.3184
   268   126   208  4.3814  1.3162
   270   126   208  4.3571  1.3052
   270   124   206  4.0189  1.1563
   269   124   206  4.0115  1.1532
   268   124   206  3.9694  1.1355
   270   125   206  3.9562  1.1299
   269   125   206  3.9534  1.1288
   268   125   206  3.9145  1.1126
   269   126   206  3.8480  1.0852
   270   126   206  3.8455  1.0842
   268   126   206  3.8137  1.0712
   269   125   205  4.5216  1.3792
   267   125   207  4.5165  1.3778
   271   125   207  4.5159  1.3775
   269   124   205  4.5108  1.3742
   267   126   207  4.5080  1.3738
   268   125   205  4.5065  1.3722
   270   125   205  4.4949  1.3668
   268   124   205  4.4942  1.3664
   271   124   207  4.4915  1.3662
   270   124   205  4.4867  1.3630
   271   126   207  4.4776  1.3598
   269   127   207  4.4752  1.3586
   268   127   207  4.4739  1.3580
   267   124   207  4.4657  1.3542
   269   126   205  4.4594  1.3503
   269   123   207  4.4508  1.3474
   270   123   207  4.4478  1.3460
   268   126   205  4.4462  1.3442
   267   125   205  4.4451  1.3438
   270   127   207  4.4405  1.3426
   269   123   205  4.4334  1.3384
   267   127   207  4.4324  1.3389
   267   124   205  4.4322  1.3378
   270   126   205  4.4309  1.3373
   271   125   205  4.4307  1.3371
   271   124   205  4.4264  1.3352
   268   123   207  4.4239  1.3350
   271   123   207  4.4158  1.3313
   268   123   205  4.4143  1.3296
   270   123   205  4.4134  1.3293
   267   125   208  4.3903  1.3202
   267   126   205  4.3864  1.3170
   267   124   208  4.3823  1.3166
   271   127   207  4.3731  1.3119
   271   124   208  4.3706  1.3113
   269   123   208  4.3701  1.3110
   271   125   208  4.3662  1.3093
   267   123   207  4.3660  1.3086
   271   126   205  4.3645  1.3070
   268   123   208  4.3594  1.3062
   271   123   205  4.3593  1.3047
   270   123   208  4.3542  1.3039
   267   123   205  4.3515  1.3012
   267   126   208  4.3382  1.2966
   269   127   205  4.3244  1.2890
   267   123   208  4.3183  1.2877
   271   123   208  4.3138  1.2857
   268   127   205  4.3136  1.2841
   271   126   208  4.2967  1.2780
   270   127   205  4.2946  1.2756
   269   127   208  4.2665  1.2645
   268   127   208  4.2656  1.2642
   267   127   205  4.2574  1.2591
   270   127   208  4.2316  1.2491
   271   127   205  4.2279  1.2461
   267   127   208  4.2245  1.2460
   271   127   208  4.1650  1.2199
   270   123   206  4.0308  1.1613
   269   123   206  4.0200  1.1568
   271   123   206  4.0075  1.1515
   271   124   206  3.9909  1.1445
   268   123   206  3.9768  1.1386
   271   125   206  3.9229  1.1161
   267   123   206  3.9048  1.1086
   267   124   206  3.8956  1.1048
   267   125   206  3.8412  1.0825
   271   126   206  3.8075  1.0687
   267   126   206  3.7430  1.0428
   269   127   206  3.7007  1.0259
   270   127   206  3.6937  1.0231
   268   127   206  3.6711  1.0142
   271   127   206  3.6528  1.0069
   267   127   206  3.6042  0.9879
   271   126   209  3.3158  0.8796
   271   127   209  3.2929  0.8712
   271   125   209  3.2878  0.8693
   270   126   209  3.2653  0.8611
   270   127   209  3.2468  0.8543
   270   125   209  3.2338  0.8496
   271   124   209  3.2122  0.8417
   269   126   209  3.1885  0.8332
   269   127   209  3.1724  0.8274
   270   124   209  3.1565  0.8217
   269   125   209  3.1564  0.8217
   271   123   209  3.0959  0.8002
   268   126   209  3.0912  0.7986
   269   124   209  3.0807  0.7949
   268   127   209  3.0758  0.7931
   268   125   209  3.0609  0.7879
   270   123   209  3.0408  0.7808
   270   125   204  4.4843  1.3614
   269   125   204  4.4707  1.3551
   270   124   204  4.4617  1.3510
   271   125   204  4.4551  1.3479
   271   124   204  4.4474  1.3444
   269   124   204  4.4372  1.3397
   269   126   204  4.4355  1.3389
   272   125   207  4.4346  1.3399
   270   126   204  4.4345  1.3385
   266   125   207  4.4261  1.3360
   272   124   207  4.4208  1.3336
   266   126   207  4.4187  1.3326
   268   125   204  4.4184  1.3311
   268   126   204  4.3938  1.3199
   272   124   204  4.3915  1.3188
   271   126   204  4.3881  1.3173
   272   126   207  4.3870  1.3182
   272   125   204  4.3812  1.3142
   270   123   204  4.3801  1.3137
   268   124   204  4.3787  1.3130
   271   123   204  4.3769  1.3122
   266   124   207  4.3752  1.3128
   272   123   207  4.3558  1.3040
   269   123   204  4.3492  1.2997
   266   127   207  4.3459  1.2996
   272   123   204  4.3366  1.2941
   272   124   205  4.3350  1.2937
   272   125   205  4.3332  1.2929
   266   125   205  4.3317  1.2922
   267   125   204  4.3315  1.2917
   270   122   207  4.3278  1.2914
   269   127   204  4.3237  1.2883
   269   122   207  4.3236  1.2895
   268   128   207  4.3231  1.2893
   266   124   205  4.3199  1.2869
   269   128   207  4.3184  1.2872
   267   126   204  4.3125  1.2832
   270   127   204  4.3068  1.2807
   266   125   208  4.3053  1.2819
   271   122   207  4.3045  1.2810
   266   124   208  4.3010  1.2800
   269   122   205  4.3009  1.2784
   272   124   208  4.2980  1.2786
   272   126   204  4.2959  1.2758
   268   127   204  4.2954  1.2756
   268   122   207  4.2909  1.2749
   267   124   204  4.2906  1.2734
   268   123   204  4.2886  1.2726
   270   122   205  4.2874  1.2724
   267   128   207  4.2871  1.2732
   272   125   208  4.2850  1.2728
   270   128   207  4.2783  1.2693
   268   122   205  4.2773  1.2679
   272   123   205  4.2766  1.2676
   272   127   207  4.2762  1.2684
   266   123   207  4.2753  1.2680
   266   126   205  4.2738  1.2664
   272   126   205  4.2640  1.2620
   271   122   204  4.2619  1.2607
   270   122   204  4.2575  1.2588
   272   122   207  4.2551  1.2590
   269   122   208  4.2548  1.2594
   266   126   208  4.2513  1.2578
   272   123   208  4.2492  1.2569
   268   122   208  4.2440  1.2546
   271   127   204  4.2439  1.2527
   271   122   205  4.2422  1.2524
   266   123   208  4.2419  1.2537
   270   122   208  4.2412  1.2534
   266   123   205  4.2411  1.2519
   272   122   204  4.2344  1.2485
   267   122   207  4.2286  1.2473
   269   122   204  4.2237  1.2438
   267   127   204  4.2233  1.2437
   267   122   205  4.2126  1.2394
   266   125   204  4.2122  1.2388
   271   128   207  4.2075  1.2380
   272   126   208  4.2073  1.2384
   271   122   208  4.2056  1.2376
   267   122   208  4.2052  1.2375
   266   128   207  4.2048  1.2368
   267   123   204  4.2029  1.2347
   266   126   204  4.1929  1.2304
   266   124   204  4.1755  1.2227
   272   122   205  4.1715  1.2214
   268   122   204  4.1642  1.2178
   266   127   205  4.1488  1.2115
   272   122   208  4.1483  1.2127
   266   127   208  4.1379  1.2081
   272   127   204  4.1364  1.2058
   266   122   207  4.1363  1.2070
   269   128   204  4.1357  1.2055
   266   122   208  4.1341  1.2065
   272   127   205  4.1276  1.2023
   269   128   205  4.1235  1.2006
   268   128   204  4.1208  1.1990
   268   128   205  4.1159  1.1973
   272   128   207  4.1099  1.1956
   266   127   204  4.1081  1.1936
   270   128   204  4.1051  1.1923
   266   122   205  4.1041  1.1922
   266   123   204  4.0947  1.1878
   270   128   205  4.0934  1.1876
   268   128   208  4.0900  1.1875
   269   128   208  4.0876  1.1865
   267   122   204  4.0830  1.1828
   272   127   208  4.0698  1.1788
   267   128   205  4.0652  1.1756
   267   128   204  4.0601  1.1730
   267   128   208  4.0514  1.1710
   270   128   208  4.0495  1.1702
   271   128   204  4.0302  1.1603
   271   128   205  4.0288  1.1601
   270   122   206  3.9939  1.1458
   266   122   204  3.9826  1.1403
   269   122   206  3.9811  1.1404
   271   128   208  3.9802  1.1409
   271   122   206  3.9748  1.1377
   266   128   208  3.9667  1.1352
   266   128   205  3.9639  1.1328
   266   128   204  3.9529  1.1279
   272   123   206  3.9515  1.1280
   268   122   206  3.9385  1.1226
   272   128   205  3.9328  1.1198
   272   124   206  3.9297  1.1189
   272   122   206  3.9242  1.1166
   272   128   204  3.9142  1.1118
   272   128   208  3.8841  1.1009
   267   122   206  3.8699  1.0942
   272   125   206  3.8572  1.0890
   266   123   206  3.8076  1.0688
   266   124   206  3.7932  1.0630
   272   125   210  3.7831  1.0606
   271   125   210  3.7821  1.0602
   266   122   206  3.7794  1.0574
   272   124   210  3.7653  1.0534
   271   126   210  3.7530  1.0485
   271   124   210  3.7453  1.0454
   272   126   206  3.7386  1.0410
   272   126   210  3.7374  1.0422
   266   125   206  3.7358  1.0399
   270   125   210  3.7274  1.0382
   270   126   210  3.7148  1.0331
   272   123   210  3.6836  1.0207
   270   124   210  3.6732  1.0166
   271   127   210  3.6642  1.0131
   271   123   210  3.6438  1.0050
   270   127   210  3.6399  1.0035
   266   126   206  3.6369  1.0007
   272   127   210  3.6360  1.0020
   269   126   210  3.6204  0.9958
   269   125   210  3.6180  0.9949
   272   127   206  3.5832  0.9797
   269   127   210  3.5597  0.9722
   270   123   210  3.5547  0.9703
   269   124   210  3.5493  0.9682
   272   122   210  3.5449  0.9665
   271   128   210  3.5282  0.9600
   269   128   206  3.5190  0.9550
   270   128   210  3.5140  0.9546
   270   128   206  3.5103  0.9516
   266   127   206  3.4993  0.9474
   272   128   210  3.4927  0.9464
   268   128   206  3.4925  0.9449
   271   122   210  3.4857  0.9438
   268   126   210  3.4711  0.9382
   271   128   206  3.4696  0.9361
   268   125   210  3.4562  0.9325
   269   128   210  3.4456  0.9285
   267   128   206  3.4289  0.9207
   268   127   210  3.4238  0.9203
   269   123   210  3.4182  0.9182
   272   128   206  3.4030  0.9110
   270   122   210  3.3813  0.9043
   268   124   210  3.3772  0.9028
   272   126   209  3.3354  0.8868
   266   128   206  3.3259  0.8823
   268   128   210  3.3226  0.8825
   272   125   209  3.3138  0.8789
   272   127   209  3.3063  0.8761
   267   126   210  3.2712  0.8636
   267   125   210  3.2471  0.8548
   272   124   209  3.2433  0.8531
   268   123   210  3.2389  0.8518
   267   127   210  3.2360  0.8508
   269   122   210  3.2349  0.8504
   272   128   209  3.2294  0.8480
   271   128   209  3.2206  0.8448
   270   128   209  3.1786  0.8296
   267   124   210  3.1626  0.8243
   267   128   210  3.1481  0.8191
   272   123   209  3.1304  0.8124
   269   128   209  3.1075  0.8043
   268   128   209  3.0135  0.7713
   273   125   207  4.3240  1.2897
   273   124   207  4.3216  1.2886
   273   124   204  4.2946  1.2752
   265   125   207  4.2932  1.2759
   265   126   207  4.2830  1.2714
   273   123   207  4.2692  1.2652
   273   126   207  4.2677  1.2646
   273   125   204  4.2643  1.2617
   273   123   204  4.2595  1.2596
   265   124   207  4.2464  1.2551
   273   124   205  4.2179  1.2416
   265   127   207  4.2098  1.2390
   273   125   205  4.2077  1.2372
   273   124   208  4.1983  1.2345
   270   121   207  4.1868  1.2289
   273   122   207  4.1815  1.2266
   265   124   208  4.1760  1.2247
   273   125   208  4.1756  1.2245
   273   122   204  4.1753  1.2227
   269   121   207  4.1737  1.2232
   265   125   208  4.1736  1.2236
   271   121   207  4.1733  1.2230
   273   123   205  4.1715  1.2214
   273   126   204  4.1612  1.2165
   265   125   205  4.1598  1.2163
   273   123   208  4.1596  1.2176
   273   127   207  4.1531  1.2142
   265   124   205  4.1522  1.2130
   265   123   207  4.1504  1.2131
   272   121   207  4.1352  1.2065
   273   126   205  4.1342  1.2052
   268   121   207  4.1330  1.2055
   269   121   205  4.1282  1.2026
   265   123   208  4.1253  1.2027
   270   121   205  4.1243  1.2009
   271   121   204  4.1229  1.1999
   265   126   208  4.1153  1.1984
   270   121   204  4.1132  1.1958
   268   129   207  4.1079  1.1947
   272   121   204  4.1058  1.1926
   269   121   208  4.1016  1.1925
   269   129   207  4.1009  1.1917
   265   126   205  4.1009  1.1908
   268   121   205  4.0978  1.1895
   271   121   205  4.0913  1.1867
   270   121   208  4.0910  1.1879
   273   126   208  4.0901  1.1875
   268   121   208  4.0900  1.1875
   273   122   205  4.0813  1.1825
   265   123   205  4.0798  1.1818
   269   121   204  4.0783  1.1808
   267   129   207  4.0758  1.1809
   273   121   207  4.0749  1.1805
   265   128   207  4.0711  1.1789
   273   122   208  4.0687  1.1783
   267   121   207  4.0641  1.1759
   273   121   204  4.0626  1.1741
   270   129   207  4.0609  1.1746
   271   121   208  4.0603  1.1748
   265   125   204  4.0599  1.1729
   267   121   208  4.0528  1.1716
   272   121   205  4.0355  1.1629
   265   126   204  4.0345  1.1622
   265   124   204  4.0330  1.1615
   267   121   205  4.0298  1.1605
   265   122   208  4.0268  1.1605
   268   121   204  4.0209  1.1564
   265   122   207  4.0140  1.1546
   272   121   208  4.0105  1.1536
   265   127   208  4.0005  1.1494
   273   127   205  3.9983  1.1472
   266   129   207  3.9981  1.1480
   271   129   207  3.9933  1.1459
   273   128   207  3.9894  1.1443
   273   127   204  3.9893  1.1431
   266   121   208  3.9867  1.1436
   265   127   205  3.9793  1.1392
   269   125   203  3.9782  1.1381
   269   124   203  3.9770  1.1376
   268   125   203  3.9716  1.1354
   270   124   203  3.9707  1.1350
   266   121   207  3.9678  1.1352
   265   123   204  3.9639  1.1325
   273   121   205  3.9628  1.1323
   268   124   203  3.9622  1.1314
   270   125   203  3.9620  1.1314
   265   122   205  3.9504  1.1271
   273   127   208  3.9486  1.1277
   265   127   204  3.9486  1.1261
   271   124   203  3.9474  1.1252
   267   121   204  3.9444  1.1243
   270   123   203  3.9412  1.1227
   273   121   208  3.9407  1.1244
   269   123   203  3.9385  1.1216
   267   125   203  3.9366  1.1208
   268   126   203  3.9341  1.1197
   269   126   203  3.9322  1.1189
   271   125   203  3.9283  1.1173
   271   123   203  3.9271  1.1168
   266   121   205  3.9227  1.1156
   267   124   203  3.9217  1.1146
   268   123   203  3.9157  1.1121
   270   121   206  3.9157  1.1131
   272   124   203  3.9102  1.1098
   270   126   203  3.9062  1.1082
   267   126   203  3.9050  1.1077
   272   129   207  3.9024  1.1080
   269   121   206  3.9016  1.1072
   271   121   206  3.9002  1.1067
   272   123   203  3.8989  1.1052
   265   121   208  3.8892  1.1030
   270   122   203  3.8844  1.0992
   269   129   204  3.8812  1.0981
   272   125   203  3.8809  1.0977
   271   122   203  3.8780  1.0965
   268   129   204  3.8765  1.0962
   269   122   203  3.8734  1.0946
   269   129   205  3.8705  1.0941
   267   123   203  3.8694  1.0930
   265   129   207  3.8693  1.0944
   273   123   206  3.8670  1.0930
   266   125   203  3.8670  1.0920
   268   129   205  3.8658  1.0922
   265   122   204  3.8638  1.0910
   268   129   208  3.8623  1.0919
   271   126   203  3.8621  1.0900
   273   124   203  3.8615  1.0898
   268   121   206  3.8602  1.0902
   269   129   208  3.8596  1.0908
   273   123   203  3.8584  1.0885
   272   122   203  3.8564  1.0877
   272   121   206  3.8552  1.0882
   266   121   204  3.8514  1.0859
   266   124   203  3.8505  1.0853
   265   121   207  3.8462  1.0849
   273   122   206  3.8456  1.0843
   268   127   203  3.8429  1.0822
   270   129   204  3.8427  1.0824
   268   122   203  3.8424  1.0820
   270   129   205  3.8417  1.0823
   273   124   206  3.8406  1.0822
   266   126   203  3.8377  1.0801
   269   127   203  3.8332  1.0782
   265   128   208  3.8310  1.0791
   267   129   204  3.8267  1.0759
   267   129   208  3.8252  1.0768
   273   125   203  3.8227  1.0740
   270   129   208  3.8225  1.0757
   267   129   205  3.8221  1.0743
   273   122   203  3.8216  1.0735
   267   127   203  3.8200  1.0729
   270   121   203  3.8101  1.0688
   271   121   203  3.8099  1.0688
   273   128   205  3.8091  1.0690
   272   126   203  3.8049  1.0667
   265   128   205  3.8028  1.0665
   270   127   203  3.7987  1.0642
   265   128   204  3.7977  1.0641
   266   123   203  3.7963  1.0633
   267   121   206  3.7957  1.0640
   272   121   203  3.7929  1.0619
   273   129   207  3.7921  1.0629
   269   121   203  3.7913  1.0612
   267   122   203  3.7895  1.0605
   273   121   206  3.7834  1.0590
   271   129   205  3.7823  1.0582
   265   121   205  3.7776  1.0563
   273   125   206  3.7654  1.0517
   273   128   208  3.7649  1.0523
   271   129   204  3.7638  1.0504
   273   128   204  3.7632  1.0502
   273   121   203  3.7611  1.0491
   265   125   203  3.7570  1.0474
   266   127   203  3.7565  1.0472
   271   129   208  3.7565  1.0489
   268   121   203  3.7519  1.0454
   271   127   203  3.7465  1.0432
   265   124   203  3.7442  1.0423
   265   121   204  3.7434  1.0423
   266   129   208  3.7432  1.0436
   273   126   203  3.7381  1.0399
   273   124   210  3.7361  1.0417
   273   125   210  3.7349  1.0412
   266   129   205  3.7312  1.0377
   266   129   204  3.7298  1.0368
   265   126   203  3.7255  1.0348
   266   122   203  3.7134  1.0300
   266   121   206  3.7122  1.0304
   268   128   203  3.6965  1.0233
   272   129   205  3.6948  1.0232
   265   123   203  3.6938  1.0222
   267   121   203  3.6915  1.0213
   265   123   206  3.6875  1.0206
   272   127   203  3.6821  1.0176
   269   128   203  3.6811  1.0172
   267   128   203  3.6793  1.0165
   273   123   210  3.6757  1.0176
   273   126   210  3.6739  1.0169
   265   122   206  3.6698  1.0136
   272   129   208  3.6662  1.0130
   265   124   206  3.6637  1.0112
   272   129   204  3.6490  1.0048
   273   126   206  3.6463  1.0044
   265   127   203  3.6447  1.0029
   270   128   203  3.6416  1.0016
   266   128   203  3.6207  0.9935
   265   122   203  3.6135  0.9907
   265   121   206  3.6130  0.9913
   265   129   208  3.6118  0.9916
   266   121   203  3.6110  0.9897
   273   127   203  3.6099  0.9892
   265   125   206  3.5987  0.9858
   271   128   203  3.5854  0.9798
   265   129   204  3.5835  0.9792
   265   129   205  3.5829  0.9793
   273   129   205  3.5818  0.9789
   273   127   210  3.5623  0.9732
   273   122   210  3.5592  0.9720
   273   129   208  3.5561  0.9699
   272   128   203  3.5190  0.9541
   265   128   203  3.5126  0.9517
   265   121   203  3.5124  0.9516
   273   129   204  3.5050  0.9490
   268   129   203  3.5003  0.9470
   265   126   206  3.4948  0.9457
   273   127   206  3.4932  0.9451
   267   129   203  3.4868  0.9418
   269   129   203  3.4829  0.9404
   273   128   203  3.4465  0.9266
   270   129   203  3.4435  0.9254
   266   129   203  3.4333  0.9216
   273   128   210  3.4149  0.9169
   273   124   211  3.4029  0.9128
   273   121   210  3.3980  0.9106
   272   125   211  3.3970  0.9106
   272   124   211  3.3948  0.9098
   273   125   211  3.3941  0.9095
   271   129   203  3.3897  0.9052
   271   125   211  3.3796  0.9041
   271   124   211  3.3652  0.8987
   272   121   210  3.3619  0.8971
   271   129   210  3.3611  0.8968
   273   123   211  3.3582  0.8961
   265   127   206  3.3545  0.8929
   270   129   210  3.3520  0.8934
   272   126   211  3.3499  0.8930
   271   126   211  3.3424  0.8902
   270   125   211  3.3397  0.8892
   273   126   211  3.3387  0.8889
   272   123   211  3.3384  0.8888
   265   129   203  3.3315  0.8836
   272   129   203  3.3275  0.8822
   272   129   210  3.3239  0.8830
   273   126   209  3.3216  0.8817
   273   128   206  3.3184  0.8796
   270   124   211  3.3131  0.8794
   270   126   211  3.3130  0.8794
   269   129   206  3.3113  0.8770
   273   125   209  3.3085  0.8769
   270   129   206  3.3049  0.8746
   271   123   211  3.2967  0.8733
   269   129   210  3.2920  0.8712
   273   127   209  3.2854  0.8684
   268   129   206  3.2847  0.8672
   271   121   210  3.2847  0.8685
   269   125   211  3.2737  0.8649
   271   129   206  3.2691  0.8615
   272   127   211  3.2637  0.8612
   271   127   211  3.2617  0.8605
   273   129   203  3.2610  0.8578
   273   122   211  3.2600  0.8599
   269   126   211  3.2573  0.8589
   273   127   211  3.2486  0.8558
   273   129   210  3.2485  0.8553
   273   124   209  3.2464  0.8542
   270   127   211  3.2391  0.8523
   269   124   211  3.2360  0.8512
   270   123   211  3.2329  0.8500
   272   122   211  3.2297  0.8489
   267   129   206  3.2222  0.8445
   272   129   206  3.2095  0.8399
   273   128   209  3.2040  0.8388
   269   127   211  3.1906  0.8347
   265   128   206  3.1805  0.8294
   268   129   210  3.1800  0.8305
   271   122   211  3.1777  0.8301
   268   125   211  3.1774  0.8300
   268   126   211  3.1699  0.8273
   270   121   210  3.1674  0.8260
   272   128   211  3.1513  0.8206
   271   128   211  3.1493  0.8199
   269   123   211  3.1461  0.8188
   273   123   209  3.1407  0.8161
   273   128   211  3.1376  0.8157
   273   129   206  3.1337  0.8127
   268   124   211  3.1310  0.8134
   270   128   211  3.1280  0.8123
   266   129   206  3.1207  0.8081
   273   121   211  3.1150  0.8077
   272   129   209  3.1113  0.8057
   268   127   211  3.1105  0.8061
   270   122   211  3.1049  0.8041
   271   129   209  3.1045  0.8033
   273   129   209  3.0851  0.7964
   269   128   211  3.0823  0.7961
   272   121   211  3.0767  0.7941
   270   129   209  3.0654  0.7895
   268   122   210  3.0522  0.7852
   267   125   211  3.0463  0.7835
   267   126   211  3.0457  0.7832
   268   123   211  3.0342  0.7792
   266   126   210  3.0271  0.7764
   272   129   211  3.0252  0.7761
   267   123   210  3.0233  0.7751
   267   129   210  3.0184  0.7734
   273   129   211  3.0178  0.7735
   271   121   211  3.0178  0.7735
   271   129   211  3.0177  0.7735
   269   121   210  3.0143  0.7719
   269   122   211  3.0112  0.7712
   268   128   211  3.0062  0.7695
   266   127   210  3.0021  0.7677
   273   122   209  3.0007  0.7669
   274   124   207  4.1967  1.2333
   274   125   207  4.1873  1.2291
   274   124   204  4.1622  1.2170
   274   123   207  4.1587  1.2167
   274   123   204  4.1499  1.2116
   268   124   202  4.1315  1.2030
   269   124   202  4.1296  1.2022
   269   125   202  4.1281  1.2016
   268   125   202  4.1251  1.2003
   274   126   207  4.1235  1.2014
   264   125   207  4.1151  1.1978
   274   125   204  4.1110  1.1948
   267   124   202  4.1005  1.1897
   268   123   202  4.0993  1.1892
   270   124   202  4.0987  1.1889
   270   125   202  4.0985  1.1888
   264   126   207  4.0977  1.1903
   269   123   202  4.0925  1.1863
   274   122   204  4.0883  1.1851
   274   122   207  4.0865  1.1855
   267   125   202  4.0855  1.1832
   269   126   202  4.0812  1.1814
   274   124   205  4.0810  1.1823
   264   124   207  4.0773  1.1816
   267   123   202  4.0766  1.1795
   268   126   202  4.0735  1.1782
   274   124   208  4.0712  1.1795
   274   125   205  4.0603  1.1735
   270   123   202  4.0601  1.1724
   270   126   202  4.0528  1.1693
   274   123   205  4.0494  1.1688
   274   123   208  4.0440  1.1678
   271   124   202  4.0420  1.1647
   271   125   202  4.0398  1.1638
   274   125   208  4.0388  1.1656
   268   122   202  4.0364  1.1624
   270   120   207  4.0358  1.1639
   271   120   207  4.0344  1.1633
   266   124   202  4.0324  1.1607
   267   126   202  4.0256  1.1578
   269   122   202  4.0254  1.1577
   267   122   202  4.0210  1.1559
   266   123   202  4.0208  1.1558
