#   X     Y     Z      S       D
   412   187   218  4.2936  1.2844
   413   187   218  4.2834  1.2798
   413   186   218  4.2777  1.2772
   412   188   218  4.2776  1.2772
   412   186   218  4.2758  1.2764
   413   188   218  4.2555  1.2673
   411   187   218  4.2319  1.2568
   411   188   218  4.2268  1.2545
   411   186   218  4.2036  1.2442
   412   188   219  3.6616  1.0177
   413   188   219  3.6525  1.0140
   411   188   219  3.6248  1.0031
   412   187   219  3.5976  0.9924
   413   187   219  3.5954  0.9915
   411   187   219  3.5553  0.9758
   413   186   219  3.4959  0.9528
   412   186   219  3.4898  0.9505
   411   186   219  3.4423  0.9323
   413   187   217  3.2848  0.8720
   413   188   217  3.2753  0.8685
   412   187   217  3.2737  0.8679
   412   188   217  3.2723  0.8674
   413   186   217  3.2563  0.8615
   412   186   217  3.2380  0.8548
   411   188   217  3.2245  0.8499
   411   187   217  3.2173  0.8473
   411   186   217  3.1759  0.8323
   413   185   218  4.2355  1.2583
   412   189   218  4.2270  1.2546
   412   185   218  4.2229  1.2528
   414   186   218  4.2043  1.2445
   414   187   218  4.1984  1.2419
   413   189   218  4.1950  1.2404
   411   189   218  4.1860  1.2364
   414   185   218  4.1736  1.2310
   413   188   216  4.1626  1.2243
   413   189   216  4.1623  1.2242
   414   188   218  4.1597  1.2249
   412   189   216  4.1534  1.2203
   412   188   216  4.1458  1.2170
   411   185   218  4.1424  1.2173
   410   188   218  4.1116  1.2039
   410   187   218  4.1085  1.2026
   413   187   216  4.1071  1.2002
   414   188   216  4.1052  1.1994
   414   189   216  4.0965  1.1956
   414   189   218  4.0911  1.1950
   412   187   216  4.0795  1.1883
   410   189   218  4.0788  1.1897
   410   186   218  4.0729  1.1871
   411   189   216  4.0700  1.1842
   414   187   216  4.0630  1.1812
   411   188   216  4.0566  1.1784
   410   185   218  4.0067  1.1588
   413   186   216  4.0009  1.1547
   411   187   216  3.9835  1.1473
   414   186   216  3.9727  1.1427
   412   186   216  3.9617  1.1381
   410   189   216  3.9204  1.1208
   410   188   216  3.9041  1.1140
   411   186   216  3.8600  1.0957
   413   185   216  3.8526  1.0927
   414   185   216  3.8402  1.0876
   410   187   216  3.8293  1.0831
   412   185   216  3.8033  1.0725
   410   186   216  3.7071  1.0336
   411   185   216  3.6991  1.0304
   412   189   219  3.6794  1.0248
   413   189   219  3.6659  1.0194
   413   189   220  3.6549  1.0158
   411   189   219  3.6473  1.0120
   413   188   220  3.6395  1.0097
   412   189   220  3.6391  1.0095
   412   188   220  3.6231  1.0032
   414   189   219  3.6071  0.9961
   414   189   220  3.6018  0.9948
   414   188   219  3.5975  0.9923
   414   188   220  3.5895  0.9899
   413   187   220  3.5846  0.9880
   410   189   219  3.5723  0.9825
   412   187   220  3.5654  0.9805
   411   189   220  3.5554  0.9766
   410   185   216  3.5518  0.9724
   414   187   219  3.5483  0.9731
   410   188   219  3.5456  0.9720
   414   187   220  3.5417  0.9713
   411   188   220  3.5407  0.9709
   413   186   220  3.4956  0.9534
