#   X     Y     Z      S       D
   413   117   262  6.9697  3.1295
   412   117   262  6.9595  3.1208
   413   118   262  6.9164  3.0842
   413   116   262  6.9137  3.0820
   412   116   262  6.9131  3.0815
   414   117   262  6.9111  3.0798
   412   118   262  6.9023  3.0723
   414   118   262  6.8605  3.0373
   414   116   262  6.8485  3.0273
   412   118   263  6.6565  2.8788
   412   117   263  6.6438  2.8686
   413   118   263  6.6370  2.8632
   413   117   263  6.6280  2.8560
   414   118   263  6.5552  2.7983
   414   117   263  6.5539  2.7973
   412   116   263  6.5475  2.7922
   413   116   263  6.5291  2.7778
   414   116   263  6.4583  2.7229
   412   117   261  6.2218  2.5312
   412   116   261  6.1912  2.5089
   413   117   261  6.1773  2.4989
   412   118   261  6.1742  2.4966
   413   116   261  6.1482  2.4780
   413   118   261  6.1234  2.4602
   414   117   261  6.0852  2.4330
   414   116   261  6.0591  2.4146
   414   118   261  6.0249  2.3906
   412   118   264  6.9345  3.1177
   412   117   264  6.9344  3.1177
   413   118   264  6.9136  3.0999
   413   117   264  6.9080  3.0952
   411   117   264  6.9045  3.0922
   411   118   264  6.8941  3.0834
   411   117   262  6.8842  3.0572
   411   116   262  6.8504  3.0289
   412   116   264  6.8427  3.0401
   412   119   264  6.8318  3.0310
   414   118   264  6.8281  3.0279
   411   116   264  6.8280  3.0278
   411   118   262  6.8216  3.0050
   414   117   264  6.8214  3.0223
   413   119   264  6.8130  3.0153
   413   116   264  6.8071  3.0104
   411   119   264  6.7866  2.9934
   415   117   262  6.7836  2.9737
   412   115   262  6.7752  2.9668
   413   115   262  6.7609  2.9550
   413   119   262  6.7502  2.9463
   412   119   262  6.7374  2.9359
   415   118   262  6.7354  2.9342
   412   117   260  6.7338  2.9166
   411   115   262  6.7314  2.9310
   411   117   260  6.7303  2.9137
   414   119   264  6.7275  2.9447
   414   116   264  6.7172  2.9363
   415   116   262  6.7171  2.9194
   412   118   260  6.7060  2.8942
   411   118   260  6.7034  2.8921
   414   119   262  6.6942  2.9009
   414   115   262  6.6852  2.8936
   411   115   264  6.6800  2.9061
   413   117   260  6.6799  2.8733
   415   118   264  6.6789  2.9052
