#   X     Y     Z      S       D
   234   110   180  4.4187  1.3341
   234   111   180  4.4068  1.3286
   234   109   180  4.4023  1.3266
   235   110   180  4.3916  1.3217
   233   110   180  4.3908  1.3213
   233   111   180  4.3850  1.3187
   235   109   180  4.3806  1.3167
   235   111   180  4.3717  1.3126
   233   109   180  4.3706  1.3121
   235   109   181  4.2493  1.2572
   234   109   181  4.2364  1.2515
   235   110   181  4.2196  1.2441
   234   110   181  4.2092  1.2395
   233   109   181  4.1787  1.2262
   235   111   181  4.1605  1.2182
   234   111   181  4.1568  1.2166
   233   110   181  4.1545  1.2156
   233   111   181  4.1089  1.1959
   234   110   179  3.1374  0.8154
   234   109   179  3.1256  0.8112
   235   110   179  3.1225  0.8101
   234   111   179  3.1175  0.8084
   233   110   179  3.1111  0.8061
   233   109   179  3.1061  0.8043
   235   111   179  3.1051  0.8040
   235   109   179  3.1036  0.8034
   233   111   179  3.0890  0.7983
   234   112   180  4.3650  1.3096
   234   108   180  4.3595  1.3071
   233   112   180  4.3515  1.3035
   235   108   180  4.3401  1.2983
   233   108   180  4.3261  1.2920
   235   112   180  4.3194  1.2890
   232   110   180  4.3133  1.2863
   232   111   180  4.3127  1.2860
   236   110   180  4.3068  1.2834
   236   109   180  4.3031  1.2817
   232   109   180  4.2896  1.2757
   232   112   180  4.2862  1.2742
   236   111   180  4.2761  1.2697
   236   108   180  4.2662  1.2653
   235   108   181  4.2445  1.2551
   232   108   180  4.2429  1.2549
   234   108   181  4.2333  1.2501
   236   109   181  4.2137  1.2415
   236   112   180  4.2109  1.2408
   236   108   181  4.2080  1.2390
   236   110   181  4.1808  1.2271
   233   108   181  4.1765  1.2252
   234   108   182  4.1165  1.1987
   234   109   182  4.1160  1.1985
   236   111   181  4.1144  1.1982
   233   108   182  4.1041  1.1933
   233   109   182  4.1038  1.1932
   234   110   182  4.0911  1.1878
   235   108   182  4.0864  1.1857
   235   109   182  4.0841  1.1847
   234   112   181  4.0837  1.1851
   232   109   181  4.0821  1.1844
   233   110   182  4.0817  1.1837
   232   108   181  4.0786  1.1829
   235   112   181  4.0772  1.1822
   232   110   181  4.0625  1.1760
   232   108   182  4.0551  1.1723
   235   110   182  4.0542  1.1720
