#   X     Y     Z      S       D
   252    88   214  4.6774  1.4595
   252    87   214  4.6742  1.4580
   251    87   214  4.6548  1.4486
   253    88   214  4.6459  1.4443
   251    88   214  4.6388  1.4409
   253    87   214  4.6255  1.4345
   252    89   214  4.5732  1.4096
   253    89   214  4.5616  1.4041
   251    89   214  4.5152  1.3823
   251    87   215  4.4247  1.3412
   252    87   215  4.4094  1.3341
   253    87   215  4.3149  1.2912
   251    88   215  4.2825  1.2766
   252    88   215  4.2676  1.2699
   253    88   215  4.1736  1.2283
   251    89   215  4.0449  1.1726
   252    89   215  4.0344  1.1681
   252    87   213  3.9591  1.1349
   253    89   215  3.9478  1.1315
   253    87   213  3.9452  1.1291
   251    87   213  3.9128  1.1155
   252    88   213  3.8960  1.1085
   253    88   213  3.8914  1.1066
   251    88   213  3.8383  1.0848
   253    89   213  3.7678  1.0561
   252    89   213  3.7595  1.0527
   251    89   213  3.6894  1.0246
   250    87   214  4.5661  1.4063
   252    86   214  4.5645  1.4055
   251    86   214  4.5619  1.4043
   254    88   214  4.5453  1.3964
   250    88   214  4.5303  1.3894
   254    87   214  4.5109  1.3803
   253    86   214  4.5035  1.3768
   250    86   214  4.4933  1.3721
   254    89   214  4.4798  1.3658
   251    86   215  4.4574  1.3563
   252    86   215  4.4470  1.3515
   250    89   214  4.3893  1.3240
   250    86   215  4.3860  1.3234
   254    86   214  4.3823  1.3209
   253    90   214  4.3807  1.3201
   252    90   214  4.3723  1.3163
   253    86   215  4.3605  1.3118
   250    87   215  4.3547  1.3092
   254    90   214  4.3201  1.2926
   251    90   214  4.2966  1.2821
   250    88   215  4.2123  1.2453
   254    86   215  4.2095  1.2441
   250    90   214  4.1572  1.2204
   254    87   215  4.1533  1.2195
   254    88   215  4.0123  1.1587
   250    89   215  3.9740  1.1425
   252    86   213  3.9460  1.1293
   252    86   216  3.9368  1.1276
   253    86   213  3.9281  1.1219
   251    86   213  3.9078  1.1134
   251    86   216  3.9029  1.1135
   253    86   216  3.9002  1.1124
   252    87   216  3.8780  1.1032
   254    87   213  3.8714  1.0984
   254    86   213  3.8548  1.0915
   251    87   216  3.8446  1.0894
   253    87   216  3.8387  1.0870
   254    88   213  3.8242  1.0790
   250    86   213  3.8122  1.0741
   250    87   213  3.8057  1.0714
   254    86   216  3.8001  1.0712
   250    86   216  3.7976  1.0702
   254    89   215  3.7963  1.0689
   251    90   215  3.7385  1.0455
   250    87   216  3.7380  1.0460
   252    90   215  3.7344  1.0439
   254    87   216  3.7336  1.0442
   252    88   216  3.7214  1.0394
   250    88   213  3.7190  1.0364
   254    89   213  3.7129  1.0340
   251    88   216  3.6859  1.0251
   253    88   216  3.6851  1.0248
   250    90   215  3.6676  1.0172
   253    90   215  3.6599  1.0142
   254    88   216  3.5834  0.9847
   253    90   213  3.5831  0.9828
   250    88   216  3.5787  0.9829
   252    90   213  3.5604  0.9740
   250    89   213  3.5593  0.9735
   254    90   213  3.5438  0.9675
   254    90   215  3.5251  0.9614
   252    89   216  3.4791  0.9444
   251    90   213  3.4787  0.9425
   253    89   216  3.4505  0.9334
   251    89   216  3.4395  0.9293
   254    89   216  3.3589  0.8989
   250    90   213  3.3411  0.8907
   250    89   216  3.3329  0.8892
   252    90   216  3.1741  0.8311
   253    90   216  3.1561  0.8246
   251    90   216  3.1297  0.8151
   254    90   216  3.0791  0.7972
   250    90   216  3.0252  0.7782
   249    87   214  4.4084  1.3328
   251    86   217  4.3848  1.3248
   252    86   217  4.3833  1.3241
   252    85   215  4.3823  1.3217
   251    85   215  4.3817  1.3215
   252    87   217  4.3804  1.3228
   255    88   214  4.3779  1.3188
   251    87   217  4.3731  1.3194
   251    85   214  4.3718  1.3161
   252    85   214  4.3622  1.3117
   249    86   214  4.3572  1.3094
   249    88   214  4.3539  1.3079
   255    87   214  4.3339  1.2989
   255    89   214  4.3290  1.2966
   250    86   217  4.3249  1.2975
   253    87   217  4.3234  1.2968
   253    86   217  4.3220  1.2962
   250    85   214  4.3213  1.2932
   253    85   215  4.3127  1.2902
   251    85   217  4.3066  1.2893
   250    85   215  4.3059  1.2871
   252    85   217  4.3009  1.2867
   250    87   217  4.3007  1.2866
   253    85   214  4.2959  1.2818
   252    88   217  4.2823  1.2783
   251    88   217  4.2639  1.2701
   250    85   217  4.2566  1.2668
   253    85   217  4.2417  1.2602
   253    88   217  4.2340  1.2568
   249    86   215  4.2327  1.2544
   249    85   214  4.2075  1.2424
   254    87   217  4.2050  1.2439
   255    86   214  4.2049  1.2413
   254    86   217  4.2042  1.2435
   249    86   217  4.2037  1.2433
   249    87   215  4.1997  1.2398
   249    89   214  4.1989  1.2386
   255    90   214  4.1900  1.2347
   254    85   215  4.1828  1.2324
   250    88   217  4.1791  1.2325
   254    85   214  4.1771  1.2291
   249    87   217  4.1646  1.2261
   249    85   215  4.1549  1.2201
   249    85   217  4.1500  1.2197
   254    85   217  4.1320  1.2119
   254    88   217  4.1216  1.2074
   253    91   214  4.1200  1.2042
   252    91   214  4.0935  1.1927
   252    89   217  4.0918  1.1944
   254    91   214  4.0800  1.1869
   251    89   217  4.0626  1.1818
   249    88   215  4.0576  1.1781
   253    89   217  4.0545  1.1784
   255    86   217  4.0350  1.1700
   249    88   217  4.0310  1.1683
   255    87   217  4.0309  1.1682
   255    86   215  4.0095  1.1575
   255    85   214  4.0094  1.1568
   255    85   215  4.0057  1.1560
   251    91   214  4.0040  1.1545
   255    85   217  3.9760  1.1449
   255    91   214  3.9721  1.1410
   250    89   217  3.9684  1.1417
   249    90   214  3.9587  1.1354
   254    89   217  3.9526  1.1351
   255    88   217  3.9507  1.1343
   255    87   215  3.9415  1.1289
   252    85   216  3.9001  1.1124
   253    85   216  3.8723  1.1008
   251    85   216  3.8626  1.0968
   252    85   213  3.8621  1.0945
   250    91   214  3.8562  1.0928
   253    85   213  3.8469  1.0883
   251    85   213  3.8272  1.0802
   252    90   217  3.8236  1.0815
   249    89   215  3.8227  1.0797
   249    89   217  3.8135  1.0774
   255    88   215  3.8008  1.0708
   253    90   217  3.7970  1.0707
   255    89   217  3.7915  1.0684
   251    90   217  3.7863  1.0663
