#   X     Y     Z      S       D
   104    76   130  3.9611  1.1886
   104    77   130  3.9571  1.1868
   105    77   130  3.9499  1.1836
   105    76   130  3.9488  1.1831
   104    75   130  3.9456  1.1817
   103    76   130  3.9390  1.1787
   105    75   130  3.9324  1.1759
   103    77   130  3.9283  1.1740
   103    75   130  3.9250  1.1726
   105    77   131  3.5677  1.0192
   104    77   131  3.5587  1.0155
   103    77   131  3.5324  1.0048
   105    76   131  3.5107  0.9960
   104    76   131  3.5060  0.9941
   103    76   131  3.4878  0.9867
   104    75   131  3.4477  0.9706
   105    75   131  3.4476  0.9706
   103    75   131  3.4366  0.9662
   105    75   129  2.5700  0.6506
   105    76   129  2.5547  0.6455
   105    77   129  2.5315  0.6377
   104    75   129  2.5050  0.6289
   104    76   129  2.4854  0.6224
   104    77   129  2.4599  0.6140
   103    75   129  2.4371  0.6066
   103    76   129  2.4158  0.5996
   103    77   129  2.3896  0.5911
   105    78   130  3.9268  1.1734
   104    78   130  3.9248  1.1725
   104    74   130  3.9166  1.1689
   105    74   130  3.9066  1.1645
   106    77   130  3.9048  1.1637
   106    76   130  3.9001  1.1616
   103    74   130  3.8928  1.1584
   106    78   130  3.8888  1.1566
   102    76   130  3.8856  1.1552
   103    78   130  3.8844  1.1547
   106    75   130  3.8835  1.1544
   102    75   130  3.8738  1.1501
   102    77   130  3.8669  1.1471
   106    74   130  3.8608  1.1444
   102    74   130  3.8383  1.1347
   102    78   130  3.8092  1.1221
   104    77   132  3.6507  1.0522
   103    77   132  3.6461  1.0503
   104    76   132  3.6403  1.0479
   103    76   132  3.6402  1.0478
   104    78   132  3.6267  1.0423
   105    77   132  3.6229  1.0407
   105    78   131  3.6165  1.0393
   103    78   132  3.6141  1.0370
   105    76   132  3.6099  1.0353
   102    76   132  3.6094  1.0351
   102    77   132  3.6090  1.0349
   106    78   131  3.6059  1.0350
   105    78   132  3.6050  1.0333
   104    78   131  3.6043  1.0343
   103    75   132  3.6029  1.0324
   104    75   132  3.6020  1.0320
   102    75   132  3.5749  1.0209
   105    75   132  3.5725  1.0199
   103    78   131  3.5694  1.0199
   102    78   132  3.5672  1.0178
   106    77   132  3.5646  1.0167
   106    77   131  3.5586  1.0155
   106    76   132  3.5511  1.0112
   106    78   132  3.5508  1.0111
   104    74   132  3.5411  1.0071
   103    74   132  3.5398  1.0066
   106    75   132  3.5162  0.9970
   105    74   132  3.5155  0.9967
   102    78   131  3.5122  0.9966
   102    74   132  3.5114  0.9951
   106    76   131  3.5008  0.9920
   102    77   131  3.4894  0.9874
   106    74   132  3.4643  0.9761
   102    76   131  3.4565  0.9742
   106    75   131  3.4356  0.9658
   102    75   131  3.4147  0.9575
   104    74   131  3.3844  0.9455
   105    74   131  3.3801  0.9438
   103    74   131  3.3790  0.9434
   106    74   131  3.3654  0.9380
   102    74   131  3.3638  0.9374
   106    75   129  2.6286  0.6704
   106    74   129  2.6280  0.6702
   106    76   129  2.6201  0.6675
   106    77   129  2.6006  0.6609
   105    74   129  2.5779  0.6532
   106    78   129  2.5674  0.6497
   104    74   129  2.5185  0.6334
   105    78   129  2.4985  0.6268
   103    74   129  2.4527  0.6117
   104    78   129  2.4273  0.6034
   102    74   129  2.3817  0.5886
   102    75   129  2.3671  0.5839
   103    78   129  2.3576  0.5808
   102    76   129  2.3467  0.5773
   102    77   129  2.3212  0.5692
   102    78   129  2.2898  0.5592
   104    73   130  3.8763  1.1512
   105    73   130  3.8728  1.1497
   105    79   130  3.8690  1.1480
   104    79   130  3.8541  1.1415
   103    73   130  3.8453  1.1377
   106    79   130  3.8412  1.1359
   106    73   130  3.8330  1.1324
   107    77   130  3.8230  1.1280
   107    76   130  3.8160  1.1250
   107    78   130  3.8120  1.1233
   101    76   130  3.8041  1.1199
   107    75   130  3.7999  1.1181
   103    79   130  3.7981  1.1173
   101    75   130  3.7953  1.1161
   102    73   130  3.7835  1.1110
   107    74   130  3.7801  1.1096
   101    77   130  3.7760  1.1078
   107    79   130  3.7725  1.1063
   107    73   130  3.7573  1.0998
   101    74   130  3.7571  1.0997
   104    77   133  3.7051  1.0736
   102    79   130  3.7047  1.0775
   101    78   130  3.7027  1.0767
   105    78   133  3.6990  1.0711
   105    77   133  3.6989  1.0710
   104    78   133  3.6951  1.0694
   101    73   130  3.6950  1.0734
   104    76   133  3.6868  1.0660
   103    77   133  3.6843  1.0649
   103    76   133  3.6764  1.0616
   105    76   133  3.6727  1.0601
   106    78   133  3.6713  1.0595
   105    79   133  3.6660  1.0573
   106    77   133  3.6653  1.0570
   103    78   133  3.6611  1.0552
   105    79   131  3.6534  1.0547
   104    79   133  3.6503  1.0507
   104    75   133  3.6467  1.0492
   106    79   133  3.6458  1.0489
   103    75   133  3.6434  1.0479
   102    76   133  3.6409  1.0468
   106    79   131  3.6392  1.0487
   104    79   131  3.6391  1.0487
   102    77   133  3.6371  1.0453
   106    76   133  3.6353  1.0445
   105    75   133  3.6276  1.0413
   102    75   133  3.6160  1.0366
   107    78   133  3.6124  1.0351
   107    77   133  3.6054  1.0322
   103    79   133  3.6010  1.0304
   102    78   133  3.5989  1.0295
   107    79   131  3.5978  1.0316
   103    79   131  3.5952  1.0305
   103    74   133  3.5909  1.0262
   104    74   133  3.5906  1.0261
   107    79   133  3.5895  1.0257
   106    75   133  3.5883  1.0251
   101    76   133  3.5805  1.0219
   101    79   130  3.5783  1.0248
   107    76   133  3.5759  1.0201
   107    78   131  3.5726  1.0212
   105    74   133  3.5695  1.0174
   102    74   133  3.5679  1.0168
   101    77   133  3.5646  1.0155
   101    75   133  3.5638  1.0151
   104    79   132  3.5627  1.0159
   105    79   132  3.5505  1.0109
   101    76   132  3.5490  1.0103
   101    77   132  3.5407  1.0069
   103    79   132  3.5388  1.0062
   107    75   133  3.5307  1.0017
   107    77   131  3.5305  1.0040
   106    74   133  3.5304  1.0016
   103    73   133  3.5236  0.9988
   104    73   133  3.5230  0.9985
   102    79   131  3.5218  1.0005
   102    79   133  3.5217  0.9980
   101    74   133  3.5201  0.9974
   101    75   132  3.5189  0.9981
