#   X     Y     Z      S       D
   264   247   320  4.2914  1.6265
   265   247   320  4.2871  1.6239
   265   246   320  4.2724  1.6149
   264   246   320  4.2722  1.6148
   264   248   320  4.2684  1.6125
   265   248   320  4.2574  1.6059
   264   248   321  4.2360  1.5981
   263   248   321  4.2134  1.5845
   264   247   321  4.2116  1.5834
   263   247   320  4.2066  1.5754
   263   248   320  4.1902  1.5657
   263   246   320  4.1849  1.5625
   265   248   321  4.1799  1.5645
   263   247   321  4.1781  1.5634
   265   247   321  4.1658  1.5561
   264   246   321  4.1402  1.5410
   265   246   321  4.1045  1.5200
   263   246   321  4.0983  1.5164
   263   246   319  2.3112  0.6589
   264   246   319  2.2852  0.6489
   265   246   319  2.2369  0.6306
   263   247   319  2.2246  0.6260
   264   247   319  2.1921  0.6138
   265   247   319  2.1379  0.5937
   263   248   319  2.1363  0.5932
   264   248   319  2.0975  0.5789
   265   248   319  2.0377  0.5573
   265   245   320  4.2246  1.5862
   264   245   320  4.2226  1.5850
   264   249   321  4.2081  1.5814
   263   249   321  4.1979  1.5752
   266   247   320  4.1952  1.5686
   264   249   320  4.1927  1.5672
   266   246   320  4.1856  1.5629
   265   249   320  4.1738  1.5559
   266   248   320  4.1602  1.5479
   266   245   320  4.1426  1.5375
   265   249   321  4.1424  1.5423
   263   245   320  4.1375  1.5346
   263   249   320  4.1246  1.5270
   262   248   321  4.1159  1.5267
   262   249   321  4.1131  1.5250
   266   249   320  4.0718  1.4963
   262   247   321  4.0713  1.5007
   264   248   322  4.0680  1.5035
   264   249   322  4.0640  1.5011
   265   248   322  4.0524  1.4944
   266   248   321  4.0473  1.4868
   266   247   321  4.0413  1.4833
   262   247   320  4.0405  1.4783
   265   247   322  4.0331  1.4832
   264   247   322  4.0308  1.4819
   265   249   322  4.0302  1.4815
   264   245   321  4.0296  1.4766
   262   248   320  4.0293  1.4718
   262   246   320  4.0198  1.4664
   263   249   322  4.0112  1.4706
   266   249   321  4.0041  1.4620
   265   245   321  4.0027  1.4612
   263   248   322  3.9958  1.4618
   266   246   321  3.9901  1.4540
   262   246   321  3.9870  1.4523
   263   245   321  3.9827  1.4498
   265   246   322  3.9803  1.4529
   262   245   320  3.9799  1.4437
   262   249   320  3.9741  1.4405
   264   246   322  3.9617  1.4424
   266   248   322  3.9518  1.4367
   266   247   322  3.9492  1.4353
   263   247   322  3.9411  1.4307
   266   249   322  3.9146  1.4157
   266   246   322  3.9133  1.4150
   265   245   322  3.9020  1.4087
   266   245   321  3.8995  1.4029
   262   249   322  3.8741  1.3931
   262   245   321  3.8724  1.3879
   264   245   322  3.8706  1.3911
   263   246   322  3.8586  1.3845
   266   245   322  3.8506  1.3801
