#   X     Y     Z      S       D
   184   138   124  7.5357  3.5619
   184   138   125  7.5341  3.5540
   184   139   125  7.5336  3.5535
   183   138   124  7.5307  3.5573
   183   138   125  7.5273  3.5476
   184   139   124  7.5267  3.5535
   183   139   125  7.5081  3.5299
   183   137   124  7.5030  3.5316
   185   139   125  7.4991  3.5215
   183   139   124  7.4983  3.5272
   185   139   124  7.4977  3.5267
   183   137   125  7.4873  3.5106
   185   138   124  7.4867  3.5165
   184   137   124  7.4853  3.5152
   185   138   125  7.4846  3.5082
   184   137   125  7.4754  3.4997
   185   137   124  7.4173  3.4529
   185   137   125  7.4117  3.4416
   183   139   123  6.6863  2.8401
   183   138   123  6.6240  2.7915
   184   139   123  6.5230  2.7140
   183   137   123  6.5036  2.6992
   184   138   123  6.4086  2.6281
   185   139   123  6.3021  2.5500
   184   137   123  6.2409  2.5058
   185   138   123  6.1399  2.4341
   185   137   123  5.9316  2.2910
   184   140   125  7.4725  3.4971
   182   138   124  7.4621  3.4938
   184   140   124  7.4612  3.4930
   182   137   124  7.4601  3.4920
   185   140   125  7.4538  3.4799
   185   140   124  7.4527  3.4852
   182   138   125  7.4500  3.4764
   182   137   125  7.4338  3.4617
   183   140   125  7.4291  3.4574
   186   139   124  7.4202  3.4555
   186   139   125  7.4191  3.4483
   183   136   124  7.4123  3.4484
   183   140   124  7.4098  3.4461
   182   139   125  7.4084  3.4386
   182   139   124  7.4039  3.4408
   182   136   124  7.3936  3.4314
   186   140   124  7.3928  3.4307
   186   138   124  7.3925  3.4304
   186   138   125  7.3925  3.4242
   183   136   125  7.3883  3.4205
   186   140   125  7.3879  3.4201
   184   136   124  7.3737  3.4134
   182   136   125  7.3588  3.3939
   184   136   125  7.3582  3.3934
   182   140   125  7.3095  3.3499
   186   137   125  7.3088  3.3493
   186   137   124  7.3074  3.3540
   182   140   124  7.2912  3.3396
   185   136   124  7.2880  3.3368
   185   136   125  7.2814  3.3250
   186   136   125  7.1690  3.2270
   186   136   124  7.1636  3.2280
   182   139   123  6.7654  2.9027
   182   139   122  6.7579  2.9017
   182   138   123  6.7560  2.8952
   182   138   122  6.7556  2.8999
   182   136   126  6.7539  2.8787
   182   137   126  6.7452  2.8718
   183   137   126  6.7404  2.8681
   183   136   126  6.7225  2.8540
   182   140   123  6.7148  2.8625
   182   140   122  6.7040  2.8589
   182   137   122  6.6981  2.8542
   183   140   123  6.6865  2.8402
   182   137   123  6.6862  2.8400
   183   138   126  6.6841  2.8239
   184   137   126  6.6697  2.8127
   182   138   126  6.6613  2.8062
   183   139   122  6.6537  2.8194
   184   138   126  6.6380  2.7882
   183   140   122  6.6358  2.8054
   184   136   126  6.6286  2.7809
   183   138   122  6.6140  2.7884
   182   136   122  6.5860  2.7668
   184   140   123  6.5763  2.7546
   183   139   126  6.5595  2.7280
   182   136   123  6.5565  2.7395
   185   137   126  6.5519  2.7222
   185   138   126  6.5415  2.7143
   184   139   126  6.5380  2.7117
   183   137   122  6.5203  2.7165
   182   139   126  6.5098  2.6904
   185   136   126  6.4908  2.6761
   184   140   122  6.4720  2.6800
   185   139   126  6.4629  2.6552
   184   139   122  6.4538  2.6663
   186   138   126  6.4122  2.6177
   185   140   123  6.4066  2.6266
   186   137   126  6.4046  2.6121
   184   138   122  6.3789  2.6105
   183   136   122  6.3764  2.6087
   184   140   126  6.3747  2.5902
   183   140   126  6.3726  2.5886
   186   139   126  6.3515  2.5732
   183   136   123  6.3295  2.5699
   186   136   126  6.3264  2.5549
   185   140   126  6.3204  2.5506
   182   140   126  6.2986  2.5348
   184   137   122  6.2542  2.5195
   185   140   122  6.2321  2.5036
   186   140   126  6.2263  2.4831
   186   140   123  6.2053  2.4804
   185   139   122  6.1808  2.4670
   184   136   122  6.0858  2.4002
   185   138   122  6.0763  2.3936
   186   139   123  6.0552  2.3752
   184   136   123  6.0287  2.3569
   186   140   122  5.9401  2.3004
   185   137   122  5.9279  2.2921
   186   139   122  5.8622  2.2482
   186   138   123  5.8525  2.2381
   185   136   122  5.7441  2.1706
   186   138   122  5.7361  2.1654
   185   136   123  5.6898  2.1322
   186   137   123  5.6126  2.0831
   186   137   122  5.5733  2.0617
   186   136   122  5.3839  1.9453
   186   136   123  5.3508  1.9224
   185   141   124  7.3555  3.3970
   184   141   125  7.3505  3.3865
   185   141   125  7.3486  3.3848
   181   137   124  7.3477  3.3900
   184   141   124  7.3432  3.3860
   181   138   124  7.3226  3.3676
   186   141   124  7.3146  3.3605
   181   136   124  7.3075  3.3541
   187   139   125  7.3052  3.3461
   181   137   125  7.3042  3.3452
   187   139   124  7.3005  3.3479
   186   141   125  7.2994  3.3410
   181   138   125  7.2924  3.3348
   183   141   125  7.2901  3.3327
   187   140   124  7.2886  3.3374
   187   140   125  7.2871  3.3301
   183   141   124  7.2699  3.3208
