#   X     Y     Z      S       D
   242   240   159  4.8973  1.5887
   240   243   159  4.8966  1.5884
   242   241   159  4.8838  1.5818
   239   243   159  4.8746  1.5771
   239   237   159  4.8729  1.5762
   242   239   159  4.8655  1.5725
   240   237   159  4.8631  1.5712
   241   243   159  4.8461  1.5626
   238   237   159  4.8315  1.5552
   238   243   158  4.8297  1.5558
   242   242   159  4.8247  1.5517
   241   237   159  4.7991  1.5388
   242   238   158  4.7975  1.5395
   242   238   159  4.7922  1.5353
   238   243   159  4.7905  1.5345
   236   239   159  4.7747  1.5266
   236   240   159  4.7671  1.5228
   237   237   159  4.7464  1.5124
   240   237   158  4.7358  1.5086
   236   238   159  4.7289  1.5037
   242   243   159  4.7230  1.5008
   241   237   158  4.7191  1.5003
   236   241   159  4.7134  1.4960
   239   237   158  4.7068  1.4942
   242   237   159  4.6834  1.4812
   236   240   162  4.6728  1.4718
   237   243   158  4.6684  1.4753
   237   243   159  4.6616  1.4705
   242   237   158  4.6592  1.4708
   236   241   162  4.6466  1.4590
   236   239   162  4.6398  1.4557
   238   237   158  4.6339  1.4584
   236   237   159  4.6276  1.4539
   236   242   159  4.6237  1.4520
   236   240   158  4.6062  1.4449
   236   241   158  4.6059  1.4448
   238   243   162  4.6048  1.4387
   239   243   162  4.5935  1.4333
   236   242   162  4.5689  1.4215
   236   239   158  4.5680  1.4265
   236   242   158  4.5668  1.4259
   237   243   162  4.5535  1.4141
   236   238   162  4.5458  1.4105
   237   237   158  4.5239  1.4053
   240   243   162  4.5141  1.3954
   236   243   159  4.5083  1.3965
   236   238   158  4.4935  1.3909
   236   243   158  4.4909  1.3896
   236   243   162  4.4505  1.3654
   237   237   162  4.4342  1.3578
   238   237   162  4.4153  1.3490
   236   237   162  4.3965  1.3403
   236   237   158  4.3866  1.3407
   241   243   162  4.3684  1.3273
   239   237   162  4.3421  1.3152
   242   241   162  4.2813  1.2875
   238   239   163  4.2715  1.2819
   239   240   163  4.2696  1.2811
   239   239   163  4.2680  1.2803
   238   240   163  4.2635  1.2783
   242   242   162  4.2541  1.2752
   242   240   162  4.2470  1.2720
   238   238   163  4.2398  1.2677
   237   239   163  4.2316  1.2640
   239   241   163  4.2294  1.2630
   239   238   163  4.2261  1.2616
   240   240   163  4.2236  1.2604
   239   243   161  4.2223  1.2621
   240   237   162  4.2211  1.2604
   240   239   163  4.2159  1.2570
   238   241   163  4.2156  1.2568
   240   243   161  4.2136  1.2582
   237   238   163  4.2132  1.2558
   237   240   163  4.2121  1.2553
   240   241   163  4.1891  1.2450
   238   237   163  4.1712  1.2371
   240   238   163  4.1688  1.2360
   238   243   161  4.1665  1.2372
   242   243   162  4.1658  1.2358
   242   239   162  4.1583  1.2325
   237   237   163  4.1576  1.2311
   236   239   163  4.1566  1.2307
   237   241   163  4.1564  1.2305
   236   238   163  4.1523  1.2288
   239   242   163  4.1487  1.2272
   239   237   163  4.1484  1.2271
   236   240   161  4.1444  1.2274
   236   239   161  4.1430  1.2268
   241   243   161  4.1349  1.2232
   238   242   163  4.1306  1.2192
   236   240   163  4.1259  1.2172
   241   240   163  4.1231  1.2159
   241   239   163  4.1141  1.2120
   240   242   163  4.1129  1.2115
   236   237   163  4.1118  1.2110
   236   241   161  4.1003  1.2080
   236   238   161  4.0919  1.2044
   241   241   163  4.0913  1.2020
   242   241   161  4.0896  1.2034
   240   237   163  4.0871  1.2002
   238   237   161  4.0704  1.1950
   242   242   161  4.0692  1.1945
   237   242   163  4.0683  1.1920
   241   238   163  4.0672  1.1915
   236   241   163  4.0637  1.1901
   241   237   162  4.0611  1.1899
   237   237   161  4.0596  1.1903
   237   243   161  4.0576  1.1894
   242   240   161  4.0470  1.1849
   239   243   163  4.0322  1.1765
   242   238   162  4.0280  1.1756
   239   237   161  4.0255  1.1756
   236   242   161  4.0191  1.1728
   241   242   163  4.0187  1.1706
   238   243   163  4.0137  1.1685
   240   243   163  3.9990  1.1622
   236   237   161  3.9928  1.1615
   242   243   161  3.9877  1.1594
   241   237   163  3.9871  1.1571
   236   242   163  3.9750  1.1519
   242   240   163  3.9705  1.1500
   242   239   163  3.9649  1.1477
   237   243   163  3.9537  1.1429
   242   239   161  3.9475  1.1422
   242   241   163  3.9378  1.1362
   240   237   161  3.9310  1.1352
   242   238   163  3.9235  1.1301
   236   243   161  3.9107  1.1266
   241   243   163  3.9087  1.1239
   242   237   162  3.8724  1.1096
   242   242   163  3.8672  1.1065
   236   243   163  3.8651  1.1057
   242   237   163  3.8501  1.0994
   242   238   161  3.8047  1.0825
   241   237   161  3.7973  1.0794
   242   243   163  3.7619  1.0631
   242   237   161  3.6361  1.0141
   238   237   157  3.0784  0.8061
   237   237   157  3.0656  0.8015
   239   237   157  3.0599  0.7995
   238   238   157  3.0586  0.7991
   239   238   157  3.0448  0.7941
   237   238   157  3.0399  0.7924
   236   237   157  3.0252  0.7872
   238   239   157  3.0242  0.7868
   239   239   157  3.0155  0.7837
   240   237   157  3.0083  0.7812
   237   239   157  2.9996  0.7781
   240   238   157  2.9963  0.7769
   236   238   157  2.9928  0.7757
   238   240   157  2.9771  0.7702
   239   240   157  2.9738  0.7690
   240   239   157  2.9711  0.7681
   237   240   157  2.9473  0.7597
   236   239   157  2.9467  0.7595
   240   240   157  2.9349  0.7554
   241   237   157  2.9242  0.7517
   239   241   157  2.9203  0.7503
   238   241   157  2.9179  0.7495
   241   238   157  2.9140  0.7481
   241   239   157  2.8924  0.7406
   236   240   157  2.8896  0.7397
   240   241   157  2.8882  0.7392
   237   241   157  2.8833  0.7375
   241   240   157  2.8618  0.7301
   239   242   157  2.8547  0.7277
   238   242   157  2.8462  0.7247
   240   242   157  2.8307  0.7194
   241   241   157  2.8231  0.7168
   236   241   157  2.8222  0.7165
   242   237   157  2.8118  0.7130
   237   242   157  2.8074  0.7115
   242   238   157  2.8026  0.7099
   242   239   157  2.7844  0.7037
   239   243   157  2.7769  0.7012
   241   242   157  2.7756  0.7008
   238   243   157  2.7621  0.6962
   240   243   157  2.7619  0.6961
   242   240   157  2.7602  0.6955
   236   242   157  2.7440  0.6901
   242   241   157  2.7307  0.6856
   237   243   157  2.7196  0.6819
   241   243   157  2.7187  0.6816
   242   242   157  2.6953  0.6738
   236   243   157  2.6549  0.6605
   242   243   157  2.6525  0.6597
   240   244   160  5.5868  1.9660
   239   244   160  5.5818  1.9631
   239   236   160  5.5588  1.9496
   240   236   160  5.5447  1.9414
   238   236   160  5.4994  1.9151
   241   244   160  5.4902  1.9098
   238   244   160  5.4851  1.9068
   241   236   160  5.4575  1.8909
   243   240   160  5.4296  1.8750
   243   241   160  5.4076  1.8625
   243   239   160  5.4018  1.8592
   237   236   160  5.3719  1.8423
   243   238   160  5.3319  1.8199
   243   242   160  5.3310  1.8194
   237   244   160  5.3173  1.8117
   242   236   160  5.3034  1.8040
   242   244   160  5.2956  1.7996
   235   240   160  5.2287  1.7628
   243   237   160  5.2276  1.7622
   235   239   160  5.2250  1.7608
   243   243   160  5.2000  1.7471
   235   241   160  5.1918  1.7427
   236   236   160  5.1870  1.7400
   235   238   160  5.1788  1.7356
   235   242   160  5.1176  1.7026
   236   244   160  5.1045  1.6956
   243   236   160  5.0945  1.6903
   235   237   160  5.0898  1.6878
   243   244   160  5.0203  1.6510
   235   243   160  5.0098  1.6455
   235   236   160  4.9600  1.6195
   243   241   158  4.8770  1.5799
   240   244   158  4.8761  1.5794
   241   244   158  4.8725  1.5776
   235   244   160  4.8721  1.5743
   243   242   158  4.8558  1.5691
   243   240   158  4.8499  1.5661
   239   244   158  4.8129  1.5473
   242   244   158  4.7983  1.5399
   243   243   158  4.7828  1.5322
   243   239   158  4.7822  1.5318
   240   244   159  4.7367  1.5076
   239   244   159  4.7129  1.4957
   238   244   158  4.6965  1.4891
   241   244   159  4.6943  1.4866
   239   236   159  4.6925  1.4857
   243   240   159  4.6903  1.4846
   240   236   159  4.6883  1.4836
   243   238   158  4.6836  1.4828
   243   241   159  4.6773  1.4782
   243   239   159  4.6667  1.4730
   243   244   158  4.6600  1.4712
   238   236   159  4.6542  1.4669
   241   236   159  4.6391  1.4595
   238   244   159  4.6332  1.4566
   243   242   159  4.6263  1.4533
   243   238   159  4.6101  1.4454
   235   239   159  4.6049  1.4429
   235   240   159  4.5902  1.4357
   242   244   159  4.5843  1.4329
   237   236   159  4.5793  1.4305
   235   238   159  4.5716  1.4268
   240   236   158  4.5647  1.4249
   243   237   158  4.5632  1.4241
   241   236   158  4.5532  1.4194
   242   236   159  4.5461  1.4146
   237   244   158  4.5461  1.4159
   243   243   159  4.5381  1.4107
   239   236   158  4.5376  1.4118
   235   241   159  4.5360  1.4097
   235   240   162  4.5251  1.4006
   243   237   159  4.5251  1.4045
   237   244   159  4.5144  1.3994
   235   239   162  4.5060  1.3915
   242   236   158  4.5055  1.3965
   235   241   162  4.4928  1.3853
   235   237   159  4.4861  1.3860
   236   236   159  4.4754  1.3809
   238   236   158  4.4728  1.3810
   235   242   159  4.4527  1.3702
   238   240   164  4.4387  1.3575
   238   244   162  4.4377  1.3594
   235   238   162  4.4315  1.3565
   239   241   164  4.4290  1.3530
   243   236   158  4.4269  1.3595
   239   240   164  4.4264  1.3518
   238   241   164  4.4255  1.3513
   239   244   162  4.4251  1.3535
   235   240   158  4.4210  1.3567
   235   241   158  4.4181  1.3553
   235   242   162  4.4174  1.3499
   243   236   159  4.4160  1.3530
   243   244   159  4.4156  1.3528
   238   239   164  4.4017  1.3403
   237   244   162  4.3934  1.3388
   235   239   158  4.3905  1.3425
   237   240   164  4.3825  1.3314
   235   242   158  4.3824  1.3387
   236   244   158  4.3821  1.3386
   239   242   164  4.3779  1.3293
   237   236   158  4.3749  1.3352
   236   244   159  4.3748  1.3339
   239   239   164  4.3724  1.3268
   237   239   164  4.3657  1.3237
   238   242   164  4.3624  1.3222
   240   241   164  4.3601  1.3212
   237   241   164  4.3526  1.3177
   235   236   159  4.3509  1.3228
   240   244   162  4.3500  1.3188
   235   243   159  4.3491  1.3220
   240   240   164  4.3453  1.3144
   235   238   158  4.3274  1.3133
   240   242   164  4.3202  1.3029
   238   238   164  4.3175  1.3017
   235   243   158  4.3159  1.3080
   235   243   162  4.3087  1.2999
   235   237   162  4.3042  1.2979
   237   238   164  4.3025  1.2949
   236   244   162  4.3022  1.2970
   240   239   164  4.2801  1.2847
   237   242   164  4.2790  1.2842
   239   243   164  4.2751  1.2825
   239   238   164  4.2728  1.2814
   236   239   164  4.2704  1.2803
   236   240   164  4.2664  1.2786
   238   243   164  4.2532  1.2726
   236   236   158  4.2514  1.2787
   235   237   158  4.2334  1.2706
   236   238   164  4.2312  1.2627
   235   244   159  4.2309  1.2683
   237   236   162  4.2257  1.2625
   240   243   164  4.2253  1.2601
   241   241   164  4.2247  1.2599
   236   241   164  4.2218  1.2585
   235   244   158  4.2207  1.2649
   241   244   162  4.2133  1.2569
   236   236   162  4.2043  1.2529
   241   240   164  4.2030  1.2502
   238   236   162  4.1981  1.2501
   237   237   164  4.1969  1.2475
   241   242   164  4.1930  1.2457
   238   237   164  4.1928  1.2457
   235   244   162  4.1752  1.2400
   240   238   164  4.1726  1.2367
   237   243   164  4.1669  1.2342
   236   237   164  4.1499  1.2267
   236   242   164  4.1413  1.2229
   239   237   164  4.1366  1.2208
   241   239   164  4.1339  1.2196
   235   236   162  4.1335  1.2215
   235   239   164  4.1288  1.2174
   239   244   164  4.1262  1.2163
   239   236   162  4.1255  1.2180
   235   238   164  4.1137  1.2108
   235   236   158  4.1114  1.2162
   235   240   164  4.1064  1.2076
   241   243   164  4.1060  1.2074
   238   244   164  4.1043  1.2067
   240   244   164  4.0803  1.1962
   238   236   163  4.0709  1.1932
   237   236   163  4.0686  1.1922
   239   244   161  4.0673  1.1937
   235   238   163  4.0652  1.1907
   240   244   161  4.0610  1.1909
   235   237   164  4.0593  1.1871
   237   236   164  4.0567  1.1860
   235   239   163  4.0565  1.1869
   235   241   164  4.0509  1.1835
   239   236   163  4.0410  1.1802
   235   237   163  4.0397  1.1797
   238   236   164  4.0377  1.1778
   236   236   163  4.0368  1.1784
   242   241   164  4.0359  1.1771
   240   237   164  4.0332  1.1759
   236   236   164  4.0317  1.1752
   236   243   164  4.0308  1.1749
   241   238   164  4.0266  1.1731
   242   244   162  4.0234  1.1736
   237   244   164  4.0228  1.1714
   243   241   162  4.0216  1.1729
   235   240   163  4.0168  1.1698
   238   244   161  4.0153  1.1712
   240   236   162  4.0143  1.1697
   242   240   164  4.0133  1.1673
   242   242   164  4.0084  1.1653
   243   242   162  3.9996  1.1634
   241   244   161  3.9901  1.1604
   243   240   162  3.9895  1.1591
   235   236   163  3.9798  1.1540
   235   239   161  3.9793  1.1557
   240   236   163  3.9774  1.1530
   239   236   164  3.9749  1.1509
   235   242   164  3.9682  1.1481
   235   236   164  3.9680  1.1480
   241   244   164  3.9675  1.1478
   235   240   161  3.9660  1.1501
   235   241   163  3.9508  1.1416
   235   238   161  3.9500  1.1433
   242   239   164  3.9475  1.1393
   242   243   164  3.9281  1.1311
   243   243   162  3.9222  1.1305
   235   241   161  3.9164  1.1291
   237   244   161  3.9161  1.1289
   243   239   162  3.9109  1.1258
   236   244   164  3.8963  1.1178
   237   236   161  3.8951  1.1201
   241   237   164  3.8921  1.1160
   239   244   163  3.8874  1.1150
   238   236   161  3.8859  1.1163
   241   236   163  3.8801  1.1119
   235   237   161  3.8767  1.1124
   240   236   164  3.8733  1.1082
   241   236   162  3.8721  1.1095
   238   244   163  3.8721  1.1086
   243   241   161  3.8668  1.1083
   235   243   164  3.8641  1.1043
   235   242   163  3.8637  1.1051
   242   244   161  3.8548  1.1032
   240   244   163  3.8546  1.1013
   236   236   161  3.8531  1.1025
   243   242   161  3.8519  1.1020
   242   238   164  3.8480  1.0977
   235   242   161  3.8390  1.0967
   239   236   161  3.8285  1.0923
   243   240   161  3.8253  1.0910
   237   244   163  3.8187  1.0864
   243   241   164  3.8116  1.0826
   243   238   162  3.7982  1.0789
   242   244   164  3.7975  1.0768
   243   244   162  3.7943  1.0773
   243   240   164  3.7934  1.0752
   243   242   164  3.7844  1.0715
   236   244   161  3.7835  1.0737
   243   243   161  3.7812  1.0728
   243   239   163  3.7740  1.0681
   243   240   163  3.7723  1.0674
   241   244   163  3.7681  1.0657
   235   236   161  3.7634  1.0655
   235   243   163  3.7603  1.0624
   242   236   163  3.7503  1.0584
   235   244   164  3.7430  1.0546
   235   243   161  3.7421  1.0568
   243   238   163  3.7420  1.0550
   241   236   164  3.7412  1.0538
   236   244   163  3.7390  1.0538
   243   239   164  3.7368  1.0521
   243   241   163  3.7358  1.0525
   243   239   161  3.7343  1.0537
   240   236   161  3.7311  1.0523
   242   237   164  3.7250  1.0473
   243   243   164  3.7087  1.0407
   242   236   162  3.7066  1.0415
   243   237   163  3.6792  1.0297
   243   242   163  3.6656  1.0242
   243   237   162  3.6653  1.0249
   243   244   161  3.6622  1.0245
   243   238   164  3.6504  1.0173
   235   244   163  3.6439  1.0155
   235   244   161  3.6314  1.0122
   242   244   163  3.6280  1.0092
   243   238   161  3.6068  1.0024
   241   236   161  3.6045  1.0015
   243   236   163  3.5900  0.9941
   242   236   164  3.5880  0.9926
   243   244   164  3.5864  0.9919
   243   243   163  3.5650  0.9843
   243   237   164  3.5430  0.9749
   243   236   162  3.5245  0.9693
   242   236   161  3.4592  0.9447
   243   237   161  3.4584  0.9444
   243   244   163  3.4399  0.9358
   243   239   156  3.4267  0.9364
   243   240   156  3.4231  0.9350
   243   236   164  3.4222  0.9283
   243   238   156  3.4033  0.9274
   242   239   156  3.3945  0.9240
   243   241   156  3.3906  0.9225
   242   240   156  3.3821  0.9193
   242   238   156  3.3793  0.9182
   243   237   156  3.3560  0.9093
   241   239   156  3.3501  0.9071
   241   238   156  3.3431  0.9045
   242   241   156  3.3409  0.9036
   242   237   156  3.3393  0.9030
   241   240   156  3.3297  0.8994
   243   242   156  3.3296  0.8993
   241   237   156  3.3107  0.8922
   243   236   161  3.3037  0.8857
   240   238   156  3.2942  0.8860
   240   239   156  3.2939  0.8859
   243   236   156  3.2872  0.8834
   241   241   156  3.2809  0.8811
   242   236   156  3.2770  0.8796
   242   242   156  3.2717  0.8776
   240   237   156  3.2688  0.8765
   240   240   156  3.2667  0.8757
   241   236   156  3.2551  0.8714
   243   243   156  3.2439  0.8673
   239   238   156  3.2322  0.8629
   239   239   156  3.2262  0.8607
   240   236   156  3.2196  0.8583
   239   237   156  3.2127  0.8557
   240   241   156  3.2124  0.8556
   241   242   156  3.2058  0.8532
   239   240   156  3.1939  0.8488
   242   243   156  3.1792  0.8434
   239   236   156  3.1693  0.8398
   238   238   156  3.1571  0.8353
   238   239   156  3.1470  0.8316
   238   237   156  3.1424  0.8300
   243   244   156  3.1401  0.8292
   239   241   156  3.1361  0.8277
   240   242   156  3.1334  0.8267
   238   240   156  3.1117  0.8188
   241   243   156  3.1091  0.8179
   238   236   156  3.1042  0.8161
   238   236   157  3.0794  0.8065
   237   236   157  3.0723  0.8040
   242   244   156  3.0706  0.8040
   237   238   156  3.0694  0.8036
   237   237   156  3.0588  0.7998
   239   236   157  3.0569  0.7984
   237   239   156  3.0564  0.7990
   239   242   156  3.0555  0.7987
   238   241   156  3.0523  0.7975
   236   236   157  3.0388  0.7920
   240   243   156  3.0349  0.7913
   237   236   156  3.0259  0.7881
   237   240   156  3.0195  0.7858
   240   236   157  3.0032  0.7794
   241   244   156  2.9981  0.7783
   235   236   157  2.9830  0.7722
   238   242   156  2.9718  0.7690
   236   238   156  2.9701  0.7684
   236   237   156  2.9638  0.7662
   235   237   157  2.9623  0.7650
   237   241   156  2.9600  0.7648
   239   243   156  2.9572  0.7639
   236   239   156  2.9545  0.7629
   236   236   156  2.9371  0.7568
   240   244   156  2.9240  0.7522
   235   238   157  2.9235  0.7514
   241   236   157  2.9189  0.7498
   236   240   156  2.9168  0.7497
   237   242   156  2.8811  0.7374
   238   243   156  2.8752  0.7354
   235   239   157  2.8722  0.7337
   235   238   156  2.8606  0.7303
   235   237   156  2.8598  0.7300
   236   241   156  2.8582  0.7295
   239   244   156  2.8479  0.7260
   235   239   156  2.8419  0.7239
   235   236   156  2.8411  0.7236
   235   240   157  2.8114  0.7129
   242   236   157  2.8074  0.7115
   235   240   156  2.8034  0.7107
   237   243   156  2.7874  0.7053
   236   242   156  2.7819  0.7035
   238   244   156  2.7688  0.6990
   235   241   156  2.7462  0.6914
   235   241   157  2.7420  0.6894
   236   243   156  2.6921  0.6733
   239   244   157  2.6879  0.6714
   237   244   156  2.6849  0.6709
   240   244   157  2.6824  0.6696
   243   237   157  2.6792  0.6685
   243   236   157  2.6759  0.6674
   235   242   156  2.6732  0.6671
   243   238   157  2.6712  0.6658
   238   244   157  2.6669  0.6644
   235   242   157  2.6633  0.6632
   243   239   157  2.6570  0.6611
   241   244   157  2.6517  0.6594
   243   240   157  2.6399  0.6555
   237   244   157  2.6214  0.6494
   243   241   157  2.6209  0.6493
   242   244   157  2.6006  0.6426
   243   242   157  2.5989  0.6421
   236   244   156  2.5945  0.6412
   235   243   156  2.5884  0.6392
   235   243   157  2.5750  0.6343
   243   243   157  2.5716  0.6332
   236   244   157  2.5563  0.6283
   243   244   157  2.5363  0.6218
   235   244   156  2.4968  0.6096
   235   244   157  2.4785  0.6033
   239   235   160  5.3338  1.8209
   240   245   160  5.3255  1.8163
   239   245   160  5.3247  1.8158
   240   235   160  5.3232  1.8150
   238   235   160  5.2800  1.7910
   241   235   160  5.2491  1.7740
   238   245   160  5.2421  1.7701
   241   245   160  5.2350  1.7663
   237   235   160  5.1657  1.7285
   242   235   160  5.1167  1.7021
   237   245   160  5.0966  1.6914
   244   240   160  5.0805  1.6828
   244   239   160  5.0708  1.6777
   242   245   160  5.0559  1.6697
   244   241   160  5.0495  1.6664
   244   238   160  5.0256  1.6538
   236   235   160  4.9995  1.6401
   244   242   160  4.9739  1.6267
   244   237   160  4.9501  1.6144
   243   235   160  4.9353  1.6067
   234   240   160  4.9303  1.6041
   234   239   160  4.9294  1.6037
   236   245   160  4.9113  1.5943
   234   241   160  4.8989  1.5880
   234   238   160  4.8932  1.5850
   244   243   160  4.8537  1.5649
   244   236   160  4.8471  1.5615
   234   242   160  4.8384  1.5571
   234   237   160  4.8197  1.5477
   243   245   160  4.8030  1.5392
   235   235   160  4.7940  1.5347
   234   243   160  4.7512  1.5133
   244   235   160  4.7172  1.4964
   234   236   160  4.7095  1.4926
   235   245   160  4.7076  1.4917
   244   244   160  4.6933  1.4846
   240   245   158  4.6896  1.4857
   241   245   158  4.6876  1.4847
   244   241   158  4.6831  1.4825
   244   240   158  4.6676  1.4749
   244   242   158  4.6574  1.4699
   234   244   160  4.6384  1.4578
   239   245   158  4.6315  1.4572
   242   245   158  4.6208  1.4520
   244   239   158  4.6173  1.4503
   244   243   158  4.5872  1.4357
   234   235   160  4.5660  1.4227
   240   245   159  4.5497  1.4163
   244   238   158  4.5397  1.4129
   239   245   159  4.5274  1.4056
   238   245   158  4.5261  1.4064
   238   241   165  4.5261  1.3974
   238   240   165  4.5205  1.3947
   241   245   159  4.5130  1.3988
   239   241   165  4.5080  1.3888
   244   245   160  4.5014  1.3919
   234   245   160  4.5002  1.3913
   237   240   165  4.4954  1.3829
   243   245   158  4.4941  1.3912
   239   240   165  4.4918  1.3812
   237   241   165  4.4906  1.3806
   240   235   159  4.4862  1.3860
   238   242   165  4.4835  1.3773
   239   235   159  4.4811  1.3836
   244   244   158  4.4735  1.3814
   239   242   165  4.4712  1.3715
   238   239   165  4.4634  1.3679
   238   245   159  4.4561  1.3718
   241   235   159  4.4546  1.3711
   237   239   165  4.4533  1.3632
   244   240   159  4.4471  1.3676
   237   242   165  4.4440  1.3588
   238   235   159  4.4421  1.3653
   244   237   158  4.4411  1.3661
   244   239   159  4.4347  1.3618
   244   241   159  4.4321  1.3606
   234   239   159  4.4294  1.3593
   240   241   165  4.4277  1.3513
   236   240   165  4.4276  1.3512
   239   239   165  4.4220  1.3486
   242   245   159  4.4151  1.3526
   236   241   165  4.4138  1.3448
   234   240   159  4.4123  1.3513
   234   238   159  4.4047  1.3478
   240   240   165  4.4028  1.3397
   236   239   165  4.4004  1.3386
   238   243   165  4.3983  1.3376
   244   238   159  4.3977  1.3445
   240   242   165  4.3977  1.3374
   237   245   158  4.3912  1.3428
   244   242   159  4.3874  1.3397
   242   235   159  4.3866  1.3394
