#   X     Y     Z      S       D
   140    68   176  3.5126  0.9556
   141    68   176  3.5074  0.9536
   140    69   176  3.5057  0.9529
   141    67   176  3.4966  0.9495
   140    67   176  3.4958  0.9491
   141    69   176  3.4956  0.9491
   139    68   176  3.4842  0.9447
   139    69   176  3.4824  0.9440
   139    67   176  3.4624  0.9364
   141    69   177  3.4585  0.9345
   140    69   177  3.4548  0.9331
   141    68   177  3.4428  0.9285
   140    68   177  3.4370  0.9263
   139    69   177  3.4213  0.9204
   141    67   177  3.4042  0.9139
   139    68   177  3.4018  0.9130
   140    67   177  3.3947  0.9103
   139    67   177  3.3575  0.8964
   141    69   175  2.8089  0.7033
   141    68   175  2.8037  0.7016
   140    69   175  2.7779  0.6930
   141    67   175  2.7776  0.6929
   140    68   175  2.7631  0.6881
   139    69   175  2.7278  0.6764
   140    67   175  2.7278  0.6764
   139    68   175  2.7047  0.6688
   139    67   175  2.6627  0.6551
   140    70   176  3.4752  0.9413
   142    68   176  3.4678  0.9385
   141    66   176  3.4635  0.9368
   142    67   176  3.4631  0.9367
   141    70   176  3.4623  0.9364
   140    66   176  3.4571  0.9344
   139    70   176  3.4560  0.9340
   142    69   176  3.4522  0.9325
   141    70   177  3.4484  0.9306
   140    70   177  3.4448  0.9293
   142    66   176  3.4367  0.9266
   142    69   177  3.4320  0.9244
   138    69   176  3.4285  0.9235
   138    68   176  3.4259  0.9226
   142    70   177  3.4234  0.9212
   139    66   176  3.4204  0.9205
   142    70   176  3.4184  0.9197
   142    68   177  3.4184  0.9193
   139    70   177  3.4124  0.9170
   138    70   176  3.4065  0.9152
   138    67   176  3.4011  0.9132
   142    67   177  3.3849  0.9067
   138    69   177  3.3600  0.8974
   138    66   176  3.3582  0.8971
   138    70   177  3.3525  0.8946
   141    66   177  3.3448  0.8917
   138    68   177  3.3396  0.8898
   142    66   177  3.3323  0.8871
   140    66   177  3.3307  0.8865
   138    67   177  3.2954  0.8734
   139    66   177  3.2918  0.8721
   138    66   177  3.2308  0.8498
   142    68   175  2.8236  0.7083
   142    69   175  2.8193  0.7068
   142    67   175  2.8078  0.7030
   142    70   175  2.7962  0.6991
   141    70   175  2.7930  0.6980
   142    66   175  2.7720  0.6910
   140    70   175  2.7707  0.6906
   141    66   175  2.7326  0.6780
   139    70   175  2.7294  0.6769
   140    66   175  2.6756  0.6593
   138    70   175  2.6711  0.6578
   138    69   175  2.6620  0.6548
   138    68   175  2.6330  0.6454
   139    66   175  2.6063  0.6368
   138    67   175  2.5875  0.6308
   138    67   178  2.5532  0.6190
   138    66   178  2.5514  0.6184
   138    66   175  2.5304  0.6126
   138    68   178  2.5264  0.6105
   139    67   174  2.5131  0.6074
   138    67   174  2.5032  0.6043
   138    68   174  2.5031  0.6042
   139    68   174  2.5029  0.6042
   139    66   178  2.4991  0.6019
   140    67   174  2.4970  0.6023
   139    67   178  2.4848  0.5974
   139    66   174  2.4843  0.5983
   140    66   174  2.4817  0.5975
   140    68   174  2.4751  0.5954
   138    69   178  2.4679  0.5921
   138    66   174  2.4642  0.5920
   138    69   174  2.4634  0.5918
   141    67   174  2.4543  0.5889
   139    69   174  2.4540  0.5888
   141    66   174  2.4539  0.5888
   139    68   178  2.4429  0.5843
   140    66   178  2.4283  0.5797
   141    68   174  2.4213  0.5786
   140    69   174  2.4175  0.5775
   142    66   174  2.4009  0.5723
   140    67   178  2.3967  0.5700
   138    70   174  2.3899  0.5689
   142    67   174  2.3875  0.5682
   138    70   178  2.3797  0.5647
   139    70   174  2.3726  0.5636
   139    69   178  2.3721  0.5624
   141    69   174  2.3575  0.5589
   142    68   174  2.3457  0.5554
   141    66   178  2.3427  0.5534
   140    68   178  2.3396  0.5525
   140    70   174  2.3311  0.5509
   141    67   178  2.2937  0.5386
   142    69   174  2.2794  0.5352
   139    70   178  2.2755  0.5331
