#   X     Y     Z      S       D
   343   125   261  4.0458  1.2538
   342   125   261  4.0347  1.2486
   343   126   261  4.0109  1.2375
   344   125   261  4.0101  1.2372
   342   126   261  4.0075  1.2360
   343   124   261  4.0017  1.2333
   344   124   261  3.9809  1.2238
   342   124   261  3.9769  1.2219
   344   126   261  3.9656  1.2168
   343   125   262  3.7132  1.1066
   342   125   262  3.7121  1.1061
   343   124   262  3.6877  1.0956
   342   124   262  3.6835  1.0937
   344   125   262  3.6733  1.0893
   343   126   262  3.6728  1.0891
   342   125   260  3.6703  1.0834
   342   126   262  3.6698  1.0878
   343   125   260  3.6625  1.0801
   344   124   262  3.6536  1.0808
   342   124   260  3.6389  1.0699
   343   124   260  3.6331  1.0675
   344   126   262  3.6320  1.0716
   342   126   260  3.6300  1.0662
   343   126   260  3.6244  1.0638
   344   125   260  3.6147  1.0597
   344   124   260  3.5890  1.0488
   344   126   260  3.5771  1.0438
   341   125   261  3.9713  1.2193
   341   126   261  3.9486  1.2090
   345   125   261  3.9309  1.2009
   345   124   261  3.9153  1.1938
   343   127   261  3.9117  1.1922
   342   127   261  3.9099  1.1914
   341   124   261  3.9035  1.1885
   345   126   261  3.8774  1.1768
   343   123   261  3.8663  1.1718
   344   123   261  3.8646  1.1710
   344   127   261  3.8629  1.1702
   341   127   261  3.8497  1.1644
   342   123   261  3.8237  1.1528
   345   123   261  3.8162  1.1494
   345   127   261  3.7704  1.1292
   341   123   261  3.7365  1.1144
   342   126   259  3.6827  1.0865
   342   125   259  3.6753  1.0833
   341   126   259  3.6709  1.0814
   341   125   259  3.6678  1.0801
   341   125   262  3.6646  1.0855
   343   126   259  3.6535  1.0740
   343   125   259  3.6462  1.0709
   341   124   262  3.6372  1.0738
   341   125   260  3.6340  1.0679
   342   127   259  3.6291  1.0636
   341   126   262  3.6168  1.0650
   343   127   259  3.6067  1.0541
   341   127   259  3.6063  1.0539
   341   124   260  3.6045  1.0553
   342   124   259  3.6011  1.0517
   345   125   262  3.5967  1.0565
   344   126   259  3.5935  1.0486
   343   123   262  3.5931  1.0550
   341   124   259  3.5911  1.0475
   344   125   259  3.5893  1.0468
   341   126   260  3.5882  1.0485
   345   124   262  3.5833  1.0508
   342   123   262  3.5823  1.0504
   343   124   259  3.5783  1.0421
   343   127   262  3.5734  1.0466
   344   123   262  3.5681  1.0444
   342   127   262  3.5631  1.0423
   345   126   262  3.5535  1.0382
   344   127   259  3.5492  1.0300
   344   127   262  3.5373  1.0314
   341   123   262  3.5340  1.0300
   345   125   260  3.5304  1.0242
   344   124   259  3.5296  1.0218
   342   123   260  3.5289  1.0236
   343   127   260  3.5283  1.0233
   343   123   260  3.5283  1.0233
   342   127   260  3.5272  1.0229
   345   126   259  3.5092  1.0133
   345   125   259  3.5092  1.0133
   345   124   260  3.5079  1.0148
   345   123   262  3.5074  1.0189
   341   127   262  3.5000  1.0158
   341   123   260  3.4940  1.0091
   345   126   260  3.4938  1.0090
   344   123   260  3.4914  1.0080
   344   127   260  3.4861  1.0058
   341   127   260  3.4766  1.0019
   345   127   259  3.4645  0.9949
   345   127   262  3.4620  1.0000
   342   123   259  3.4571  0.9918
   345   124   259  3.4570  0.9918
   343   123   259  3.4454  0.9871
   341   123   259  3.4395  0.9847
   345   123   260  3.4170  0.9775
   344   123   259  3.4088  0.9722
   345   127   260  3.4075  0.9736
   345   123   259  3.3464  0.9470
   344   126   263  2.5887  0.6710
   343   126   263  2.5830  0.6690
   344   125   263  2.5823  0.6688
   345   125   263  2.5714  0.6650
   345   126   263  2.5705  0.6647
   343   125   263  2.5705  0.6647
   344   127   263  2.5659  0.6631
   343   127   263  2.5650  0.6628
   342   126   263  2.5561  0.6598
   344   124   263  2.5474  0.6568
   345   124   263  2.5424  0.6551
   345   127   263  2.5402  0.6543
   342   125   263  2.5399  0.6542
   342   127   263  2.5392  0.6540
   343   124   263  2.5292  0.6506
   341   126   263  2.5089  0.6436
   342   124   263  2.4931  0.6383
   341   125   263  2.4921  0.6379
