#   X     Y     Z      S       D
   135   289   174  6.3230  2.4008
   136   289   174  6.3016  2.3865
   135   288   174  6.2720  2.3668
   135   290   174  6.2586  2.3580
   134   289   174  6.2541  2.3550
   136   290   174  6.2530  2.3543
   136   288   174  6.2377  2.3442
   134   288   174  6.2190  2.3319
   134   290   174  6.1753  2.3034
   135   290   173  6.0713  2.2382
   135   289   173  6.0659  2.2347
   134   290   173  6.0631  2.2329
   134   289   173  6.0629  2.2328
   136   290   173  6.0119  2.2005
   136   289   173  6.0001  2.1931
   134   288   173  5.9728  2.1760
   135   288   173  5.9707  2.1746
   134   290   175  5.9496  2.1585
   135   290   175  5.9392  2.1520
   134   289   175  5.9183  2.1391
   135   289   175  5.9019  2.1290
   136   288   173  5.9008  2.1313
   136   290   175  5.8470  2.0954
   136   289   175  5.8056  2.0703
   134   288   175  5.7984  2.0660
   135   288   175  5.7748  2.0518
   136   288   175  5.6757  1.9929
   137   289   174  6.1936  2.3153
   137   290   174  6.1590  2.2928
   137   288   174  6.1221  2.2690
   135   287   174  6.1103  2.2614
   133   289   174  6.0996  2.2546
   136   291   174  6.0978  2.2534
   135   291   174  6.0883  2.2474
   133   288   174  6.0803  2.2422
   134   287   174  6.0713  2.2365
   136   287   174  6.0685  2.2348
   137   291   174  6.0215  2.2050
   133   290   174  6.0108  2.1982
   134   291   174  5.9954  2.1886
   133   289   173  5.9933  2.1888
   133   290   173  5.9914  2.1876
   135   291   173  5.9899  2.1866
   134   291   173  5.9788  2.1797
   137   287   174  5.9538  2.1626
   133   287   174  5.9506  2.1606
   136   291   173  5.9367  2.1535
   133   291   173  5.9090  2.1364
   133   288   173  5.9078  2.1356
   134   291   175  5.8909  2.1223
   137   290   173  5.8856  2.1219
   135   291   175  5.8832  2.1175
   133   290   175  5.8790  2.1149
   137   289   173  5.8682  2.1112
   133   289   175  5.8543  2.0999
   133   291   174  5.8293  2.0860
   133   291   175  5.8190  2.0784
   137   291   173  5.8181  2.0807
   134   287   173  5.7979  2.0685
   136   291   175  5.7943  2.0635
   135   287   173  5.7928  2.0655
   137   288   173  5.7678  2.0504
   133   288   175  5.7444  2.0336
   133   287   173  5.7378  2.0324
   136   287   173  5.7235  2.0239
   137   290   175  5.6764  1.9933
   137   289   175  5.6339  1.9684
   137   291   175  5.6269  1.9643
   134   287   175  5.5989  1.9480
   137   287   173  5.5953  1.9486
   135   287   175  5.5694  1.9310
   133   287   175  5.5559  1.9232
   137   288   175  5.5066  1.8950
   135   289   172  5.5030  1.8969
   136   290   172  5.4985  1.8943
   136   289   172  5.4942  1.8919
   135   290   172  5.4930  1.8912
   136   287   175  5.4707  1.8747
   134   289   172  5.4486  1.8660
   137   290   172  5.4423  1.8625
   135   288   172  5.4277  1.8542
   137   289   172  5.4254  1.8530
   134   290   172  5.4247  1.8526
   136   291   172  5.4183  1.8490
   136   288   172  5.4044  1.8412
   135   291   172  5.4012  1.8394
   134   288   172  5.3901  1.8332
