#   X     Y     Z      S       D
   344    80   266  5.1968  1.8817
   343    80   266  5.1904  1.8779
   344    79   266  5.1769  1.8697
   343    79   266  5.1611  1.8603
   345    80   266  5.1415  1.8487
   345    79   266  5.1289  1.8412
   343    81   266  5.1125  1.8316
   344    81   266  5.1097  1.8299
   345    81   266  5.0490  1.7944
   344    79   267  4.4534  1.4724
   344    80   267  4.4361  1.4635
   345    79   267  4.4318  1.4613
   343    79   267  4.4184  1.4544
   343    80   267  4.4121  1.4512
   345    80   267  4.4035  1.4468
   343    79   265  4.3831  1.4295
   343    80   265  4.3708  1.4233
   344    79   265  4.3572  1.4164
   344    80   265  4.3417  1.4087
   344    81   267  4.3224  1.4058
   343    81   267  4.3094  1.3993
   345    81   267  4.2805  1.3849
   343    81   265  4.2750  1.3755
   345    79   265  4.2735  1.3748
   345    80   265  4.2552  1.3658
   344    81   265  4.2421  1.3594
   345    81   265  4.1541  1.3167
   342    80   266  5.1248  1.8389
   342    79   266  5.0852  1.8155
   344    78   266  5.0630  1.8026
   342    81   266  5.0587  1.8001
   343    78   266  5.0380  1.7880
   345    78   266  5.0245  1.7802
   346    80   266  5.0223  1.7789
   346    79   266  5.0142  1.7743
   342    78   266  4.9543  1.7399
   346    81   266  4.9287  1.7254
   343    82   266  4.9253  1.7234
   346    78   266  4.9190  1.7199
   344    82   266  4.9134  1.7167
   342    82   266  4.8840  1.7001
   345    82   266  4.8483  1.6802
   346    82   266  4.7291  1.6145
   343    80   264  4.6868  1.5838
   344    80   264  4.6705  1.5751
   343    79   264  4.6457  1.5618
   342    80   264  4.6409  1.5593
   344    79   264  4.6356  1.5565
   343    81   264  4.6233  1.5500
   344    81   264  4.6005  1.5380
   342    79   264  4.5934  1.5342
   345    80   264  4.5899  1.5324
   342    81   264  4.5865  1.5306
   345    79   264  4.5598  1.5166
   345    81   264  4.5169  1.4943
   343    78   264  4.5114  1.4915
   344    78   264  4.5071  1.4893
   343    82   264  4.4573  1.4637
   342    78   264  4.4556  1.4629
   346    80   264  4.4439  1.4568
   345    78   264  4.4383  1.4540
   342    82   264  4.4323  1.4509
   344    82   264  4.4272  1.4484
   346    79   264  4.4167  1.4431
   344    78   267  4.3811  1.4354
   346    81   264  4.3720  1.4205
   345    78   267  4.3710  1.4303
   346    79   267  4.3518  1.4206
   342    79   265  4.3490  1.4123
   345    82   264  4.3415  1.4052
   342    80   265  4.3386  1.4072
   343    78   267  4.3365  1.4129
   342    80   267  4.3314  1.4103
   342    79   267  4.3284  1.4088
   343    78   265  4.3216  1.3987
   346    80   267  4.3136  1.4014
   346    78   267  4.3033  1.3962
   346    78   264  4.3027  1.3860
   344    78   265  4.2977  1.3868
   342    78   265  4.2887  1.3823
   342    81   265  4.2474  1.3619
   342    78   267  4.2407  1.3652
   342    81   267  4.2400  1.3649
   345    78   265  4.2181  1.3476
   346    82   264  4.2004  1.3359
   346    81   267  4.1840  1.3374
   346    79   265  4.1365  1.3082
   346    80   265  4.1169  1.2988
   344    82   267  4.1161  1.3046
   343    82   267  4.1136  1.3034
   343    82   265  4.0957  1.2887
   346    78   265  4.0859  1.2841
   342    82   265  4.0745  1.2787
   345    82   267  4.0668  1.2810
   344    82   265  4.0589  1.2713
   342    82   267  4.0567  1.2762
   346    81   265  4.0178  1.2520
   341    80   266  5.0019  1.7672
   341    79   266  4.9530  1.7392
   341    81   266  4.9482  1.7364
   344    77   266  4.8785  1.6970
   345    77   266  4.8513  1.6818
   343    77   266  4.8451  1.6784
   347    80   266  4.8380  1.6744
   347    79   266  4.8325  1.6713
   341    78   266  4.8175  1.6630
   341    82   266  4.7876  1.6465
   346    77   266  4.7595  1.6311
   342    77   266  4.7572  1.6298
   347    81   266  4.7474  1.6245
   347    78   266  4.7464  1.6239
   343    83   266  4.6375  1.5652
   341    77   266  4.6214  1.5566
   344    83   266  4.6166  1.5540
   342    83   266  4.6086  1.5498
   347    77   266  4.6026  1.5466
   343    80   263  4.5859  1.5266
   342    81   263  4.5784  1.5227
   342    80   263  4.5728  1.5198
   343    81   263  4.5673  1.5169
   347    82   266  4.5540  1.5210
   345    83   266  4.5475  1.5176
   344    80   263  4.5432  1.5044
   341    80   264  4.5364  1.5044
   341    83   266  4.5267  1.5067
   341    81   263  4.5259  1.4955
   344    81   263  4.5043  1.4843
   341    80   263  4.4955  1.4798
   341    81   264  4.4922  1.4816
   341    79   264  4.4833  1.4770
   343    79   263  4.4825  1.4731
   342    82   263  4.4691  1.4663
   344    79   263  4.4603  1.4618
   345    80   263  4.4519  1.4575
   342    79   263  4.4472  1.4551
   341    82   263  4.4437  1.4533
   343    82   263  4.4331  1.4480
   346    83   266  4.4299  1.4567
   345    81   263  4.3992  1.4309
   345    79   263  4.3850  1.4237
   341    82   264  4.3528  1.4109
   344    82   263  4.3507  1.4065
   341    79   263  4.3493  1.4058
   341    78   264  4.3450  1.4070
   346    80   263  4.3151  1.3889
   344    77   264  4.3085  1.3888
   343    77   264  4.3081  1.3887
   343    78   263  4.2638  1.3637
   341    83   263  4.2636  1.3636
   347    83   266  4.2626  1.3727
   342    83   263  4.2616  1.3625
   344    78   263  4.2610  1.3623
   346    79   263  4.2586  1.3611
   346    81   263  4.2568  1.3602
   341    79   265  4.2548  1.3656
   342    77   264  4.2521  1.3611
   345    77   264  4.2480  1.3591
   341    80   265  4.2441  1.3603
   345    77   267  4.2355  1.3627
   344    77   267  4.2353  1.3626
   345    82   263  4.2343  1.3492
   347    80   264  4.2337  1.3521
   347    79   267  4.2123  1.3513
   342    78   263  4.2102  1.3376
   347    79   264  4.2078  1.3395
   343    77   265  4.2048  1.3412
   345    78   263  4.2037  1.3344
   343    83   264  4.2033  1.3373
   343    83   263  4.2014  1.3333
   341    78   265  4.2000  1.3388
   341    80   267  4.1938  1.3422
   342    83   264  4.1926  1.3322
   341    79   267  4.1849  1.3379
   343    77   267  4.1845  1.3376
   344    77   265  4.1812  1.3297
   346    77   267  4.1806  1.3358
   342    77   265  4.1768  1.3276
   347    78   267  4.1759  1.3335
   347    81   264  4.1669  1.3197
   347    80   267  4.1662  1.3288
   344    83   264  4.1642  1.3184
   341    81   265  4.1568  1.3180
   341    77   264  4.1462  1.3098
   347    80   263  4.1321  1.3001
   341    83   264  4.1319  1.3030
   346    77   264  4.1236  1.2990
   341    81   267  4.1125  1.3029
   345    77   265  4.1062  1.2937
   347    78   264  4.1017  1.2886
   344    83   263  4.1010  1.2853
   341    77   265  4.0986  1.2901
   341    78   263  4.0982  1.2840
   341    78   267  4.0969  1.2954
   346    78   263  4.0923  1.2812
   346    82   263  4.0898  1.2800
   342    77   267  4.0879  1.2911
   347    79   263  4.0805  1.2756
   345    83   264  4.0763  1.2765
   347    81   263  4.0756  1.2733
   347    77   267  4.0678  1.2815
   347    81   267  4.0334  1.2652
   347    82   264  4.0049  1.2431
   340    80   266  4.8234  1.6663
   340    81   266  4.7808  1.6428
   340    79   266  4.7682  1.6358
   344    76   266  4.6531  1.5735
   345    76   266  4.6380  1.5654
   340    82   266  4.6341  1.5634
   340    78   266  4.6326  1.5625
   343    76   266  4.6132  1.5522
   348    80   266  4.5909  1.5404
   348    79   266  4.5869  1.5383
   346    76   266  4.5630  1.5257
   342    76   266  4.5253  1.5060
   348    78   266  4.5107  1.4984
   348    81   266  4.5057  1.4958
   340    77   266  4.4437  1.4638
   347    76   266  4.4268  1.4552
   340    81   263  4.4002  1.4313
   341    76   266  4.3965  1.4397
   340    83   266  4.3886  1.4357
   348    77   266  4.3848  1.4338
   340    80   264  4.3771  1.4231
   340    80   263  4.3476  1.4050
   340    82   263  4.3442  1.4033
   340    81   264  4.3436  1.4063
   348    82   266  4.3231  1.4027
   340    79   264  4.3202  1.3946
   343    84   266  4.2668  1.3748
   342    84   266  4.2496  1.3663
   344    84   266  4.2375  1.3603
   348    76   266  4.2332  1.3582
   340    76   266  4.2327  1.3580
   340    82   264  4.2210  1.3459
   340    83   263  4.1923  1.3289
   340    79   263  4.1855  1.3256
   340    78   264  4.1851  1.3285
   341    84   266  4.1817  1.3331
   345    84   266  4.1643  1.3247
   340    79   265  4.1033  1.2923
   340    80   265  4.0892  1.2856
   344    76   264  4.0709  1.2740
   343    76   264  4.0680  1.2727
   340    84   266  4.0591  1.2744
   340    78   265  4.0583  1.2710
   343    76   265  4.0564  1.2701
   346    84   266  4.0482  1.2692
   345    76   267  4.0456  1.2710
   348    83   266  4.0452  1.2678
   344    76   267  4.0386  1.2677
   342    76   265  4.0367  1.2609
   344    76   265  4.0312  1.2582
   340    83   264  4.0218  1.2510
   345    76   264  4.0184  1.2494
   342    76   264  4.0156  1.2481
   348    79   267  4.0149  1.2565
   341    84   263  4.0089  1.2421
   340    81   265  4.0047  1.2459
   346    76   267  4.0018  1.2504
   340    80   267  4.0002  1.2496
   339    80   266  4.5918  1.5409
   339    81   266  4.5572  1.5227
   339    79   266  4.5347  1.5109
   339    82   266  4.4229  1.4532
   344    75   266  4.4173  1.4503
   345    75   266  4.4133  1.4483
   339    78   266  4.4048  1.4439
   343    75   266  4.3738  1.4282
   346    75   266  4.3561  1.4193
   342    75   266  4.2901  1.3863
   349    80   266  4.2873  1.3849
   349    79   266  4.2855  1.3840
   347    75   266  4.2431  1.3631
   339    77   266  4.2294  1.3564
   349    78   266  4.2210  1.3522
   349    81   266  4.2087  1.3462
