#   X     Y     Z      S       D
   321   124   279  5.2058  1.9574
   320   124   279  5.1984  1.9527
   320   123   279  5.1920  1.9487
   321   123   279  5.1861  1.9450
   321   125   279  5.1678  1.9335
   322   124   279  5.1608  1.9292
   320   125   279  5.1516  1.9234
   322   125   279  5.1363  1.9139
   322   123   279  5.1235  1.9060
   320   123   280  5.1063  1.9011
   321   124   280  5.0985  1.8962
   320   124   280  5.0942  1.8935
   321   123   280  5.0941  1.8935
   322   124   280  5.0597  1.8724
   321   125   280  5.0517  1.8675
   322   123   280  5.0347  1.8571
   320   125   280  5.0336  1.8564
   322   125   280  5.0306  1.8546
   320   125   278  4.1441  1.3555
   321   125   278  4.0538  1.3107
   319   123   279  5.1390  1.9156
   319   124   279  5.1376  1.9148
   320   122   279  5.1250  1.9070
   321   122   279  5.1010  1.8921
   319   125   279  5.0877  1.8839
   319   122   279  5.0852  1.8824
   321   126   279  5.0845  1.8820
   319   123   280  5.0665  1.8765
   323   124   279  5.0649  1.8700
   320   122   280  5.0643  1.8752
   322   126   279  5.0638  1.8693
   320   126   279  5.0626  1.8685
   323   125   279  5.0579  1.8657
   319   124   280  5.0433  1.8623
   319   122   280  5.0391  1.8598
   321   122   280  5.0319  1.8554
   322   122   279  5.0169  1.8408
   323   123   279  5.0073  1.8350
   323   126   279  5.0003  1.8308
   319   126   279  4.9983  1.8296
   323   124   280  4.9805  1.8243
   319   125   280  4.9741  1.8204
   323   125   280  4.9720  1.8191
   321   126   280  4.9644  1.8146
   322   126   280  4.9592  1.8114
   322   122   280  4.9489  1.8053
   320   126   280  4.9339  1.7963
   323   123   280  4.9326  1.7955
   323   126   280  4.9190  1.7875
   323   122   279  4.8784  1.7583
   319   126   280  4.8662  1.7562
   323   122   280  4.8220  1.7303
   319   126   278  4.3824  1.4778
   320   126   278  4.3336  1.4522
   321   126   278  4.2684  1.4185
   319   125   278  4.2204  1.3940
   322   126   278  4.1937  1.3804
   323   126   278  4.1125  1.3397
   318   123   279  5.0280  1.8475
   318   124   279  5.0250  1.8457
   320   121   279  4.9946  1.8273
   318   122   279  4.9812  1.8193
   318   125   279  4.9780  1.8174
   319   121   279  4.9726  1.8141
   321   127   279  4.9715  1.8135
   318   123   280  4.9708  1.8184
   320   121   280  4.9663  1.8157
   322   127   279  4.9602  1.8067
   319   121   280  4.9596  1.8117
   318   122   280  4.9511  1.8066
   321   121   279  4.9488  1.7999
   320   127   279  4.9444  1.7973
   318   124   280  4.9433  1.8020
   324   125   279  4.9336  1.7909
   324   124   279  4.9206  1.7831
   321   121   280  4.9106  1.7825
   323   127   279  4.9105  1.7772
   324   126   279  4.8947  1.7679
   318   126   279  4.8940  1.7674
   318   121   280  4.8835  1.7664
   318   121   279  4.8808  1.7597
   319   127   279  4.8800  1.7592
   324   125   280  4.8769  1.7625
   318   125   280  4.8717  1.7595
   324   124   280  4.8632  1.7545
   322   127   280  4.8598  1.7525
   321   127   280  4.8498  1.7466
   324   126   280  4.8445  1.7435
   324   123   279  4.8419  1.7369
   322   121   279  4.8412  1.7365
   323   127   280  4.8368  1.7390
   324   127   279  4.8224  1.7256
   320   127   280  4.8063  1.7212
   322   121   280  4.8020  1.7188
   324   123   280  4.7917  1.7128
   324   127   280  4.7811  1.7067
   318   127   279  4.7807  1.7015
   318   126   280  4.7612  1.6952
   319   127   280  4.7290  1.6767
   324   122   279  4.6925  1.6512
   323   121   279  4.6806  1.6446
   324   122   280  4.6574  1.6362
   323   121   280  4.6501  1.6321
   318   127   280  4.6189  1.6146
   319   127   278  4.4798  1.5296
   318   127   278  4.4797  1.5296
   324   121   279  4.4770  1.5324
   324   121   280  4.4640  1.5297
   320   127   278  4.4556  1.5166
   321   127   278  4.4133  1.4941
   318   126   278  4.4064  1.4905
   322   127   278  4.3577  1.4648
   323   127   278  4.2905  1.4299
   318   125   278  4.2717  1.4202
   324   127   278  4.2106  1.3890
   318   124   278  4.0804  1.3238
   324   126   278  4.0241  1.2962
   317   124   279  4.8658  1.7509
   317   123   279  4.8639  1.7497
   321   128   279  4.8435  1.7379
   322   128   279  4.8425  1.7373
   319   120   280  4.8292  1.7345
   317   125   279  4.8279  1.7288
   317   123   280  4.8183  1.7282
   317   122   279  4.8176  1.7228
   320   120   280  4.8145  1.7260
   320   128   279  4.8098  1.7183
   323   128   279  4.8062  1.7162
   320   120   279  4.8019  1.7137
   319   120   279  4.8003  1.7128
   317   122   280  4.7987  1.7168
   317   124   280  4.7942  1.7143
   318   120   280  4.7691  1.6997
   325   125   279  4.7664  1.6933
   317   126   279  4.7550  1.6868
   325   126   279  4.7489  1.6833
   325   125   280  4.7471  1.6871
   322   128   280  4.7463  1.6867
   319   128   279  4.7427  1.6797
   323   128   280  4.7398  1.6829
   325   126   280  4.7366  1.6811
   317   121   280  4.7358  1.6806
   324   128   279  4.7346  1.6751
   321   120   280  4.7342  1.6797
   321   120   279  4.7334  1.6744
   325   124   279  4.7322  1.6738
   317   125   280  4.7274  1.6758
   318   120   279  4.7248  1.6695
   317   121   279  4.7233  1.6687
   321   128   280  4.7204  1.6719
   325   124   280  4.7106  1.6663
   324   128   280  4.7013  1.6610
   325   127   279  4.6975  1.6541
   325   127   280  4.6935  1.6566
   320   128   280  4.6620  1.6388
   317   127   279  4.6521  1.6286
   318   128   279  4.6453  1.6247
   325   123   279  4.6339  1.6184
   325   128   280  4.6319  1.6219
   317   120   280  4.6313  1.6216
   325   128   279  4.6295  1.6159
   317   126   280  4.6209  1.6158
   325   123   280  4.6166  1.6134
   322   120   279  4.6037  1.6016
   322   120   280  4.6004  1.6044
   317   120   279  4.5786  1.5877
   319   128   280  4.5719  1.5886
   317   128   279  4.5238  1.5577
   319   128   278  4.5144  1.5483
   320   128   278  4.5125  1.5472
   318   128   278  4.4927  1.5366
   321   128   278  4.4910  1.5356
   317   127   280  4.4800  1.5383
   325   122   279  4.4682  1.5276
   325   122   280  4.4620  1.5286
   318   128   280  4.4529  1.5237
   322   128   278  4.4529  1.5152
   317   127   278  4.4511  1.5142
   317   128   278  4.4451  1.5111
   323   120   280  4.4261  1.5093
   323   120   279  4.4247  1.5043
   317   126   278  4.3990  1.4866
   323   128   278  4.3989  1.4865
   324   128   278  4.3277  1.4492
   317   128   280  4.3110  1.4485
   317   125   278  4.2888  1.4290
   325   121   280  4.2527  1.4182
   325   121   279  4.2425  1.4091
   325   128   278  4.2382  1.4030
   324   120   280  4.2233  1.4031
   324   120   279  4.2100  1.3925
   317   124   278  4.1250  1.3459
   325   127   278  4.1164  1.3416
   325   120   280  4.0028  1.2927
   322   129   279  4.7228  1.6684
   321   129   279  4.7118  1.6622
   323   129   279  4.7003  1.6557
   316   124   279  4.6703  1.6387
   320   129   279  4.6683  1.6376
   316   123   279  4.6574  1.6315
   319   119   280  4.6516  1.6329
   316   125   279  4.6471  1.6258
   324   129   279  4.6447  1.6244
   323   129   280  4.6383  1.6255
   322   129   280  4.6287  1.6201
   324   129   280  4.6155  1.6127
   320   119   280  4.6148  1.6124
   316   123   280  4.6140  1.6119
   318   119   280  4.6105  1.6099
   316   122   279  4.6055  1.6026
   316   124   280  4.6009  1.6046
   326   126   280  4.5981  1.6030
   319   129   279  4.5942  1.5963
   316   126   279  4.5907  1.5944
   316   122   280  4.5869  1.5968
   326   125   280  4.5863  1.5965
   321   129   280  4.5857  1.5962
   326   127   280  4.5763  1.5910
   319   119   279  4.5714  1.5838
   326   126   279  4.5684  1.5821
   326   125   279  4.5630  1.5792
   325   129   280  4.5621  1.5831
   325   129   279  4.5577  1.5763
   320   119   279  4.5529  1.5736
   316   125   280  4.5465  1.5745
   326   127   279  4.5405  1.5668
   326   128   280  4.5342  1.5678
   326   124   280  4.5279  1.5644
