#   X     Y     Z      S       D
   343   289   240  5.2451  1.8055
   344   289   240  5.2389  1.8020
   343   290   240  5.2306  1.7973
   344   290   240  5.2139  1.7880
   342   289   240  5.1983  1.7793
   342   290   240  5.1877  1.7734
   343   288   240  5.1740  1.7657
   344   288   240  5.1714  1.7643
   342   288   240  5.1293  1.7410
   344   289   241  4.3752  1.3583
   344   288   241  4.3514  1.3471
   344   290   241  4.3207  1.3326
   343   289   241  4.2563  1.3027
   342   290   239  4.2512  1.2963
   343   288   241  4.2257  1.2885
   343   290   241  4.2174  1.2847
   342   289   239  4.2090  1.2769
   343   290   239  4.1460  1.2483
   342   289   241  4.1184  1.2397
   343   289   239  4.1092  1.2318
   342   288   239  4.1036  1.2293
   342   290   241  4.0938  1.2287
   342   288   241  4.0816  1.2232
   343   288   239  4.0083  1.1871
   345   289   240  5.1872  1.7730
   345   290   240  5.1473  1.7510
   343   291   240  5.1369  1.7452
   345   288   240  5.1277  1.7402
   344   291   240  5.1039  1.7271
   342   291   240  5.1032  1.7267
   341   289   240  5.0911  1.7201
   341   290   240  5.0771  1.7125
   341   288   240  5.0305  1.6872
   345   291   240  5.0165  1.6797
   343   287   240  5.0156  1.6792
   344   287   240  5.0105  1.6765
   341   291   240  4.9940  1.6676
   342   287   240  4.9783  1.6593
   345   287   240  4.9685  1.6540
   341   287   240  4.8924  1.6138
   345   288   242  4.5740  1.4568
   345   289   242  4.5544  1.4471
   345   287   242  4.4904  1.4158
   344   288   242  4.4779  1.4098
   344   289   242  4.4650  1.4035
   345   289   241  4.4603  1.3989
   345   288   241  4.4434  1.3908
   345   290   242  4.4335  1.3883
   344   287   242  4.3962  1.3705
   345   290   241  4.3908  1.3657
   344   290   242  4.3593  1.3530
   343   288   242  4.3434  1.3454
   343   289   242  4.3400  1.3439
   345   287   241  4.3359  1.3398
   341   290   239  4.2830  1.3109
   341   291   239  4.2684  1.3042
   343   287   242  4.2620  1.3074
   343   290   242  4.2531  1.3032
   344   287   241  4.2451  1.2975
   345   291   241  4.2443  1.2971
   341   289   239  4.2399  1.2911
   342   291   239  4.2343  1.2885
   345   291   242  4.2228  1.2893
   344   291   241  4.1964  1.2751
   342   289   242  4.1926  1.2754
   342   288   242  4.1853  1.2720
   344   291   242  4.1707  1.2654
   341   288   239  4.1353  1.2435
   342   290   242  4.1252  1.2448
   343   291   239  4.1226  1.2378
   343   287   241  4.1213  1.2411
   343   291   241  4.1157  1.2385
   342   287   242  4.1034  1.2349
   343   291   242  4.0900  1.2289
   341   289   242  4.0316  1.2029
   341   288   242  4.0148  1.1955
