#   X     Y     Z      S       D
   273   242   233  7.1784  3.0947
   274   242   233  7.1644  3.0834
   273   241   233  7.1519  3.0731
   274   241   233  7.1518  3.0731
   272   242   233  7.1308  3.0561
   272   242   232  7.1295  3.0499
   272   243   232  7.1029  3.0286
   272   241   233  7.0888  3.0222
   273   243   233  7.0827  3.0174
   273   242   232  7.0774  3.0082
   272   241   232  7.0627  2.9964
   272   243   233  7.0595  2.9988
   274   243   233  7.0487  2.9903
   274   241   234  7.0390  2.9876
   273   241   234  7.0367  2.9858
   273   241   232  7.0286  2.9694
   273   243   232  7.0270  2.9681
   274   242   232  6.9982  2.9454
   272   241   234  6.9661  2.9301
   274   241   232  6.9635  2.9183
   274   243   232  6.9289  2.8914
   273   242   234  6.8749  2.8593
   274   242   234  6.8685  2.8543
   272   242   234  6.8201  2.8173
   273   243   234  6.6042  2.6564
   274   243   234  6.5864  2.6434
   272   243   234  6.5716  2.6327
   272   242   231  7.1687  3.0767
   271   243   232  7.1536  3.0694
   271   242   232  7.1519  3.0680
   273   242   231  7.1488  3.0606
   273   241   231  7.1392  3.0528
   272   241   231  7.1389  3.0526
   271   242   231  7.1356  3.0499
   274   240   234  7.0936  3.0313
   272   243   231  7.0923  3.0152
   271   243   231  7.0901  3.0135
   275   241   233  7.0896  3.0229
   275   242   233  7.0894  3.0228
   273   240   234  7.0854  3.0247
   274   241   231  7.0852  3.0095
   271   241   231  7.0838  3.0085
   271   244   232  7.0810  3.0111
   274   242   231  7.0774  3.0034
   271   241   232  7.0638  2.9973
   273   243   231  7.0456  2.9781
   275   240   234  7.0333  2.9831
   271   242   233  7.0250  2.9715
   273   240   231  7.0116  2.9513
   274   240   233  7.0091  2.9589
   272   240   234  7.0054  2.9610
   273   240   233  7.0012  2.9527
   272   240   231  6.9987  2.9411
   272   244   232  6.9970  2.9446
   271   243   233  6.9825  2.9380
   273   241   235  6.9803  2.9463
   273   240   235  6.9802  2.9462
   275   241   231  6.9801  2.9266
   275   241   234  6.9754  2.9374
   274   240   231  6.9702  2.9189
   271   241   233  6.9656  2.9248
   274   240   235  6.9638  2.9333
   271   244   231  6.9611  2.9118
   274   241   235  6.9602  2.9305
   275   242   231  6.9586  2.9098
   275   243   233  6.9573  2.9183
   275   240   233  6.9559  2.9172
   274   243   231  6.9528  2.9054
   272   241   235  6.9331  2.9093
   271   240   231  6.9317  2.8890
   272   240   233  6.9312  2.8980
   272   240   235  6.9288  2.9059
   272   244   231  6.9261  2.8846
   272   240   232  6.8999  2.8690
   273   244   232  6.8928  2.8636
   275   242   232  6.8912  2.8623
   272   244   233  6.8903  2.8663
   271   240   232  6.8870  2.8591
   275   240   235  6.8845  2.8715
   273   244   233  6.8816  2.8596
   273   240   232  6.8775  2.8518
   275   240   231  6.8768  2.8468
   275   241   235  6.8767  2.8655
   273   242   235  6.8678  2.8587
   275   241   232  6.8673  2.8440
   271   240   234  6.8542  2.8433
   271   244   233  6.8519  2.8368
   273   244   231  6.8481  2.8249
   274   242   235  6.8394  2.8369
   272   242   235  6.8326  2.8317
   271   241   234  6.8285  2.8237
   274   244   233  6.8224  2.8144
   274   240   232  6.8218  2.8094
   271   241   235  6.8205  2.8224
   275   243   231  6.8188  2.8027
   271   240   235  6.8100  2.8144
   275   243   232  6.8078  2.7988
   275   242   234  6.8020  2.8035
   271   240   233  6.8019  2.7988
   274   244   232  6.7724  2.7721
