#   X     Y     Z      S       D
   155   214   303  5.1167  2.0548
   155   215   303  5.1113  2.0511
   154   214   303  5.0862  2.0340
   156   215   303  5.0861  2.0339
   156   214   303  5.0800  2.0298
   154   215   303  5.0747  2.0262
   155   213   303  5.0588  2.0155
   154   213   303  5.0354  1.9998
   156   213   303  5.0096  1.9826
   156   215   304  4.0827  1.4292
   156   214   304  4.0665  1.4204
   156   213   304  4.0304  1.4009
   155   215   304  4.0222  1.3965
   155   214   304  4.0070  1.3883
   155   216   303  5.0456  2.0066
   156   216   303  5.0282  1.9950
   154   216   303  5.0067  1.9806
   153   214   303  5.0015  1.9771
   157   215   303  4.9902  1.9697
   153   215   303  4.9895  1.9692
   157   214   303  4.9677  1.9548
   153   213   303  4.9522  1.9446
   157   216   303  4.9458  1.9403
   155   212   303  4.9370  1.9346
   153   216   303  4.9242  1.9262
   154   212   303  4.9196  1.9232
   157   213   303  4.8806  1.8978
   156   212   303  4.8772  1.8956
   153   212   303  4.8373  1.8699
   157   212   303  4.7346  1.8049
   157   216   304  4.0982  1.4376
   157   215   304  4.0945  1.4356
   156   216   304  4.0831  1.4294
   157   214   304  4.0751  1.4251
   157   213   304  4.0363  1.4041
   155   216   304  4.0214  1.3960
   155   217   303  4.9252  1.9269
   156   217   303  4.9100  1.9169
   154   217   303  4.8897  1.9037
   152   214   303  4.8778  1.8961
   152   215   303  4.8705  1.8913
   157   217   303  4.8361  1.8691
   152   213   303  4.8247  1.8619
   158   215   303  4.8215  1.8598
   153   217   303  4.8150  1.8557
   152   216   303  4.8122  1.8539
   158   216   303  4.7956  1.8433
   158   214   303  4.7789  1.8327
   155   211   303  4.7547  1.8175
   154   211   303  4.7404  1.8085
   152   217   303  4.7142  1.7921
   152   212   303  4.7060  1.7870
   158   217   303  4.7010  1.7839
   156   211   303  4.6888  1.7763
   158   213   303  4.6728  1.7664
   153   211   303  4.6579  1.7572
   157   211   303  4.5388  1.6848
   152   211   303  4.5234  1.6756
   158   212   303  4.5125  1.6691
   158   211   303  4.3101  1.5511
   157   217   304  4.0902  1.4333
   156   217   304  4.0724  1.4236
   158   216   304  4.0635  1.4188
   158   217   304  4.0589  1.4162
   158   215   304  4.0555  1.4144
   158   214   304  4.0314  1.4014
   155   217   304  4.0097  1.3898
   155   218   303  4.7586  1.8199
   156   218   303  4.7393  1.8078
   154   218   303  4.7331  1.8039
   151   215   303  4.7316  1.8030
   151   214   303  4.7298  1.8018
   151   216   303  4.6840  1.7733
   153   218   303  4.6724  1.7661
   157   218   303  4.6686  1.7638
   151   213   303  4.6683  1.7636
   151   217   303  4.5996  1.7215
   152   218   303  4.5881  1.7146
   159   215   303  4.5854  1.7129
   159   216   303  4.5818  1.7107
   158   218   303  4.5450  1.6885
   151   212   303  4.5422  1.6868
   155   210   303  4.5217  1.6746
   159   214   303  4.5209  1.6741
   159   217   303  4.5085  1.6667
   154   210   303  4.5073  1.6660
   151   218   303  4.4912  1.6564
   156   210   303  4.4556  1.6354
   153   210   303  4.4238  1.6167
   159   213   303  4.3963  1.6007
   159   218   303  4.3718  1.5865
   151   211   303  4.3544  1.5765
   157   210   303  4.3060  1.5488
   152   210   303  4.2878  1.5384
   159   212   303  4.2238  1.5024
   151   210   303  4.1178  1.4438
