#   X     Y     Z      S       D
   239   240   160  6.0621  2.2590
   240   240   160  6.0586  2.2567
   240   241   160  6.0441  2.2474
   239   241   160  6.0422  2.2461
   239   239   160  6.0149  2.2286
   240   239   160  6.0059  2.2229
   238   240   160  5.9606  2.1941
   238   241   160  5.9334  2.1769
   238   239   160  5.9243  2.1712
   240   240   159  5.1205  1.7059
   239   240   159  5.1200  1.7056
   240   241   159  5.0969  1.6933
   239   239   159  5.0942  1.6918
   239   241   159  5.0879  1.6884
   240   239   159  5.0874  1.6882
   238   240   159  5.0508  1.6687
   238   239   159  5.0356  1.6607
   238   241   159  5.0095  1.6470
   239   241   161  4.3943  1.3405
   239   240   161  4.3902  1.3385
   238   240   161  4.3700  1.3292
   240   241   161  4.3627  1.3258
   238   241   161  4.3549  1.3223
   240   240   161  4.3405  1.3156
   238   239   161  4.3248  1.3084
   239   239   161  4.3219  1.3071
   240   239   161  4.2534  1.2760
   240   242   160  5.9580  2.1924
   239   242   160  5.9522  2.1888
   241   240   160  5.9448  2.1841
   241   241   160  5.9321  2.1761
   239   238   160  5.9085  2.1613
   240   238   160  5.8952  2.1530
   241   239   160  5.8935  2.1519
   241   242   160  5.8500  2.1248
   238   242   160  5.8415  2.1195
   238   238   160  5.8298  2.1123
   241   238   160  5.7879  2.0866
   237   240   160  5.7711  2.0763
   237   239   160  5.7477  2.0621
   237   241   160  5.7370  2.0556
   237   238   160  5.6696  2.0151
   237   242   160  5.6464  2.0012
   240   241   158  5.1297  1.7126
   241   241   158  5.1144  1.7044
   240   242   158  5.1035  1.6985
   240   240   158  5.0972  1.6951
   241   242   158  5.0926  1.6927
   241   240   158  5.0783  1.6851
   239   241   158  5.0728  1.6822
   239   240   158  5.0480  1.6690
   241   240   159  5.0453  1.6658
   239   242   158  5.0411  1.6653
   241   241   159  5.0281  1.6568
   240   242   159  5.0198  1.6524
   240   239   158  5.0131  1.6505
   241   239   159  5.0101  1.6473
   239   238   159  5.0100  1.6472
   239   242   159  5.0031  1.6436
   240   238   159  4.9995  1.6417
   241   239   158  4.9925  1.6397
   239   239   158  4.9721  1.6291
   238   238   159  4.9615  1.6219
   241   242   159  4.9600  1.6211
   238   241   158  4.9541  1.6197
   238   240   158  4.9388  1.6118
   237   240   159  4.9270  1.6040
   241   238   159  4.9258  1.6034
   237   239   159  4.9239  1.6024
   238   242   159  4.9194  1.6001
   238   242   158  4.9173  1.6007
   240   238   158  4.8886  1.5859
   237   241   159  4.8779  1.5788
   238   239   158  4.8753  1.5791
   241   238   158  4.8687  1.5757
   237   238   159  4.8635  1.5714
   239   238   158  4.8547  1.5685
   238   240   162  4.7973  1.5335
   238   241   162  4.7957  1.5327
   237   241   158  4.7912  1.5364
   237   242   159  4.7860  1.5322
   237   240   158  4.7851  1.5333
   238   238   158  4.7708  1.5261
   239   241   162  4.7693  1.5195
   237   240   162  4.7672  1.5184
   239   240   162  4.7568  1.5133
   237   241   162  4.7519  1.5108
   237   242   158  4.7517  1.5166
   237   239   158  4.7352  1.5083
   238   239   162  4.7299  1.4999
   238   242   162  4.7284  1.4992
   237   239   162  4.7172  1.4936
   239   242   162  4.7124  1.4912
   237   242   162  4.6771  1.4739
   239   239   162  4.6749  1.4728
   240   241   162  4.6701  1.4705
   237   238   158  4.6460  1.4643
   240   240   162  4.6459  1.4587
   240   242   162  4.6245  1.4483
   237   238   162  4.6032  1.4380
   238   238   162  4.5984  1.4357
   240   239   162  4.5548  1.4148
   239   238   162  4.5316  1.4037
   241   241   162  4.5033  1.3903
   241   240   162  4.4716  1.3753
   241   242   162  4.4681  1.3736
   240   238   162  4.4076  1.3454
   241   239   162  4.3782  1.3318
   239   242   161  4.3356  1.3134
   240   242   161  4.3183  1.3055
   237   240   161  4.2844  1.2901
   238   242   161  4.2838  1.2898
   237   239   161  4.2627  1.2802
   241   241   161  4.2591  1.2786
   237   241   161  4.2523  1.2755
   241   238   162  4.2357  1.2669
   241   242   161  4.2283  1.2647
   241   240   161  4.2233  1.2625
   238   238   161  4.2217  1.2618
   239   238   161  4.1958  1.2502
   237   238   161  4.1859  1.2458
   237   242   161  4.1732  1.2402
   241   239   161  4.1251  1.2189
   240   238   161  4.1115  1.2129
   240   243   160  5.8025  2.0955
   239   243   160  5.7956  2.0913
   239   237   160  5.7532  2.0654
   240   237   160  5.7380  2.0562
   242   240   160  5.7282  2.0503
   242   241   160  5.7128  2.0410
   241   243   160  5.6999  2.0332
   238   243   160  5.6890  2.0267
   242   239   160  5.6857  2.0247
   238   237   160  5.6853  2.0245
   241   237   160  5.6393  1.9970
   242   242   160  5.6341  1.9939
   242   238   160  5.5943  1.9704
   237   237   160  5.5422  1.9399
   236   240   160  5.5177  1.9257
   236   239   160  5.5062  1.9190
   237   243   160  5.5038  1.9176
   242   243   160  5.4926  1.9111
   236   241   160  5.4800  1.9039
   242   237   160  5.4642  1.8948
   236   238   160  5.4454  1.8840
   236   242   160  5.3952  1.8555
   236   237   160  5.3376  1.8230
   236   243   160  5.2680  1.7844
   242   241   158  5.0269  1.6578
   240   243   158  5.0173  1.6528
   241   243   158  5.0106  1.6493
   242   242   158  5.0070  1.6473
   242   240   158  4.9926  1.6398
   239   243   158  4.9527  1.6189
   242   243   158  4.9298  1.6071
   242   239   158  4.9124  1.5981
   242   240   159  4.8973  1.5887
