#   X     Y     Z      S       D
    77   336   282  4.0866  1.3414
    77   335   282  4.0857  1.3409
    78   335   282  4.0851  1.3406
    78   336   282  4.0808  1.3384
    77   337   282  4.0677  1.3319
    76   336   282  4.0658  1.3309
    76   335   282  4.0604  1.3282
    78   337   282  4.0568  1.3265
    76   337   282  4.0515  1.3238
    78   337   281  3.9421  1.2666
    78   336   281  3.9188  1.2553
    78   335   281  3.8766  1.2351
    77   337   281  3.8761  1.2348
    77   336   281  3.8558  1.2252
    77   335   281  3.8151  1.2059
    76   337   281  3.7767  1.1879
    76   336   281  3.7620  1.1810
    76   335   281  3.7258  1.1642
    78   335   283  3.0788  0.8892
    77   335   283  3.0702  0.8857
    78   336   283  3.0407  0.8738
    77   336   283  3.0378  0.8726
    76   335   283  3.0262  0.8680
    76   336   283  3.0015  0.8581
    77   337   283  2.9933  0.8548
    78   337   283  2.9880  0.8527
    76   337   283  2.9671  0.8444
    78   334   282  4.0746  1.3353
    77   334   282  4.0690  1.3325
    79   335   282  4.0599  1.3280
    79   334   282  4.0565  1.3263
    79   336   282  4.0494  1.3227
    76   334   282  4.0383  1.3172
    77   338   282  4.0246  1.3105
    79   337   282  4.0195  1.3080
    75   336   282  4.0184  1.3074
    76   338   282  4.0138  1.3051
    75   337   282  4.0090  1.3027
    75   335   282  4.0088  1.3026
    78   338   282  4.0084  1.3025
    75   334   282  3.9820  1.2895
    75   338   282  3.9772  1.2871
    79   337   281  3.9702  1.2802
    79   338   281  3.9677  1.2790
    79   338   282  3.9651  1.2812
    79   336   281  3.9476  1.2693
    78   338   281  3.9398  1.2655
    79   335   281  3.9078  1.2500
    77   338   281  3.8708  1.2323
    79   334   281  3.8584  1.2264
    78   334   281  3.8226  1.2094
    76   338   281  3.7663  1.1830
    77   334   281  3.7601  1.1801
    76   334   281  3.6724  1.1396
    75   337   281  3.6516  1.1302
    75   336   281  3.6439  1.1267
    75   338   281  3.6350  1.1226
    75   335   281  3.6134  1.1129
    75   334   281  3.5629  1.0902
    79   335   280  3.5503  1.0818
    79   336   280  3.5492  1.0813
    79   334   280  3.5472  1.0804
    78   336   280  3.5362  1.0755
    79   337   280  3.5346  1.0748
    78   335   280  3.5315  1.0735
    78   337   280  3.5262  1.0711
    78   334   280  3.5209  1.0688
    79   338   280  3.4980  1.0587
    78   338   280  3.4938  1.0568
    77   336   280  3.4900  1.0552
    77   335   280  3.4822  1.0518
    77   337   280  3.4821  1.0517
    77   334   280  3.4665  1.0449
    77   338   280  3.4519  1.0385
    76   336   280  3.4050  1.0182
    76   337   280  3.3975  1.0150
    76   335   280  3.3963  1.0145
    76   334   280  3.3782  1.0067
    76   338   280  3.3688  1.0027
    76   338   284  3.2851  0.9772
    75   336   280  3.2798  0.9651
    77   338   284  3.2742  0.9725
    75   337   280  3.2723  0.9619
    75   335   280  3.2719  0.9618
    75   338   284  3.2658  0.9690
    76   337   284  3.2631  0.9678
    77   337   284  3.2575  0.9655
    75   334   280  3.2536  0.9541
    75   338   280  3.2458  0.9509
    75   337   284  3.2388  0.9576
    78   338   284  3.2322  0.9548
    78   337   284  3.2207  0.9500
    77   336   284  3.2129  0.9467
    76   336   284  3.2128  0.9467
    75   336   284  3.1836  0.9345
    78   336   284  3.1818  0.9337
    79   338   284  3.1604  0.9249
    79   337   284  3.1532  0.9219
    77   335   284  3.1387  0.9159
    76   335   284  3.1333  0.9137
    79   336   284  3.1193  0.9079
    78   335   284  3.1132  0.9054
    75   335   284  3.0998  0.9000
    78   334   283  3.0975  0.8968
    77   334   283  3.0853  0.8918
    79   334   283  3.0676  0.8846
    79   335   284  3.0559  0.8821
    79   335   283  3.0469  0.8763
    76   334   283  3.0364  0.8721
    77   334   284  3.0360  0.8741
    76   334   284  3.0268  0.8704
    78   334   284  3.0152  0.8658
    79   336   283  3.0051  0.8595
    75   334   284  2.9908  0.8560
    79   334   284  2.9628  0.8448
    75   334   283  2.9595  0.8414
    75   335   283  2.9551  0.8397
    79   337   283  2.9469  0.8365
    77   338   283  2.9414  0.8343
    75   336   283  2.9388  0.8333
    76   338   283  2.9268  0.8286
    78   338   283  2.9262  0.8284
    75   337   283  2.9153  0.8241
    75   338   283  2.8870  0.8130
    79   338   283  2.8782  0.8096
    78   333   282  4.0522  1.3242
    79   333   282  4.0429  1.3195
    77   333   282  4.0385  1.3173
    80   334   282  4.0165  1.3065
    80   335   282  4.0121  1.3043
    80   333   282  4.0117  1.3041
    76   333   282  4.0007  1.2987
    80   336   282  3.9944  1.2956
    80   337   281  3.9596  1.2751
    80   337   282  3.9575  1.2775
    77   339   282  3.9540  1.2758
    80   338   281  3.9531  1.2719
    76   339   282  3.9494  1.2736
    74   336   282  3.9460  1.2719
    80   336   281  3.9423  1.2667
    74   337   282  3.9418  1.2699
    75   333   282  3.9387  1.2684
    79   339   281  3.9344  1.2629
    78   339   282  3.9321  1.2652
    74   335   282  3.9319  1.2651
    75   339   282  3.9200  1.2593
    74   338   282  3.9168  1.2578
    80   339   281  3.9165  1.2542
    80   335   281  3.9092  1.2507
    78   339   281  3.9070  1.2497
    74   334   282  3.9010  1.2501
    80   338   282  3.8960  1.2477
    79   339   282  3.8829  1.2414
    80   334   281  3.8683  1.2311
    74   339   282  3.8681  1.2343
    74   333   282  3.8532  1.2272
    77   339   281  3.8364  1.2159
    80   333   281  3.8251  1.2106
    80   339   282  3.8071  1.2054
    79   333   281  3.8053  1.2013
    78   333   281  3.7624  1.1812
    76   339   281  3.7288  1.1656
    77   333   281  3.6957  1.1503
    80   335   279  3.6799  1.1372
    80   336   279  3.6786  1.1366
    80   334   279  3.6729  1.1340
    80   337   279  3.6657  1.1307
    80   333   279  3.6599  1.1281
    79   336   279  3.6433  1.1206
    79   335   279  3.6391  1.1187
    80   338   279  3.6383  1.1183
    79   337   279  3.6357  1.1171
    79   334   279  3.6263  1.1129
