#   X     Y     Z      S       D
   409   187   202  3.5544  0.9675
   408   187   202  3.5490  0.9654
   409   188   202  3.5459  0.9642
   408   188   202  3.5399  0.9619
   409   186   202  3.5330  0.9593
   408   186   202  3.5310  0.9585
   410   187   202  3.5218  0.9550
   410   188   202  3.5151  0.9525
   410   186   202  3.4965  0.9453
   408   188   201  3.0429  0.7798
   409   188   201  3.0357  0.7773
   409   187   201  3.0337  0.7766
   408   187   201  3.0317  0.7759
   408   188   203  3.0175  0.7713
   410   187   201  2.9980  0.7642
   409   188   203  2.9942  0.7632
   410   188   201  2.9900  0.7614
   409   186   201  2.9895  0.7613
   408   187   203  2.9863  0.7604
   408   186   201  2.9788  0.7576
   409   187   203  2.9671  0.7539
   410   186   201  2.9645  0.7526
   410   188   203  2.9244  0.7392
   408   186   203  2.9194  0.7375
   409   186   203  2.9030  0.7320
   410   187   203  2.9026  0.7318
   410   186   203  2.8436  0.7119
   409   189   202  3.5164  0.9529
   408   189   202  3.5124  0.9514
   407   187   202  3.5101  0.9505
   407   188   202  3.5016  0.9473
   407   186   202  3.4946  0.9446
   410   189   202  3.4852  0.9410
   407   189   202  3.4773  0.9380
   408   185   202  3.4772  0.9380
   409   185   202  3.4732  0.9365
   411   187   202  3.4510  0.9281
   411   188   202  3.4473  0.9267
   407   185   202  3.4467  0.9265
   410   185   202  3.4313  0.9207
   411   186   202  3.4215  0.9170
   411   189   202  3.4184  0.9158
   411   185   202  3.3520  0.8910
   408   189   201  3.0147  0.7700
   408   189   203  3.0136  0.7699
   407   188   201  3.0117  0.7689
   409   189   201  2.9990  0.7645
   407   189   203  2.9968  0.7641
   407   188   203  2.9949  0.7634
   407   187   201  2.9926  0.7623
   407   189   201  2.9920  0.7621
   409   189   203  2.9841  0.7597
   407   187   203  2.9610  0.7518
   410   189   201  2.9445  0.7458
   407   186   201  2.9333  0.7420
   411   187   201  2.9284  0.7403
   409   189   204  2.9201  0.7380
   411   188   201  2.9096  0.7339
   410   189   203  2.9089  0.7339
   411   186   201  2.9067  0.7329
   409   185   201  2.9044  0.7322
   408   189   204  2.8966  0.7299
   410   189   204  2.8952  0.7295
   407   186   203  2.8943  0.7290
   410   185   201  2.8895  0.7271
   408   185   201  2.8865  0.7261
   411   189   201  2.8557  0.7157
   411   185   201  2.8439  0.7117
   409   188   204  2.8401  0.7109
   407   185   201  2.8368  0.7094
   407   189   204  2.8329  0.7085
   411   189   204  2.8200  0.7042
   408   185   203  2.8178  0.7033
   410   188   204  2.8173  0.7033
   408   188   204  2.8171  0.7032
   411   188   203  2.8135  0.7018
   409   185   203  2.8032  0.6984
   411   187   203  2.7970  0.6964
   407   185   203  2.7951  0.6957
   411   189   203  2.7939  0.6953
   407   188   204  2.7569  0.6832
   410   185   203  2.7492  0.6805
   411   188   204  2.7463  0.6797
   411   186   203  2.7448  0.6791
   409   187   204  2.7301  0.6744
   408   187   204  2.7121  0.6685
   410   187   204  2.7060  0.6665
   407   189   200  2.6663  0.6531
   407   187   204  2.6600  0.6516
   411   185   203  2.6587  0.6510
   407   188   200  2.6510  0.6482
   411   187   204  2.6371  0.6442
   407   187   200  2.6139  0.6362
   408   189   200  2.6123  0.6357
   409   186   204  2.5976  0.6315
   408   188   200  2.5967  0.6307
   408   186   204  2.5880  0.6284
   410   186   204  2.5691  0.6224
   408   187   200  2.5603  0.6192
   407   186   200  2.5528  0.6168
   409   189   200  2.5480  0.6153
   407   186   204  2.5474  0.6155
   409   188   200  2.5312  0.6099
   408   186   200  2.5012  0.6005
   411   186   204  2.5005  0.6008
   408   190   202  3.4738  0.9367
   409   190   202  3.4737  0.9367
   406   187   202  3.4451  0.9259
   407   190   202  3.4436  0.9253
   410   190   202  3.4396  0.9238
   406   188   202  3.4382  0.9233
   406   186   202  3.4313  0.9206
   406   189   202  3.4179  0.9156
   406   190   202  3.3891  0.9048
   406   185   202  3.3886  0.9046
   408   184   202  3.3813  0.9019
   411   190   202  3.3714  0.8982
   409   184   202  3.3694  0.8975
   407   184   202  3.3596  0.8938
   412   188   202  3.3455  0.8886
   412   187   202  3.3454  0.8886
   410   184   202  3.3215  0.8798
   412   189   202  3.3188  0.8788
   412   186   202  3.3119  0.8762
   406   184   202  3.3099  0.8755
   412   190   202  3.2715  0.8615
   412   185   202  3.2394  0.8498
   411   184   202  3.2386  0.8495
   409   187   199  3.2215  0.8429
   410   187   199  3.2124  0.8396
   409   188   199  3.2035  0.8364
   410   188   199  3.1991  0.8348
   409   186   199  3.1939  0.8330
   408   187   199  3.1827  0.8290
   408   188   199  3.1610  0.8212
   408   186   199  3.1602  0.8209
   409   189   199  3.1455  0.8157
   410   189   199  3.1448  0.8154
   412   184   202  3.1250  0.8088
   409   185   199  3.1193  0.8064
   408   189   199  3.1016  0.8001
   407   187   199  3.1010  0.7999
   408   185   199  3.0913  0.7965
   407   186   199  3.0841  0.7940
   407   188   199  3.0764  0.7913
   410   190   199  3.0576  0.7847
   409   190   199  3.0561  0.7841
   407   185   199  3.0227  0.7725
   407   189   199  3.0173  0.7707
   408   190   199  3.0131  0.7692
   406   187   199  2.9850  0.7595
   408   190   203  2.9762  0.7570
   406   186   199  2.9741  0.7558
   407   190   203  2.9685  0.7543
   409   190   204  2.9664  0.7538
   406   188   199  2.9583  0.7503
   408   190   201  2.9531  0.7487
   406   188   201  2.9472  0.7467
   408   190   204  2.9470  0.7471
   406   189   203  2.9388  0.7442
   409   190   203  2.9388  0.7441
   407   190   201  2.9384  0.7437
   410   190   204  2.9358  0.7433
   406   189   201  2.9356  0.7428
   407   190   199  2.9329  0.7416
   406   188   203  2.9321  0.7418
   409   190   201  2.9300  0.7409
   406   185   199  2.9217  0.7378
   406   187   201  2.9214  0.7379
   406   190   203  2.9197  0.7376
   406   189   199  2.9016  0.7310
   406   187   203  2.8975  0.7301
   406   190   201  2.8904  0.7274
   407   190   204  2.8852  0.7261
   410   190   201  2.8690  0.7202
   406   186   201  2.8579  0.7165
   410   190   203  2.8576  0.7166
   411   190   204  2.8543  0.7157
   406   186   203  2.8337  0.7086
   412   187   201  2.8317  0.7076
   406   190   199  2.8239  0.7048
   412   186   201  2.8223  0.7045
   412   188   201  2.8024  0.6979
   406   190   204  2.7935  0.6954
   409   184   201  2.7844  0.6919
   410   184   201  2.7782  0.6898
   411   190   201  2.7742  0.6885
   412   185   201  2.7725  0.6880
   408   184   201  2.7611  0.6842
   406   185   201  2.7602  0.6839
   411   184   201  2.7439  0.6785
   406   189   204  2.7423  0.6784
   406   185   203  2.7405  0.6777
   412   189   201  2.7403  0.6773
   411   190   203  2.7398  0.6775
   412   190   204  2.7275  0.6736
   407   184   201  2.7099  0.6674
   406   189   200  2.7073  0.6664
   406   190   200  2.7024  0.6649
   412   189   204  2.6991  0.6643
   406   188   200  2.6918  0.6614
   412   184   201  2.6851  0.6593
   408   184   203  2.6841  0.6592
   406   188   204  2.6723  0.6555
   412   188   203  2.6715  0.6551
   409   184   203  2.6706  0.6548
   407   184   203  2.6652  0.6531
   407   190   200  2.6619  0.6517
   412   187   203  2.6596  0.6513
   406   187   200  2.6538  0.6491
   412   190   201  2.6534  0.6491
   412   189   203  2.6499  0.6482
   406   184   201  2.6352  0.6432
   412   188   204  2.6311  0.6422
   410   184   203  2.6226  0.6394
   406   184   203  2.6189  0.6382
   412   186   203  2.6147  0.6368
   408   190   200  2.6096  0.6349
   412   190   203  2.5964  0.6310
   408   187   205  2.5958  0.6311
   407   187   205  2.5940  0.6305
   406   186   200  2.5913  0.6290
   408   188   205  2.5901  0.6293
   406   187   204  2.5856  0.6277
   407   188   205  2.5854  0.6278
   407   186   205  2.5775  0.6252
   408   186   205  2.5748  0.6244
   406   187   205  2.5698  0.6228
   409   187   205  2.5696  0.6227
   409   188   205  2.5695  0.6227
   408   189   205  2.5607  0.6199
   406   188   205  2.5607  0.6199
   406   186   205  2.5553  0.6182
   407   189   205  2.5550  0.6181
   409   190   200  2.5481  0.6153
   409   189   205  2.5437  0.6145
   409   186   205  2.5421  0.6140
   411   184   203  2.5421  0.6137
   412   185   203  2.5386  0.6126
   406   189   205  2.5316  0.6107
   407   185   205  2.5315  0.6107
   412   187   204  2.5272  0.6091
   408   185   205  2.5237  0.6082
   410   188   205  2.5203  0.6071
   410   187   205  2.5130  0.6048
   406   185   205  2.5125  0.6047
   408   190   205  2.5096  0.6038
   407   190   205  2.5049  0.6023
   406   185   200  2.5028  0.6010
   410   189   205  2.5004  0.6009
   408   191   202  3.4283  0.9195
   409   191   202  3.4226  0.9174
   407   191   202  3.4036  0.9102
   410   191   202  3.3835  0.9028
   405   187   202  3.3628  0.8950
   405   188   202  3.3582  0.8933
   406   191   202  3.3539  0.8917
   405   186   202  3.3495  0.8901
   405   189   202  3.3417  0.8872
   405   190   202  3.3171  0.8782
   411   191   202  3.3112  0.8760
   405   185   202  3.3107  0.8758
   405   191   202  3.2854  0.8665
   408   183   202  3.2408  0.8503
   405   184   202  3.2391  0.8497
   407   183   202  3.2295  0.8462
   409   183   202  3.2203  0.8429
   413   188   202  3.2151  0.8410
   413   187   202  3.2110  0.8395
   412   191   202  3.2082  0.8385
   413   189   202  3.1912  0.8324
   406   183   202  3.1905  0.8321
   410   186   199  3.1803  0.8281
   413   186   202  3.1738  0.8262
   410   183   202  3.1667  0.8236
   411   187   199  3.1556  0.8193
   411   188   199  3.1479  0.8165
   413   190   202  3.1445  0.8157
   405   183   202  3.1293  0.8103
   411   186   199  3.1191  0.8063
   410   185   199  3.1019  0.8002
   411   189   199  3.0996  0.7994
   413   185   202  3.0996  0.7998
   411   183   202  3.0818  0.7936
   413   191   202  3.0788  0.7925
   409   186   198  3.0676  0.7881
   408   186   198  3.0583  0.7849
   409   185   198  3.0529  0.7830
   410   186   198  3.0470  0.7809
   409   187   198  3.0437  0.7798
   408   185   198  3.0414  0.7790
   408   187   198  3.0387  0.7780
   410   185   198  3.0354  0.7769
   407   186   198  3.0223  0.7723
   410   187   198  3.0195  0.7713
   411   190   199  3.0182  0.7710
   407   187   198  3.0073  0.7671
   407   185   198  3.0040  0.7660
   409   184   199  3.0011  0.7650
   409   184   198  2.9989  0.7642
   411   186   198  2.9963  0.7633
   408   184   198  2.9869  0.7601
   413   184   202  2.9865  0.7604
   408   188   198  2.9862  0.7598
   409   188   198  2.9851  0.7595
   410   184   198  2.9842  0.7591
   410   184   199  2.9811  0.7581
   409   191   204  2.9789  0.7581
   408   184   199  2.9785  0.7573
   412   183   202  2.9701  0.7547
   408   191   204  2.9680  0.7543
   411   187   198  2.9662  0.7529
   406   186   198  2.9652  0.7526
   407   188   198  2.9625  0.7517
   410   188   198  2.9566  0.7497
   406   187   198  2.9552  0.7492
   407   184   198  2.9515  0.7479
   410   191   199  2.9469  0.7464
   406   185   198  2.9464  0.7462
   409   191   199  2.9445  0.7456
   410   191   204  2.9396  0.7446
   406   188   198  2.9193  0.7369
   407   184   199  2.9184  0.7367
   407   191   204  2.9130  0.7355
   407   191   203  2.9127  0.7353
   411   191   199  2.9126  0.7347
   408   191   203  2.9086  0.7339
   408   189   198  2.9069  0.7327
   408   191   199  2.9051  0.7322
   411   188   198  2.9011  0.7308
   409   189   198  2.8981  0.7297
   406   184   198  2.8974  0.7295
   405   186   198  2.8943  0.7284
   407   189   198  2.8934  0.7281
   405   187   198  2.8895  0.7268
   406   191   203  2.8768  0.7231
   405   185   198  2.8751  0.7220
   408   191   201  2.8656  0.7190
   410   189   198  2.8645  0.7184
   405   188   198  2.8630  0.7179
   406   189   198  2.8621  0.7176
   409   191   203  2.8617  0.7180
   407   191   201  2.8577  0.7164
   405   188   201  2.8574  0.7163
   405   189   201  2.8533  0.7149
   411   191   204  2.8503  0.7143
   405   189   203  2.8496  0.7139
   405   187   199  2.8463  0.7123
   405   186   199  2.8412  0.7106
   405   188   203  2.8391  0.7104
   405   190   203  2.8389  0.7103
   409   191   201  2.8370  0.7094
   413   183   202  2.8366  0.7094
   407   191   199  2.8322  0.7076
   405   184   198  2.8305  0.7070
   406   184   199  2.8287  0.7064
   405   187   201  2.8263  0.7059
   406   191   204  2.8254  0.7060
   405   188   199  2.8187  0.7031
   405   189   198  2.8182  0.7029
   406   191   201  2.8178  0.7030
   405   190   201  2.8167  0.7026
   405   191   203  2.8089  0.7003
   408   190   198  2.8089  0.6998
   407   190   198  2.8070  0.6991
   411   189   198  2.8069  0.6991
   405   187   203  2.8053  0.6991
   405   185   199  2.7988  0.6965
   409   190   198  2.7911  0.6939
   406   190   198  2.7891  0.6932
   410   191   203  2.7748  0.6890
   410   191   201  2.7717  0.6877
   405   189   199  2.7662  0.6857
   405   186   201  2.7606  0.6840
   405   190   198  2.7590  0.6832
   405   191   201  2.7529  0.6815
   410   190   198  2.7517  0.6808
   405   186   203  2.7466  0.6797
   406   191   199  2.7336  0.6750
   405   189   200  2.7328  0.6748
   405   190   200  2.7282  0.6733
   405   191   204  2.7196  0.6710
   413   186   201  2.7187  0.6703
   405   184   199  2.7187  0.6701
   412   191   204  2.7174  0.6703
   405   188   200  2.7166  0.6695
   413   187   201  2.7166  0.6696
   407   191   198  2.7101  0.6672
   406   191   198  2.7055  0.6657
   405   191   200  2.7042  0.6654
   408   191   198  2.7002  0.6640
   405   190   199  2.6974  0.6631
   411   190   198  2.6913  0.6611
   405   191   198  2.6885  0.6602
   405   190   204  2.6866  0.6602
   413   185   201  2.6813  0.6581
   406   191   200  2.6787  0.6571
   405   187   200  2.6779  0.6569
   413   188   201  2.6775  0.6568
   411   191   201  2.6737  0.6556
   409   191   198  2.6729  0.6551
   405   185   201  2.6641  0.6525
   405   185   203  2.6620  0.6521
   411   191   203  2.6556  0.6500
   407   191   200  2.6397  0.6445
   410   183   201  2.6396  0.6446
   405   189   204  2.6390  0.6448
   409   183   201  2.6389  0.6444
   410   191   198  2.6270  0.6403
   405   191   199  2.6196  0.6380
   411   183   201  2.6150  0.6367
   405   186   200  2.6144  0.6364
   408   183   201  2.6126  0.6359
   413   189   201  2.6080  0.6344
   413   184   201  2.6063  0.6339
   408   191   200  2.5903  0.6287
   405   188   204  2.5768  0.6248
   412   183   201  2.5673  0.6215
   413   190   204  2.5653  0.6212
   411   191   198  2.5632  0.6199
   407   183   201  2.5623  0.6199
   405   184   203  2.5517  0.6167
   413   191   204  2.5511  0.6167
   412   191   201  2.5500  0.6160
   405   184   201  2.5437  0.6140
   413   189   204  2.5424  0.6139
   409   191   200  2.5331  0.6105
   405   187   205  2.5298  0.6101
   405   185   200  2.5247  0.6079
   408   183   203  2.5228  0.6076
   405   188   205  2.5223  0.6078
   413   190   201  2.5161  0.6053
   412   191   203  2.5152  0.6052
   405   186   205  2.5151  0.6055
   413   188   203  2.5114  0.6040
   409   183   203  2.5103  0.6037
   407   183   203  2.5086  0.6032
   413   187   203  2.5028  0.6013
   405   187   204  2.5010  0.6009
   408   192   202  3.3763  0.9000
   409   192   202  3.3643  0.8956
   407   192   202  3.3569  0.8929
   410   192   202  3.3188  0.8788
   406   192   202  3.3111  0.8759
   404   187   202  3.2703  0.8610
   404   188   202  3.2682  0.8602
   404   186   202  3.2563  0.8559
   404   189   202  3.2551  0.8555
   405   192   202  3.2446  0.8517
   411   192   202  3.2402  0.8500
   404   190   202  3.2335  0.8477
   404   185   202  3.2196  0.8426
   404   191   202  3.2035  0.8368
   404   192   202  3.1628  0.8222
   404   184   202  3.1530  0.8187
   412   192   202  3.1313  0.8110
   414   188   202  3.0620  0.7866
   408   182   202  3.0583  0.7853
   407   182   202  3.0574  0.7850
   412   187   199  3.0554  0.7839
   412   188   199  3.0543  0.7835
   414   187   202  3.0541  0.7838
   404   183   202  3.0505  0.7826
   414   189   202  3.0411  0.7793
   411   185   199  3.0383  0.7780
   409   182   202  3.0299  0.7754
   406   182   202  3.0296  0.7753
   412   186   199  3.0146  0.7697
   412   189   199  3.0143  0.7696
   414   186   202  3.0138  0.7698
   413   192   202  2.9968  0.7639
   414   190   202  2.9952  0.7634
   411   185   198  2.9883  0.7606
   405   182   202  2.9789  0.7577
   410   182   202  2.9722  0.7554
   408   192   204  2.9617  0.7522
   409   192   204  2.9611  0.7520
   412   190   199  2.9418  0.7447
   411   184   198  2.9416  0.7445
   414   185   202  2.9388  0.7440
   412   185   199  2.9327  0.7416
   414   191   202  2.9275  0.7401
   412   186   198  2.9183  0.7366
   411   184   199  2.9176  0.7364
   407   192   204  2.9173  0.7370
   412   185   198  2.9134  0.7349
   410   192   204  2.9111  0.7349
   404   182   202  2.9087  0.7337
   409   183   198  2.9072  0.7328
   408   183   198  2.8963  0.7291
   410   183   198  2.8951  0.7287
   411   182   202  2.8877  0.7266
   412   187   198  2.8871  0.7260
   407   183   198  2.8653  0.7187
   411   183   198  2.8582  0.7163
   409   183   199  2.8467  0.7125
   412   191   199  2.8454  0.7120
   414   192   202  2.8412  0.7109
   406   192   204  2.8381  0.7102
   407   192   203  2.8332  0.7084
   408   183   199  2.8292  0.7066
   414   184   202  2.8287  0.7068
   410   183   199  2.8256  0.7054
   412   188   198  2.8222  0.7042
   410   192   199  2.8218  0.7042
   409   192   199  2.8200  0.7035
   406   183   198  2.8183  0.7029
   404   187   198  2.8163  0.7023
   404   186   198  2.8162  0.7022
   408   192   203  2.8156  0.7025
