#   X     Y     Z      S       D
   291    90   136  3.7975  1.1087
   292    90   136  3.7854  1.1035
   291    91   136  3.7802  1.1013
   290    90   136  3.7754  1.0993
   291    89   136  3.7735  1.0985
   292    89   136  3.7711  1.0974
   290    91   136  3.7669  1.0957
   292    91   136  3.7593  1.0925
   290    89   136  3.7421  1.0852
   290    91   135  2.6893  0.6865
   290    90   135  2.6834  0.6845
   290    89   135  2.6599  0.6765
   291    91   135  2.6362  0.6685
   291    90   135  2.6336  0.6676
   291    89   135  2.6137  0.6609
   292    90   135  2.5618  0.6436
   292    91   135  2.5605  0.6431
   292    89   135  2.5460  0.6383
   293    90   136  3.7355  1.0824
   293    89   136  3.7303  1.0802
   291    92   136  3.7216  1.0766
   289    90   136  3.7215  1.0765
   289    91   136  3.7211  1.0764
   292    88   136  3.7180  1.0751
   290    92   136  3.7160  1.0742
   291    88   136  3.7110  1.0721
   293    91   136  3.7013  1.0681
   292    92   136  3.6933  1.0647
   293    88   136  3.6864  1.0619
   289    89   136  3.6799  1.0592
   289    92   136  3.6777  1.0582
   290    88   136  3.6705  1.0552
   293    92   136  3.6291  1.0382
   289    88   136  3.6001  1.0262
   292    89   134  3.1376  0.8475
   292    90   134  3.1281  0.8439
   292    88   134  3.1261  0.8432
   293    89   134  3.1217  0.8415
   291    89   134  3.1162  0.8395
   293    90   134  3.1135  0.8385
   291    88   134  3.1084  0.8366
   293    88   134  3.1070  0.8361
   291    90   134  3.1051  0.8354
   292    91   134  3.1012  0.8339
   293    91   134  3.0856  0.8281
   291    91   134  3.0796  0.8259
   290    89   134  3.0640  0.8202
   292    92   134  3.0597  0.8186
   290    88   134  3.0592  0.8184
   290    90   134  3.0524  0.8159
   291    92   134  3.0422  0.8122
   293    92   134  3.0409  0.8117
   290    91   134  3.0292  0.8074
   290    92   134  2.9969  0.7956
   289    89   134  2.9892  0.7928
   289    88   134  2.9851  0.7913
   289    90   134  2.9790  0.7891
   289    91   134  2.9594  0.7820
   289    92   134  2.9329  0.7725
   289    91   135  2.7185  0.6965
   289    90   135  2.7100  0.6935
   289    92   135  2.7079  0.6928
   289    89   135  2.6835  0.6845
   290    92   135  2.6766  0.6822
   289    88   135  2.6402  0.6698
   291    92   135  2.6210  0.6634
   290    88   135  2.6197  0.6629
   291    88   135  2.5772  0.6487
   292    92   135  2.5423  0.6371
   292    88   135  2.5134  0.6276
   294    89   136  3.6465  1.0453
   294    90   136  3.6439  1.0443
   288    91   136  3.6433  1.0440
   288    90   136  3.6366  1.0412
   292    87   136  3.6291  1.0382
   290    93   136  3.6253  1.0366
   291    93   136  3.6245  1.0362
   291    87   136  3.6136  1.0318
   294    88   136  3.6109  1.0307
   288    92   136  3.6067  1.0289
   293    87   136  3.6058  1.0286
   294    91   136  3.6034  1.0276
   289    93   136  3.5937  1.0236
   292    93   136  3.5907  1.0224
   288    89   136  3.5879  1.0213
   290    87   136  3.5649  1.0119
   294    87   136  3.5378  1.0009
   288    93   136  3.5292  0.9974
   294    92   136  3.5271  0.9966
   293    93   136  3.5229  0.9949
   288    88   136  3.5014  0.9862
   289    87   136  3.4873  0.9806
   294    93   136  3.4195  0.9537
   288    87   136  3.3826  0.9391
   292    87   134  3.0893  0.8295
   291    87   134  3.0766  0.8248
   293    87   134  3.0661  0.8209
   294    89   134  3.0643  0.8203
   294    90   134  3.0563  0.8173
   294    88   134  3.0480  0.8143
   290    87   134  3.0318  0.8083
   289    93   133  3.0310  0.8090
   288    93   133  3.0282  0.8079
   294    91   134  3.0272  0.8066
   288    92   133  3.0175  0.8040
   289    92   133  3.0134  0.8025
   292    93   134  3.0052  0.7986
   294    87   134  3.0050  0.7985
   290    93   133  3.0037  0.7990
   288    91   133  2.9954  0.7960
   291    93   134  2.9938  0.7945
   289    91   133  2.9846  0.7920
   293    93   134  2.9815  0.7900
   290    92   133  2.9806  0.7906
   294    92   134  2.9799  0.7894
   288    90   133  2.9627  0.7841
   289    87   134  2.9601  0.7823
   290    93   134  2.9555  0.7806
   291    93   133  2.9483  0.7789
   290    91   133  2.9466  0.7783
   289    90   133  2.9464  0.7782
   291    92   133  2.9213  0.7692
   288    89   133  2.9199  0.7687
   294    93   134  2.9174  0.7670
   290    90   133  2.9044  0.7632
   288    89   134  2.9001  0.7608
   289    89   133  2.9001  0.7616
   289    93   134  2.8987  0.7603
   288    88   134  2.8938  0.7585
   288    90   134  2.8935  0.7584
   291    91   133  2.8840  0.7559
   288    91   134  2.8789  0.7533
