#   X     Y     Z      S       D
   153   146   329  3.5387  1.2386
   152   146   329  3.5363  1.2374
   153   147   329  3.5245  1.2312
   152   147   329  3.5018  1.2193
   154   147   329  3.4921  1.2142
   152   145   329  3.4899  1.2130
   154   146   329  3.4880  1.2120
   153   145   329  3.4797  1.2077
   154   145   329  3.4187  1.1762
   153   146   328  2.9527  0.9471
   153   147   328  2.9477  0.9448
   152   146   328  2.9432  0.9427
   154   147   328  2.9283  0.9359
   153   146   330  2.9277  0.9407
   152   146   330  2.9261  0.9400
   152   147   328  2.9218  0.9330
   154   146   328  2.9182  0.9313
   152   145   328  2.9110  0.9281
   153   145   328  2.9106  0.9278
   153   147   330  2.9015  0.9287
   152   145   330  2.8971  0.9267
   153   145   330  2.8909  0.9239
   152   147   330  2.8858  0.9216
   154   146   330  2.8826  0.9201
   154   147   330  2.8689  0.9139
   154   145   328  2.8678  0.9085
   154   145   330  2.8398  0.9008
   151   146   329  3.4834  1.2097
   151   145   329  3.4509  1.1928
   153   148   329  3.4409  1.1876
   154   148   329  3.4324  1.1833
   151   147   329  3.4281  1.1810
   155   147   329  3.4020  1.1676
   152   148   329  3.3930  1.1631
   155   146   329  3.3827  1.1578
   155   148   329  3.3635  1.1480
   152   144   329  3.3586  1.1455
   153   144   329  3.3450  1.1387
   151   144   329  3.3250  1.1286
   155   145   329  3.3061  1.1191
   151   148   329  3.2949  1.1135
   154   144   329  3.2832  1.1077
   153   146   327  3.2044  1.0630
   152   146   327  3.1966  1.0592
   153   147   327  3.1907  1.0563
   152   147   327  3.1726  1.0476
   155   144   329  3.1724  1.0533
   153   145   327  3.1632  1.0431
   154   146   327  3.1631  1.0430
   152   145   327  3.1601  1.0416
   154   147   327  3.1594  1.0412
   151   146   327  3.1401  1.0320
   153   148   327  3.1270  1.0258
   154   145   327  3.1174  1.0212
   154   148   327  3.1098  1.0176
   151   145   327  3.1081  1.0168
   151   147   327  3.1070  1.0163
   152   148   327  3.0950  1.0106
   155   147   327  3.0768  1.0020
   155   146   327  3.0718  0.9997
   153   144   327  3.0624  0.9953
   152   144   327  3.0584  0.9934
   155   148   327  3.0400  0.9848
   155   145   327  3.0228  0.9768
   154   144   327  3.0183  0.9747
   151   148   327  3.0176  0.9744
   151   144   327  3.0059  0.9690
   155   144   327  2.9263  0.9325
   154   148   328  2.9002  0.9231
   153   148   328  2.8996  0.9229
   151   146   328  2.8919  0.9194
   151   146   330  2.8816  0.9197
   151   145   328  2.8706  0.9098
   155   147   328  2.8618  0.9059
   151   145   330  2.8617  0.9107
   151   147   328  2.8545  0.9026
   152   148   328  2.8534  0.9021
   155   148   328  2.8514  0.9012
   155   146   328  2.8392  0.8958
   151   147   330  2.8274  0.8952
   152   144   328  2.8210  0.8876
   153   144   328  2.8179  0.8862
   153   148   330  2.8176  0.8909
   154   148   330  2.8028  0.8843
