#   X     Y     Z      S       D
   155   214   303  5.1167  2.0548
   155   215   303  5.1113  2.0511
   154   214   303  5.0862  2.0340
   156   215   303  5.0861  2.0339
   156   214   303  5.0800  2.0298
   154   215   303  5.0747  2.0262
   155   213   303  5.0588  2.0155
   154   213   303  5.0354  1.9998
   156   213   303  5.0096  1.9826
   156   215   304  4.0827  1.4292
   156   214   304  4.0665  1.4204
   156   213   304  4.0304  1.4009
   155   215   304  4.0222  1.3965
   155   214   304  4.0070  1.3883
   155   213   304  3.9714  1.3694
   155   215   302  3.9363  1.3427
   154   215   304  3.9202  1.3424
   156   215   302  3.9197  1.3340
   155   214   302  3.9094  1.3287
   154   215   302  3.9086  1.3282
   154   214   304  3.9036  1.3337
   156   214   302  3.8985  1.3230
   154   214   302  3.8722  1.3094
   154   213   304  3.8667  1.3145
   155   213   302  3.8447  1.2953
   156   213   302  3.8356  1.2906
   154   213   302  3.8026  1.2739
   155   216   303  5.0456  2.0066
   156   216   303  5.0282  1.9950
   154   216   303  5.0067  1.9806
   153   214   303  5.0015  1.9771
   157   215   303  4.9902  1.9697
   153   215   303  4.9895  1.9692
   157   214   303  4.9677  1.9548
   153   213   303  4.9522  1.9446
   157   216   303  4.9458  1.9403
   155   212   303  4.9370  1.9346
   153   216   303  4.9242  1.9262
   154   212   303  4.9196  1.9232
   157   213   303  4.8806  1.8978
   156   212   303  4.8772  1.8956
   153   212   303  4.8373  1.8699
   157   212   303  4.7346  1.8049
   157   216   304  4.0982  1.4376
   157   215   304  4.0945  1.4356
   156   216   304  4.0831  1.4294
   157   214   304  4.0751  1.4251
   157   213   304  4.0363  1.4041
   155   216   304  4.0214  1.3960
   157   212   304  3.9756  1.3716
   156   212   304  3.9714  1.3694
   155   216   302  3.9221  1.3353
   154   216   304  3.9207  1.3427
   155   212   304  3.9126  1.3384
   154   216   302  3.9081  1.3280
   156   216   302  3.8962  1.3218
   153   216   302  3.8617  1.3041
   157   215   302  3.8527  1.2994
   153   215   302  3.8453  1.2956
   157   214   302  3.8335  1.2896
   157   216   302  3.8244  1.2850
   154   212   304  3.8071  1.2838
   153   214   302  3.7961  1.2706
   153   216   304  3.7925  1.2764
   153   215   304  3.7883  1.2742
   157   213   302  3.7698  1.2573
   153   214   304  3.7685  1.2642
   155   212   302  3.7466  1.2457
   156   212   302  3.7357  1.2402
   153   213   304  3.7293  1.2444
   153   213   302  3.7188  1.2318
   154   212   302  3.7044  1.2246
   153   212   304  3.6686  1.2141
   157   212   302  3.6672  1.2063
   153   212   302  3.6184  1.1824
   156   216   301  3.3418  1.0489
   155   216   301  3.3413  1.0487
   156   215   301  3.3388  1.0476
   155   215   301  3.3309  1.0440
   156   214   301  3.3214  1.0396
   154   216   301  3.3104  1.0347
   155   214   301  3.3078  1.0335
   157   215   301  3.3076  1.0334
   157   216   301  3.3064  1.0328
   157   214   301  3.2930  1.0268
   154   215   301  3.2898  1.0254
   156   213   301  3.2859  1.0236
   155   213   301  3.2687  1.0159
   157   213   301  3.2593  1.0117
   154   214   301  3.2584  1.0113
   153   216   301  3.2567  1.0105
   156   212   301  3.2299  0.9985
   153   215   301  3.2243  0.9961
   154   213   301  3.2135  0.9913
   155   212   301  3.2110  0.9902
   157   212   301  3.2046  0.9873
