#   X     Y     Z      S       D
   360    52   154  3.6003  1.0063
   359    52   154  3.5930  1.0033
   360    51   154  3.5805  0.9984
   360    53   154  3.5775  0.9971
   359    51   154  3.5754  0.9963
   359    53   154  3.5722  0.9951
   359    52   155  3.5672  0.9921
   361    52   154  3.5660  0.9926
   359    51   155  3.5602  0.9893
   360    52   155  3.5585  0.9887
   360    51   155  3.5472  0.9842
   361    51   154  3.5455  0.9845
   361    53   154  3.5401  0.9823
   359    53   155  3.5340  0.9790
   360    53   155  3.5270  0.9762
   361    52   155  3.5098  0.9695
   361    51   155  3.4979  0.9648
   361    53   155  3.4768  0.9566
   360    53   153  3.1098  0.8204
   361    53   153  3.0987  0.8164
   360    52   153  3.0863  0.8119
   359    53   153  3.0857  0.8117
   361    52   153  3.0766  0.8084
   359    52   153  3.0612  0.8029
   360    51   153  3.0188  0.7877
   361    51   153  3.0097  0.7845
   359    51   153  2.9940  0.7789
   358    52   154  3.5500  0.9863
   358    51   155  3.5390  0.9810
   358    52   155  3.5387  0.9809
   358    51   154  3.5358  0.9807
   358    53   154  3.5305  0.9785
   359    50   154  3.5183  0.9738
   360    50   154  3.5178  0.9736
   359    50   155  3.5151  0.9716
   359    54   154  3.5139  0.9720
   360    54   154  3.5125  0.9715
   358    50   155  3.5034  0.9670
   358    53   155  3.5008  0.9660
   360    50   155  3.4959  0.9641
   358    50   154  3.4856  0.9610
   362    52   154  3.4843  0.9605
   361    50   154  3.4791  0.9584
   358    54   154  3.4780  0.9580
   361    54   154  3.4681  0.9542
   362    51   154  3.4652  0.9530
   359    54   155  3.4576  0.9492
   362    53   154  3.4544  0.9488
   360    54   155  3.4498  0.9461
   361    50   155  3.4441  0.9440
   358    54   155  3.4228  0.9357
   362    52   155  3.4183  0.9340
   362    51   155  3.4095  0.9306
   362    50   154  3.3983  0.9272
   361    54   155  3.3966  0.9257
   362    53   155  3.3812  0.9198
   362    54   154  3.3758  0.9186
   362    50   155  3.3576  0.9108
   362    54   155  3.2965  0.8877
   360    54   153  3.0929  0.8143
   361    54   153  3.0799  0.8096
   359    54   153  3.0707  0.8063
   362    53   153  3.0452  0.7971
   358    53   153  3.0320  0.7924
   362    54   153  3.0252  0.7900
   362    52   153  3.0247  0.7898
   358    54   153  3.0187  0.7877
   358    52   153  3.0072  0.7836
   359    51   156  2.9938  0.7767
   359    52   156  2.9833  0.7730
   358    51   156  2.9804  0.7720
   360    51   156  2.9798  0.7718
   359    50   156  2.9763  0.7706
   360    52   156  2.9751  0.7701
   358    50   156  2.9686  0.7678
   358    52   156  2.9670  0.7673
   362    51   153  2.9591  0.7666
   360    50   156  2.9546  0.7630
   361    52   156  2.9434  0.7590
   359    53   156  2.9430  0.7589
   358    51   153  2.9414  0.7604
   361    51   156  2.9402  0.7579
   360    53   156  2.9386  0.7573
   358    53   156  2.9260  0.7530
   361    53   156  2.9134  0.7486
   361    50   156  2.9061  0.7460
   360    50   153  2.9061  0.7480
   361    50   153  2.8961  0.7446
   362    52   156  2.8900  0.7405
   359    50   153  2.8833  0.7401
   362    51   156  2.8782  0.7364
   359    54   156  2.8716  0.7341
   360    54   156  2.8690  0.7332
   362    53   156  2.8676  0.7327
   358    54   156  2.8559  0.7287
   361    54   156  2.8485  0.7262
   362    50   153  2.8460  0.7272
   362    50   156  2.8352  0.7216
   358    50   153  2.8340  0.7231
   362    54   156  2.8091  0.7127
   359    52   152  2.7973  0.7112
   359    53   152  2.7861  0.7074
   358    52   152  2.7822  0.7061
   359    51   152  2.7776  0.7045
   358    53   152  2.7766  0.7042
   360    52   152  2.7722  0.7027
   358    51   152  2.7587  0.6981
   360    51   152  2.7571  0.6976
   360    53   152  2.7558  0.6971
   359    54   152  2.7444  0.6933
   358    54   152  2.7420  0.6925
   359    50   152  2.7261  0.6871
   360    50   152  2.7091  0.6814
   360    54   152  2.7085  0.6812
   361    52   152  2.7085  0.6812
   358    50   152  2.7054  0.6802
   361    51   152  2.6977  0.6776
   361    53   152  2.6880  0.6744
   361    50   152  2.6538  0.6630
   361    54   152  2.6372  0.6575
   362    52   152  2.6113  0.6489
   362    51   152  2.6040  0.6465
   362    53   152  2.5882  0.6414
   362    50   152  2.5642  0.6335
   362    54   152  2.5357  0.6243
   357    51   155  3.4849  0.9598
   357    52   154  3.4773  0.9577
   357    52   155  3.4748  0.9558
   357    51   154  3.4673  0.9538
   357    50   155  3.4606  0.9503
   357    53   154  3.4577  0.9501
   359    49   155  3.4336  0.9399
   358    49   155  3.4320  0.9393
   357    53   155  3.4299  0.9385
   357    50   154  3.4247  0.9374
   359    49   154  3.4204  0.9357
   359    55   154  3.4179  0.9347
   360    49   154  3.4124  0.9326
   357    54   154  3.4097  0.9316
   360    49   155  3.4069  0.9296
   360    55   154  3.4059  0.9301
   360    54   151  3.4014  0.9311
   357    49   155  3.4013  0.9274
   358    49   154  3.3968  0.9266
   358    55   154  3.3921  0.9248
   360    53   151  3.3893  0.9264
   359    54   151  3.3842  0.9245
   361    54   151  3.3823  0.9237
   360    55   151  3.3782  0.9222
   359    53   151  3.3709  0.9194
   361    53   151  3.3707  0.9193
   361    49   154  3.3687  0.9159
   359    55   151  3.3629  0.9163
   361    55   151  3.3581  0.9145
   363    52   154  3.3524  0.9096
   361    49   155  3.3517  0.9085
   361    55   154  3.3516  0.9093
   357    54   155  3.3486  0.9073
   357    49   154  3.3461  0.9073
   360    52   151  3.3449  0.9095
   363    51   154  3.3371  0.9039
   359    55   155  3.3353  0.9023
   358    54   151  3.3339  0.9053
   357    55   154  3.3322  0.9020
   359    52   151  3.3271  0.9027
   361    52   151  3.3260  0.9023
   362    54   151  3.3259  0.9022
   360    55   155  3.3246  0.8983
   358    53   151  3.3193  0.8997
   363    53   154  3.3174  0.8964
