#   X     Y     Z      S       D
   239   295   240  9.1969  5.1998
   239   296   240  9.1916  5.1932
   240   295   240  9.1077  5.0898
   238   296   240  9.0959  5.0754
   239   294   240  9.0881  5.0659
   240   296   240  9.0599  5.0317
   238   295   240  9.0565  5.0276
   240   294   240  9.0297  4.9952
   238   294   240  8.9168  4.8609
   238   296   241  8.1533  4.0373
   239   296   241  8.1028  3.9864
   238   295   241  7.9610  3.8465
   239   295   241  7.9247  3.8112
   240   296   241  7.8693  3.7580
   238   294   241  7.7405  3.6364
   239   294   241  7.7160  3.6137
   240   295   241  7.7142  3.6120
   240   294   241  7.5249  3.4399
   238   296   239  6.0848  2.3161
   238   295   239  6.0547  2.2962
   238   294   239  5.9816  2.2482
   239   296   239  5.8340  2.1535
   239   295   239  5.8008  2.1326
   239   294   239  5.7260  2.0860
   240   296   239  5.5046  1.9520
   240   295   239  5.4701  1.9317
   240   294   239  5.3963  1.8887
   239   297   240  9.1330  5.1208
   238   297   240  9.0875  5.0651
   240   297   240  8.9528  4.9035
   237   297   240  8.8608  4.7954
   237   296   240  8.8239  4.7527
   239   293   240  8.8148  4.7422
   240   293   240  8.7733  4.6946
   241   295   240  8.7595  4.6788
   237   295   240  8.7434  4.6605
   241   294   240  8.7087  4.6212
   241   296   240  8.6768  4.5853
   238   293   240  8.6313  4.5346
   237   294   240  8.5768  4.4744
   241   297   240  8.5292  4.4224
   241   293   240  8.4726  4.3611
   238   297   241  8.3471  4.2373
   239   297   241  8.2872  4.1746
   237   293   240  8.2861  4.1642
   237   297   241  8.2418  4.1277
   239   295   242  8.2381  4.1332
   239   294   242  8.2212  4.1157
   238   295   242  8.1897  4.0835
   239   296   242  8.1568  4.0499
   238   296   242  8.1505  4.0434
   238   294   242  8.1450  4.0379
   240   294   242  8.1158  4.0084
   240   295   242  8.1100  4.0026
   238   297   242  8.0737  3.9662
   239   293   242  8.0580  3.9506
   237   296   241  8.0519  3.9358
   240   297   241  8.0331  3.9171
   239   297   242  8.0330  3.9257
   237   296   242  8.0127  3.9057
   237   295   242  8.0098  3.9028
   240   296   242  7.9946  3.8878
   237   297   242  7.9829  3.8764
   238   293   242  7.9742  3.8678
   240   293   242  7.9608  3.8547
   237   294   242  7.9379  3.8324
   237   295   241  7.8571  3.7464
   240   297   242  7.8316  3.7302
   241   294   242  7.8013  3.7015
   241   295   242  7.7826  3.6838
   237   293   242  7.7630  3.6654
   241   293   242  7.6524  3.5628
   241   296   242  7.6479  3.5586
   237   294   241  7.6348  3.5390
   241   297   241  7.5825  3.4916
   241   297   242  7.4617  3.3911
   238   293   241  7.4527  3.3760
   241   296   241  7.4467  3.3707
   239   293   241  7.4313  3.3572
   237   293   241  7.3539  3.2900
   241   295   241  7.3187  3.2598
   240   293   241  7.2515  3.2027
   241   294   241  7.1522  3.1197
   241   293   241  6.8965  2.9134
   237   296   239  6.2475  2.4260
   237   297   239  6.2318  2.4153
   237   295   239  6.2233  2.4095
   237   294   239  6.1562  2.3639
   238   297   239  6.0748  2.3095
   237   293   239  6.0424  2.2880
   237   295   238  6.0051  2.2596
   237   296   238  5.9978  2.2548
