#   X     Y     Z      S       D
   251   146   251  6.5282  2.6918
   251   147   251  6.4816  2.6570
   251   145   251  6.4744  2.6516
   252   146   251  6.4602  2.6410
   250   146   251  6.4491  2.6329
   250   147   251  6.4253  2.6153
   252   145   251  6.4207  2.6120
   252   147   251  6.4012  2.5976
   250   145   251  6.3744  2.5781
   251   146   252  6.0739  2.3714
   250   146   252  6.0439  2.3509
   251   145   252  6.0349  2.3447
   251   147   252  6.0236  2.3370
   250   147   252  6.0155  2.3315
   250   145   252  5.9828  2.3094
   252   146   252  5.9679  2.2994
   252   145   252  5.9471  2.2854
   252   147   252  5.9030  2.2561
   251   148   251  6.3510  2.5611
   250   148   251  6.3163  2.5361
   251   144   251  6.3110  2.5322
   252   144   251  6.2713  2.5038
   252   148   251  6.2625  2.4976
   253   146   251  6.2561  2.4931
   251   146   253  6.2315  2.4872
   249   147   251  6.2313  2.4755
   249   146   251  6.2250  2.4710
   253   145   251  6.2227  2.4694
   251   145   253  6.2010  2.4656
   253   147   251  6.1967  2.4511
   250   144   251  6.1950  2.4499
   252   146   253  6.1723  2.4454
   251   147   253  6.1709  2.4444
   252   145   253  6.1577  2.4351
   249   148   251  6.1552  2.4221
   250   146   253  6.1457  2.4268
   249   145   251  6.1263  2.4021
   250   147   253  6.1083  2.4007
   252   147   253  6.0980  2.3936
   250   145   253  6.0931  2.3902
   253   144   251  6.0829  2.3722
   251   144   253  6.0711  2.3750
   253   148   251  6.0644  2.3594
   252   144   253  6.0430  2.3557
   251   148   253  6.0345  2.3499
   250   148   253  5.9931  2.3218
   253   146   253  5.9825  2.3146
   253   145   253  5.9754  2.3098
   252   148   253  5.9526  2.2944
   250   144   253  5.9452  2.2895
   249   144   251  5.9321  2.2703
   249   146   253  5.9136  2.2683
   250   148   252  5.9079  2.2593
   249   147   253  5.9059  2.2632
   253   147   253  5.9054  2.2629
   251   144   252  5.8997  2.2539
   251   148   252  5.8972  2.2522
   249   146   252  5.8742  2.2370
   249   147   252  5.8725  2.2359
   253   144   253  5.8708  2.2399
   249   145   253  5.8359  2.2170
   252   144   252  5.8311  2.2087
   250   144   252  5.8280  2.2067
   249   148   253  5.8219  2.2077
   249   148   252  5.7923  2.1835
   249   145   252  5.7899  2.1819
   252   148   252  5.7678  2.1676
   253   148   253  5.7639  2.1700
   253   146   252  5.7427  2.1515
   253   145   252  5.7341  2.1460
   253   147   252  5.6717  2.1063
   249   144   253  5.6703  2.1101
   253   144   252  5.6343  2.0827
   249   144   252  5.6179  2.0724
   253   148   252  5.5382  2.0229
   251   149   251  6.1564  2.4229
   250   149   251  6.1394  2.4111
   252   149   251  6.0659  2.3605
   251   143   251  6.0370  2.3408
   249   149   251  6.0102  2.3226
   252   143   251  6.0089  2.3218
   254   146   251  5.9364  2.2732
   248   147   251  5.9143  2.2585
   250   143   251  5.9121  2.2570
   254   145   251  5.9000  2.2490
   254   147   251  5.8882  2.2412
   253   149   251  5.8811  2.2365
   248   148   251  5.8784  2.2348
   248   146   251  5.8744  2.2321
   251   149   253  5.8415  2.2206
   251   143   253  5.8407  2.2201
   253   143   251  5.8322  2.2045
   252   143   253  5.8247  2.2096
   250   149   253  5.8167  2.2044
   248   149   251  5.7761  2.1682
   254   148   251  5.7753  2.1677
   254   144   251  5.7645  2.1607
   252   149   253  5.7571  2.1656
   248   145   251  5.7526  2.1530
   250   149   252  5.7355  2.1469
   251   149   252  5.7111  2.1313
   250   143   253  5.7031  2.1310
   254   146   253  5.6842  2.1189
   254   145   253  5.6758  2.1136
   249   149   253  5.6749  2.1130
   251   143   252  5.6684  2.1042
   253   143   253  5.6631  2.1055
   249   143   251  5.6455  2.0851
   249   149   252  5.6449  2.0894
   254   149   251  5.6181  2.0680
   252   143   252  5.6175  2.0721
   254   147   253  5.6152  2.0754
   248   147   252  5.6042  2.0638
   250   143   252  5.5817  2.0499
   252   149   252  5.5801  2.0488
   253   149   253  5.5795  2.0530
   248   146   252  5.5773  2.0471
   248   147   253  5.5753  2.0505
   254   144   253  5.5752  2.0504
   248   148   252  5.5569  2.0345
   248   146   253  5.5507  2.0352
   248   144   251  5.5481  2.0246
   248   148   253  5.5287  2.0216
   254   143   251  5.5243  2.0100
   254   148   253  5.4892  1.9974
   248   145   252  5.4718  1.9823
