#   X     Y     Z      S       D
   173    94   277  6.0456  2.5201
   174    94   277  6.0101  2.4937
   173    95   277  6.0074  2.4917
   172    94   277  6.0008  2.4868
   173    93   277  5.9988  2.4853
   174    95   277  5.9885  2.4777
   172    93   277  5.9744  2.4673
   172    95   277  5.9462  2.4466
   174    93   277  5.9451  2.4459
   173    94   276  5.8492  2.3691
   173    95   276  5.8346  2.3587
   172    94   276  5.8188  2.3475
   174    95   276  5.8096  2.3410
   174    94   276  5.8049  2.3376
   172    95   276  5.7866  2.3247
   173    93   276  5.7773  2.3182
   172    93   276  5.7658  2.3101
   174    93   276  5.7146  2.2745
   172    95   278  4.5911  1.5901
   172    94   278  4.5525  1.5690
   173    95   278  4.5126  1.5473
   171    94   277  5.8951  2.4095
   171    93   277  5.8876  2.4041
   173    96   277  5.8872  2.4038
   174    96   277  5.8810  2.3993
   175    94   277  5.8776  2.3969
   175    95   277  5.8696  2.3911
   173    92   277  5.8661  2.3886
   172    92   277  5.8635  2.3867
   171    95   277  5.8273  2.3609
   172    96   277  5.8151  2.3522
   175    93   277  5.7996  2.3411
   171    92   277  5.7993  2.3409
   174    92   277  5.7954  2.3381
   175    96   277  5.7743  2.3232
   173    96   276  5.7348  2.2885
   171    94   276  5.7338  2.2878
   174    96   276  5.7282  2.2839
   171    93   276  5.6976  2.2627
   171    96   277  5.6901  2.2644
   175    95   276  5.6890  2.2568
   171    95   276  5.6883  2.2563
   172    96   276  5.6720  2.2451
   175    94   276  5.6659  2.2409
   175    92   277  5.6406  2.2303
   175    96   276  5.6270  2.2143
   172    92   276  5.6260  2.2136
   173    92   276  5.6195  2.2092
   171    92   276  5.5765  2.1801
   171    96   276  5.5649  2.1723
   175    93   276  5.5606  2.1694
   174    92   276  5.5422  2.1571
   175    92   276  5.3795  2.0502
   171    95   279  4.7861  1.7046
   171    96   279  4.7684  1.6945
   172    95   279  4.7506  1.6842
   171    94   279  4.7355  1.6756
   172    96   279  4.7328  1.6741
   173    93   275  4.7225  1.6496
   174    93   275  4.7152  1.6455
   173    92   275  4.7085  1.6417
