#   X     Y     Z      S       D
   373   176   111  3.9925  1.2336
   373   177   111  3.9779  1.2268
   372   176   111  3.9763  1.2261
   372   177   111  3.9762  1.2260
   373   175   111  3.9549  1.2162
   374   176   111  3.9446  1.2115
   372   175   111  3.9244  1.2023
   374   175   111  3.9204  1.2005
   374   177   111  3.9177  1.1992
   372   178   111  3.9228  1.2016
   373   178   111  3.9115  1.1964
   371   177   111  3.9088  1.1952
   371   176   111  3.8928  1.1880
   371   178   111  3.8717  1.1784
   373   174   111  3.8686  1.1770
   374   174   111  3.8470  1.1673
   374   178   111  3.8419  1.1650
   375   176   111  3.8409  1.1646
   375   175   111  3.8286  1.1591
   371   175   111  3.8269  1.1583
   372   174   111  3.8260  1.1579
   375   177   111  3.8045  1.1484
   375   174   111  3.7680  1.1322
   375   178   111  3.7229  1.1124
   371   174   111  3.7183  1.1104
   372   179   111  3.8197  1.1551
   373   179   111  3.7984  1.1457
   371   179   111  3.7833  1.1390
   370   177   111  3.7792  1.1371
   370   178   111  3.7606  1.1289
   370   176   111  3.7469  1.1229
   373   173   111  3.7400  1.1199
   374   173   111  3.7291  1.1151
   374   179   111  3.7235  1.1127
   376   176   111  3.6932  1.0994
   370   179   111  3.6911  1.0985
   376   175   111  3.6909  1.0985
   372   173   111  3.6889  1.0976
   370   175   111  3.6686  1.0888
   375   173   111  3.6621  1.0860
   376   177   111  3.6499  1.0807
   376   174   111  3.6422  1.0774
   375   179   111  3.6032  1.0607
   371   173   111  3.5759  1.0491
   376   178   111  3.5656  1.0447
   370   174   111  3.5527  1.0393
   376   173   111  3.5487  1.0376
   372   180   111  3.6755  1.0918
   371   180   111  3.6511  1.0813
   373   180   111  3.6481  1.0800
   369   178   111  3.5998  1.0593
   369   177   111  3.5991  1.0590
   373   172   111  3.5771  1.0496
   370   180   111  3.5768  1.0495
   374   172   111  3.5734  1.0481
   374   180   111  3.5723  1.0476
   369   179   111  3.5522  1.0391
   369   176   111  3.5517  1.0389
   372   172   111  3.5221  1.0264
   377   175   111  3.5194  1.0253
   375   172   111  3.5163  1.0240
   377   176   111  3.5135  1.0229
   372   181   111  3.5022  1.0181
