#   X     Y     Z      S       D
    70   336   294  4.2875  1.4959
    70   335   294  4.2864  1.4954
    69   336   294  4.2740  1.4886
    69   335   294  4.2733  1.4882
    71   336   294  4.2633  1.4827
    70   337   294  4.2625  1.4823
    71   335   294  4.2611  1.4815
    69   337   294  4.2481  1.4745
    71   337   294  4.2407  1.4705
    71   337   295  4.0553  1.3762
    71   336   295  4.0260  1.3609
    70   337   295  4.0210  1.3583
    70   336   295  3.9865  1.3405
    71   335   295  3.9607  1.3273
    69   337   295  3.9532  1.3234
    70   335   295  3.9156  1.3043
    69   336   295  3.9131  1.3031
    69   335   295  3.8374  1.2651
    70   334   294  4.2577  1.4797
    69   334   294  4.2451  1.4729
    71   334   294  4.2318  1.4657
    68   336   294  4.2211  1.4599
    68   335   294  4.2204  1.4595
    70   338   294  4.2154  1.4568
    72   336   294  4.2037  1.4505
    72   335   294  4.1992  1.4481
    69   338   294  4.1988  1.4479
    71   338   294  4.1976  1.4472
    68   337   294  4.1954  1.4461
    68   334   294  4.1932  1.4449
    72   337   294  4.1850  1.4405
    72   334   294  4.1688  1.4318
    72   338   294  4.1477  1.4206
    68   338   294  4.1455  1.4194
    72   337   295  4.0528  1.3749
    71   338   295  4.0502  1.3735
    72   338   295  4.0464  1.3715
    72   336   295  4.0269  1.3614
    70   338   295  4.0199  1.3577
    72   335   295  3.9666  1.3303
    69   338   295  3.9573  1.3256
    70   335   296  3.9544  1.3280
    70   336   296  3.9479  1.3247
    69   335   296  3.9432  1.3223
    69   336   296  3.9374  1.3193
    71   335   296  3.9359  1.3185
    70   334   296  3.9295  1.3153
    71   336   296  3.9281  1.3145
    69   334   296  3.9193  1.3101
    70   337   296  3.9113  1.3060
    71   334   296  3.9111  1.3059
    68   335   296  3.9075  1.3041
    69   337   296  3.9023  1.3014
    68   336   296  3.9010  1.3008
    71   337   296  3.8897  1.2951
    68   334   296  3.8862  1.2933
    72   335   296  3.8846  1.2925
    72   336   296  3.8757  1.2880
    72   334   295  3.8730  1.2829
    68   337   296  3.8664  1.2834
    68   338   295  3.8661  1.2794
    71   334   295  3.8614  1.2771
    72   334   296  3.8604  1.2803
    68   337   295  3.8568  1.2748
    70   338   296  3.8482  1.2742
    69   338   296  3.8408  1.2705
    72   337   296  3.8364  1.2683
    71   338   296  3.8253  1.2627
    68   336   295  3.8125  1.2527
    70   334   295  3.8113  1.2522
    68   338   296  3.8061  1.2532
    72   338   296  3.7719  1.2363
    68   335   295  3.7347  1.2146
    69   334   295  3.7304  1.2125
    68   334   295  3.6287  1.1636
    69   334   293  3.5408  1.1159
    68   334   293  3.5345  1.1130
    70   334   293  3.5223  1.1074
    70   333   294  4.2023  1.4498
    69   333   294  4.1914  1.4439
    71   333   294  4.1755  1.4354
    70   339   294  4.1513  1.4225
    69   333   297  4.1460  1.4326
    68   333   294  4.1424  1.4178
    70   333   297  4.1417  1.4303
    71   339   294  4.1392  1.4161
    69   339   294  4.1307  1.4116
    68   333   297  4.1286  1.4233
    67   336   294  4.1276  1.4100
    67   335   294  4.1271  1.4097
