#   X     Y     Z      S       D
   291   115   182  4.5922  1.4137
   290   115   182  4.5907  1.4130
   291   116   182  4.5766  1.4063
   290   116   182  4.5747  1.4055
   290   114   182  4.5618  1.3994
   291   114   182  4.5597  1.3983
   292   115   182  4.5448  1.3914
   290   116   181  4.5324  1.3861
   292   116   182  4.5306  1.3847
   290   115   181  4.5249  1.3826
   291   116   181  4.5245  1.3824
   291   115   181  4.5209  1.3807
   292   114   182  4.5090  1.3746
   290   114   181  4.4784  1.3610
   291   114   181  4.4764  1.3601
   292   115   181  4.4740  1.3589
   292   116   181  4.4709  1.3575
   292   114   181  4.4352  1.3411
   289   115   182  4.5462  1.3920
   289   116   182  4.5312  1.3850
   289   114   182  4.5212  1.3803
   290   117   182  4.5204  1.3799
   291   117   182  4.5189  1.3793
   289   116   181  4.5036  1.3727
   290   117   181  4.5023  1.3721
   289   115   181  4.4946  1.3685
   291   117   181  4.4891  1.3659
   289   117   182  4.4826  1.3624
   290   113   182  4.4822  1.3622
   289   117   181  4.4771  1.3604
   291   113   182  4.4739  1.3583
   292   117   182  4.4724  1.3577
   293   115   182  4.4510  1.3478
   289   113   182  4.4496  1.3471
   289   114   181  4.4491  1.3474
   293   116   182  4.4394  1.3424
   292   117   181  4.4285  1.3380
   292   113   182  4.4193  1.3332
   293   114   182  4.4126  1.3301
   290   113   181  4.3932  1.3218
   291   113   181  4.3911  1.3209
   293   117   182  4.3835  1.3169
   293   115   181  4.3816  1.3166
   293   116   181  4.3697  1.3111
   289   113   181  4.3671  1.3100
   292   113   181  4.3540  1.3041
   293   114   181  4.3518  1.3031
   293   113   182  4.3211  1.2887
   293   117   181  4.3195  1.2885
   293   113   181  4.2788  1.2703
   292   114   180  4.0183  1.1577
   292   115   180  4.0116  1.1548
   291   114   180  4.0113  1.1547
   291   115   180  4.0071  1.1529
   292   113   180  3.9782  1.1408
   293   114   180  3.9738  1.1389
   291   113   180  3.9708  1.1377
   293   115   180  3.9642  1.1349
   292   116   180  3.9628  1.1343
   291   116   180  3.9626  1.1342
   290   114   180  3.9553  1.1312
   290   115   180  3.9533  1.1303
   293   113   180  3.9362  1.1232
   290   113   180  3.9165  1.1150
   290   116   180  3.9147  1.1143
   293   116   180  3.9129  1.1135
   291   117   180  3.8852  1.1020
   292   117   180  3.8800  1.0999
   289   115   180  3.8614  1.0922
   289   114   180  3.8610  1.0921
   290   117   180  3.8459  1.0859
   289   116   180  3.8298  1.0793
   293   117   180  3.8286  1.0788
   289   113   180  3.8248  1.0773
   289   117   180  3.7720  1.0559
   288   115   182  4.4714  1.3572
   288   116   182  4.4586  1.3513
   288   116   181  4.4514  1.3485
   288   114   182  4.4499  1.3473
   288   115   181  4.4422  1.3443
   290   118   181  4.4362  1.3415
   290   118   182  4.4321  1.3391
   288   117   181  4.4274  1.3375
   291   118   182  4.4243  1.3355
   288   117   182  4.4173  1.3323
   291   118   181  4.4168  1.3326
   289   118   181  4.4165  1.3325
   289   118   182  4.4040  1.3262
   288   114   181  4.3990  1.3245
   288   113   182  4.3869  1.3185
   292   118   182  4.3757  1.3133
   288   118   181  4.3716  1.3120
   288   118   182  4.3503  1.3019
   292   118   181  4.3498  1.3021
   290   112   182  4.3498  1.3016
   291   112   182  4.3343  1.2946
   289   112   182  4.3275  1.2916
   294   115   182  4.3216  1.2889
   288   113   181  4.3216  1.2894
   294   116   182  4.3136  1.2854
   293   118   182  4.2890  1.2743
   294   114   182  4.2810  1.2708
   288   112   182  4.2774  1.2692
   292   112   182  4.2764  1.2687
   290   112   181  4.2720  1.2673
   291   112   181  4.2676  1.2653
   294   117   182  4.2624  1.2625
   289   112   181  4.2513  1.2581
   294   115   181  4.2482  1.2567
   293   118   181  4.2350  1.2509
   292   112   181  4.2326  1.2498
   294   114   181  4.2293  1.2484
   294   116   181  4.2267  1.2472
   288   112   181  4.2123  1.2409
   294   113   182  4.1895  1.2304
   293   112   182  4.1784  1.2255
   294   118   182  4.1739  1.2236
   294   117   181  4.1694  1.2221
   294   113   181  4.1673  1.2212
   293   112   181  4.1639  1.2197
   294   118   181  4.0812  1.1840
   294   112   181  4.0626  1.1760
   294   112   182  4.0495  1.1700
   291   117   179  4.0006  1.1507
   291   116   179  3.9940  1.1479
   291   118   179  3.9870  1.1450
   290   117   179  3.9845  1.1439
   292   117   179  3.9805  1.1422
   290   116   179  3.9775  1.1410
   292   116   179  3.9752  1.1400
   290   118   179  3.9740  1.1395
   291   115   179  3.9686  1.1372
   292   118   179  3.9637  1.1352
   290   115   179  3.9551  1.1316
   292   115   179  3.9488  1.1290
   289   117   179  3.9369  1.1240
   289   116   179  3.9312  1.1216
   289   118   179  3.9284  1.1205
   293   117   179  3.9270  1.1199
   291   114   179  3.9235  1.1184
   293   116   179  3.9231  1.1182
   290   114   179  3.9163  1.1154
   289   115   179  3.9138  1.1144
   293   118   179  3.9081  1.1120
   292   114   179  3.9000  1.1086
   293   115   179  3.8966  1.1072
   292   112   180  3.8907  1.1043
   291   112   180  3.8852  1.1020
   294   114   180  3.8835  1.1013
   289   114   179  3.8835  1.1018
   294   115   180  3.8712  1.0963
   288   117   179  3.8683  1.0956
   288   116   179  3.8657  1.0945
   288   118   179  3.8602  1.0923
   290   113   179  3.8586  1.0916
   291   113   179  3.8566  1.0908
   288   115   179  3.8546  1.0899
   293   112   180  3.8505  1.0878
   294   113   180  3.8501  1.0876
   294   117   179  3.8492  1.0877
   293   114   179  3.8458  1.0863
   294   116   179  3.8454  1.0862
   289   113   179  3.8369  1.0827
   290   112   180  3.8359  1.0818
   288   114   179  3.8336  1.0813
   294   118   179  3.8302  1.0799
   292   113   179  3.8267  1.0785
   294   116   180  3.8195  1.0751
   294   115   179  3.8184  1.0751
   288   113   179  3.7986  1.0671
   291   118   180  3.7828  1.0602
   290   112   179  3.7793  1.0593
   292   118   180  3.7724  1.0560
   289   112   179  3.7707  1.0558
   294   112   180  3.7692  1.0547
   293   113   179  3.7685  1.0549
   294   114   179  3.7661  1.0540
   291   112   179  3.7661  1.0539
   290   118   180  3.7537  1.0485
   289   112   180  3.7512  1.0475
   288   115   180  3.7471  1.0459
   288   112   179  3.7453  1.0456
   288   114   180  3.7440  1.0446
   294   117   180  3.7375  1.0420
   292   112   179  3.7277  1.0385
   288   116   180  3.7236  1.0364
   293   118   180  3.7211  1.0354
   288   113   180  3.7102  1.0311
   289   118   180  3.6933  1.0244
   294   113   179  3.6863  1.0220
   288   117   180  3.6779  1.0182
   293   112   179  3.6639  1.0131
   288   112   180  3.6438  1.0048
   294   118   180  3.6356  1.0016
   288   118   180  3.6143  0.9932
   294   112   179  3.5781  0.9795
   287   116   181  4.3894  1.3201
   287   115   182  4.3817  1.3161
   287   115   181  4.3799  1.3158
   287   116   182  4.3718  1.3116
   287   117   181  4.3680  1.3104
   287   114   182  4.3628  1.3075
   287   117   182  4.3385  1.2965
   287   114   181  4.3385  1.2970
   290   119   181  4.3361  1.2960
   289   119   181  4.3231  1.2901
   287   118   181  4.3167  1.2873
   290   119   182  4.3111  1.2842
   291   119   181  4.3102  1.2843
   287   113   182  4.3079  1.2828
   289   119   182  4.2954  1.2772
   291   119   182  4.2950  1.2770
   288   119   181  4.2848  1.2730
   287   118   182  4.2833  1.2718
   287   113   181  4.2650  1.2642
   288   119   182  4.2564  1.2599
   292   119   182  4.2435  1.2541
   292   119   181  4.2378  1.2521
   287   119   181  4.2361  1.2514
   287   112   182  4.2108  1.2397
   287   119   182  4.2041  1.2368
   295   115   182  4.1727  1.2231
   295   116   182  4.1691  1.2215
   290   111   182  4.1679  1.2209
   287   112   181  4.1614  1.2186
   293   119   182  4.1595  1.2173
   289   111   182  4.1566  1.2160
   291   111   182  4.1460  1.2114
   295   114   182  4.1301  1.2046
   295   117   182  4.1243  1.2021
