#   X     Y     Z      S       D
   103   397   284  4.3613  1.4917
   102   397   284  4.3514  1.4864
   102   398   284  4.3492  1.4852
   103   398   284  4.3476  1.4843
   104   397   284  4.3347  1.4775
   103   396   284  4.3333  1.4767
   104   396   284  4.3160  1.4675
   104   398   284  4.3127  1.4658
   102   396   284  4.3118  1.4653
   104   396   283  3.9538  1.2792
   104   397   283  3.9469  1.2758
   103   396   283  3.9202  1.2628
   103   397   283  3.9098  1.2578
   104   398   283  3.8878  1.2472
   102   396   283  3.8583  1.2330
   103   398   283  3.8490  1.2286
   102   397   283  3.8451  1.2267
   102   398   283  3.7840  1.1977
   102   397   285  3.7528  1.1895
   102   398   285  3.7478  1.1871
   102   396   285  3.7362  1.1816
   103   397   285  3.7141  1.1713
   103   398   285  3.7040  1.1666
   103   396   285  3.7022  1.1657
   104   397   285  3.6461  1.1397
   104   396   285  3.6349  1.1346
   104   398   285  3.6348  1.1345
   101   398   284  4.3191  1.4691
   101   397   284  4.3073  1.4629
   102   399   284  4.3024  1.4603
   103   399   284  4.2904  1.4540
   101   399   284  4.2855  1.4514
   105   397   284  4.2672  1.4418
   103   395   284  4.2665  1.4414
   104   395   284  4.2580  1.4369
   101   396   284  4.2545  1.4351
   105   396   284  4.2544  1.4351
   104   399   284  4.2489  1.4322
   105   398   284  4.2407  1.4279
   102   395   284  4.2346  1.4247
   105   395   284  4.2030  1.4083
   105   399   284  4.1747  1.3937
   101   395   284  4.1661  1.3893
   105   396   283  3.9497  1.2772
   105   397   283  3.9462  1.2755
   104   395   283  3.9120  1.2589
   105   395   283  3.9041  1.2551
   105   398   283  3.8894  1.2480
   103   395   283  3.8833  1.2450
   102   395   283  3.8263  1.2177
   101   398   282  3.8001  1.2021
   101   397   282  3.7869  1.1959
   105   399   283  3.7804  1.1960
   104   399   283  3.7776  1.1947
   101   399   282  3.7773  1.1913
   101   396   283  3.7751  1.1935
   102   398   282  3.7749  1.1902
   101   398   285  3.7692  1.1972
   101   397   285  3.7658  1.1956
   102   397   282  3.7657  1.1859
   101   397   283  3.7606  1.1867
   101   399   285  3.7496  1.1879
   102   399   282  3.7491  1.1781
   101   395   283  3.7468  1.1802
   101   396   282  3.7442  1.1759
   101   396   285  3.7413  1.1840
   103   399   283  3.7395  1.1768
   102   396   282  3.7271  1.1679
   103   398   282  3.7232  1.1661
   102   399   285  3.7202  1.1741
   103   397   282  3.7153  1.1624
   101   398   283  3.7013  1.1591
   102   395   285  3.6976  1.1636
   103   399   282  3.6972  1.1541
   101   395   285  3.6960  1.1629
   101   395   282  3.6791  1.1457
   103   396   282  3.6786  1.1455
   102   399   283  3.6773  1.1479
   103   399   285  3.6714  1.1514
   103   395   285  3.6673  1.1495
   102   395   282  3.6653  1.1394
   104   398   282  3.6449  1.1301
   104   397   282  3.6356  1.1258
   104   399   282  3.6216  1.1195
   103   395   282  3.6185  1.1181
   104   399   285  3.6010  1.1190
   104   395   285  3.6005  1.1188
   101   399   283  3.5998  1.1125
   104   396   282  3.5985  1.1090
   105   397   285  3.5448  1.0935
   105   398   282  3.5388  1.0823
   104   395   282  3.5385  1.0821
   103   397   286  3.5384  1.0936
   103   396   286  3.5379  1.0934
   104   397   286  3.5373  1.0931
   105   398   285  3.5367  1.0899
   104   396   286  3.5334  1.0913
   105   396   285  3.5304  1.0871
   102   396   286  3.5299  1.0897
   102   397   286  3.5294  1.0895
   105   397   282  3.5255  1.0763
   105   397   286  3.5224  1.0864
   105   399   282  3.5210  1.0743
   105   396   286  3.5134  1.0823
   104   398   286  3.5110  1.0812
   103   398   286  3.5091  1.0804
   101   397   286  3.5083  1.0800
   101   396   286  3.5071  1.0795
