#   X     Y     Z      S       D
   321   124   279  5.2058  1.9574
   320   124   279  5.1984  1.9527
   320   123   279  5.1920  1.9487
   321   123   279  5.1861  1.9450
   321   125   279  5.1678  1.9335
   322   124   279  5.1608  1.9292
   320   125   279  5.1516  1.9234
   322   125   279  5.1363  1.9139
   322   123   279  5.1235  1.9060
   320   123   280  5.1063  1.9011
   321   124   280  5.0985  1.8962
   320   124   280  5.0942  1.8935
   321   123   280  5.0941  1.8935
   322   124   280  5.0597  1.8724
   321   125   280  5.0517  1.8675
   322   123   280  5.0347  1.8571
   320   125   280  5.0336  1.8564
   322   125   280  5.0306  1.8546
   320   125   278  4.1441  1.3555
   321   125   278  4.0538  1.3107
   322   125   278  3.9585  1.2644
   320   124   278  3.8935  1.2333
   321   124   278  3.7770  1.1787
   322   124   278  3.6611  1.1257
   320   123   278  3.5980  1.0974
   319   123   279  5.1390  1.9156
   319   124   279  5.1376  1.9148
   320   122   279  5.1250  1.9070
   321   122   279  5.1010  1.8921
   319   125   279  5.0877  1.8839
   319   122   279  5.0852  1.8824
   321   126   279  5.0845  1.8820
   319   123   280  5.0665  1.8765
   323   124   279  5.0649  1.8700
   320   122   280  5.0643  1.8752
   322   126   279  5.0638  1.8693
   320   126   279  5.0626  1.8685
   323   125   279  5.0579  1.8657
   319   124   280  5.0433  1.8623
   319   122   280  5.0391  1.8598
   321   122   280  5.0319  1.8554
   322   122   279  5.0169  1.8408
   323   123   279  5.0073  1.8350
   323   126   279  5.0003  1.8308
   319   126   279  4.9983  1.8296
   323   124   280  4.9805  1.8243
   319   125   280  4.9741  1.8204
   323   125   280  4.9720  1.8191
   321   126   280  4.9644  1.8146
   322   126   280  4.9592  1.8114
   322   122   280  4.9489  1.8053
   320   126   280  4.9339  1.7963
   323   123   280  4.9326  1.7955
   323   126   280  4.9190  1.7875
   323   122   279  4.8784  1.7583
   319   126   280  4.8662  1.7562
   323   122   280  4.8220  1.7303
   319   126   278  4.3824  1.4778
   320   126   278  4.3336  1.4522
   321   126   278  4.2684  1.4185
   319   125   278  4.2204  1.3940
   322   126   278  4.1937  1.3804
   323   126   278  4.1125  1.3397
   319   124   278  3.9992  1.2841
   321   123   281  3.9965  1.2931
   322   123   281  3.9958  1.2927
   321   122   281  3.9705  1.2804
   322   124   281  3.9681  1.2792
   321   124   281  3.9531  1.2719
   322   122   281  3.9501  1.2705
   323   123   281  3.9325  1.2619
   320   123   281  3.9271  1.2593
   320   122   281  3.9229  1.2573
   323   124   281  3.9186  1.2552
   323   122   281  3.8705  1.2322
   320   124   281  3.8667  1.2304
   322   125   281  3.8657  1.2299
   323   125   278  3.8629  1.2188
   321   125   281  3.8396  1.2175
   323   125   281  3.8269  1.2115
   319   122   281  3.8027  1.2001
   319   123   281  3.7843  1.1914
   320   125   281  3.7423  1.1719
   319   123   278  3.7324  1.1582
   319   124   281  3.7071  1.1556
   322   126   281  3.6930  1.1491
   323   126   281  3.6627  1.1352
   321   126   281  3.6603  1.1341
   319   125   281  3.5730  1.0947
   320   126   281  3.5583  1.0881
   323   124   278  3.5518  1.0769
   318   123   279  5.0280  1.8475
   318   124   279  5.0250  1.8457
   320   121   279  4.9946  1.8273
   318   122   279  4.9812  1.8193
   318   125   279  4.9780  1.8174
   319   121   279  4.9726  1.8141
   321   127   279  4.9715  1.8135
   318   123   280  4.9708  1.8184
   320   121   280  4.9663  1.8157
   322   127   279  4.9602  1.8067
   319   121   280  4.9596  1.8117
   318   122   280  4.9511  1.8066
   321   121   279  4.9488  1.7999
   320   127   279  4.9444  1.7973
   318   124   280  4.9433  1.8020
   324   125   279  4.9336  1.7909
   324   124   279  4.9206  1.7831
   321   121   280  4.9106  1.7825
   323   127   279  4.9105  1.7772
   324   126   279  4.8947  1.7679
   318   126   279  4.8940  1.7674
   318   121   280  4.8835  1.7664
   318   121   279  4.8808  1.7597
   319   127   279  4.8800  1.7592
   324   125   280  4.8769  1.7625
   318   125   280  4.8717  1.7595
   324   124   280  4.8632  1.7545
   322   127   280  4.8598  1.7525
   321   127   280  4.8498  1.7466
   324   126   280  4.8445  1.7435
   324   123   279  4.8419  1.7369
   322   121   279  4.8412  1.7365
   323   127   280  4.8368  1.7390
   324   127   279  4.8224  1.7256
   320   127   280  4.8063  1.7212
   322   121   280  4.8020  1.7188
   324   123   280  4.7917  1.7128
   324   127   280  4.7811  1.7067
   318   127   279  4.7807  1.7015
   318   126   280  4.7612  1.6952
   319   127   280  4.7290  1.6767
   324   122   279  4.6925  1.6512
   323   121   279  4.6806  1.6446
   324   122   280  4.6574  1.6362
   323   121   280  4.6501  1.6321
   318   127   280  4.6189  1.6146
   319   127   278  4.4798  1.5296
   318   127   278  4.4797  1.5296
   324   121   279  4.4770  1.5324
   324   121   280  4.4640  1.5297
   320   127   278  4.4556  1.5166
   321   127   278  4.4133  1.4941
   318   126   278  4.4064  1.4905
   322   127   278  4.3577  1.4648
   323   127   278  4.2905  1.4299
   318   125   278  4.2717  1.4202
   324   127   278  4.2106  1.3890
   321   123   282  4.1872  1.3923
   321   122   282  4.1735  1.3853
   322   123   282  4.1681  1.3825
   320   122   282  4.1439  1.3703
   320   123   282  4.1410  1.3688
   322   122   282  4.1397  1.3681
   321   124   282  4.1234  1.3599
   322   124   282  4.1130  1.3546
   321   121   282  4.0878  1.3419
   323   123   282  4.0867  1.3414
   318   124   278  4.0804  1.3238
   320   121   282  4.0800  1.3380
   320   124   282  4.0679  1.3320
   319   122   282  4.0503  1.3232
   323   122   282  4.0469  1.3215
   323   124   282  4.0390  1.3176
   322   121   282  4.0353  1.3158
   319   123   282  4.0305  1.3134
   324   126   278  4.0241  1.2962
   319   121   282  4.0092  1.3029
   321   125   282  3.9817  1.2893
   322   125   282  3.9733  1.2852
   324   123   282  3.9491  1.2734
   319   124   282  3.9485  1.2731
   323   121   282  3.9290  1.2637
   320   125   282  3.9250  1.2617
   324   124   282  3.9071  1.2531
   324   122   282  3.9025  1.2508
   323   125   282  3.9023  1.2508
   318   122   282  3.8969  1.2482
   321   121   281  3.8794  1.2364
   318   121   282  3.8776  1.2389
   318   123   282  3.8617  1.2313
   320   121   281  3.8567  1.2256
   318   123   278  3.8436  1.2098
   322   121   281  3.8374  1.2165
   324   123   281  3.8170  1.2068
   324   124   281  3.8145  1.2056
   319   125   282  3.8057  1.2047
   324   121   282  3.7780  1.1916
   324   125   282  3.7746  1.1901
   318   124   282  3.7725  1.1891
   321   126   282  3.7673  1.1866
   324   125   278  3.7666  1.1739
   319   121   281  3.7627  1.1813
   322   126   282  3.7551  1.1810
   324   122   281  3.7431  1.1722
   323   121   281  3.7411  1.1713
   324   125   281  3.7333  1.1677
   320   126   282  3.7172  1.1633
   323   126   282  3.6839  1.1479
   318   125   282  3.6318  1.1241
   318   122   281  3.6113  1.1119
   319   126   282  3.6070  1.1129
   324   121   281  3.6027  1.1080
   318   121   281  3.5971  1.1055
   324   126   281  3.5798  1.0977
   318   122   278  3.5780  1.0885
   318   123   281  3.5715  1.0940
   318   127   277  3.5698  1.0821
   324   126   282  3.5603  1.0919
   319   127   277  3.5538  1.0751
   320   127   277  3.5345  1.0666
   321   127   277  3.5145  1.0579
   317   124   279  4.8658  1.7509
   317   123   279  4.8639  1.7497
   321   128   279  4.8435  1.7379
   322   128   279  4.8425  1.7373
   319   120   280  4.8292  1.7345
   317   125   279  4.8279  1.7288
   317   123   280  4.8183  1.7282
   317   122   279  4.8176  1.7228
   320   120   280  4.8145  1.7260
   320   128   279  4.8098  1.7183
   323   128   279  4.8062  1.7162
   320   120   279  4.8019  1.7137
   319   120   279  4.8003  1.7128
   317   122   280  4.7987  1.7168
   317   124   280  4.7942  1.7143
   318   120   280  4.7691  1.6997
