#   X     Y     Z      S       D
   298   360   139  4.5795  1.4638
   298   359   139  4.5452  1.4468
   298   361   139  4.5395  1.4440
   299   360   139  4.5349  1.4417
   298   359   138  4.5063  1.4295
   299   361   139  4.4999  1.4246
   299   359   139  4.4972  1.4233
   297   360   139  4.4768  1.4133
   298   360   138  4.4617  1.4078
   297   359   139  4.4505  1.4005
   299   359   138  4.4439  1.3992
   297   359   138  4.4379  1.3963
   297   361   139  4.4302  1.3908
   297   360   138  4.3985  1.3773
   299   360   138  4.3927  1.3745
   298   361   138  4.3511  1.3547
   297   361   138  4.2925  1.3270
   299   361   138  4.2787  1.3205
   298   358   138  4.4816  1.4175
   298   358   139  4.4402  1.3956
   299   358   138  4.4281  1.3915
   298   362   139  4.4237  1.3876
   297   358   138  4.4085  1.3821
   299   362   139  4.3919  1.3724
   299   358   139  4.3897  1.3714
   300   360   139  4.3612  1.3578
   297   358   139  4.3549  1.3548
   300   361   139  4.3312  1.3435
   300   359   139  4.3230  1.3397
   297   362   139  4.3088  1.3330
   300   359   138  4.2692  1.3161
   300   358   138  4.2638  1.3136
   296   359   138  4.2364  1.3009
   300   362   139  4.2341  1.2981
   296   360   139  4.2272  1.2950
   300   358   139  4.2179  1.2907
   296   359   139  4.2137  1.2887
   300   360   138  4.2121  1.2896
   296   358   138  4.2071  1.2873
   298   359   137  4.2066  1.2887
   298   358   137  4.2014  1.2863
   296   360   138  4.1996  1.2838
   297   359   137  4.1844  1.2785
   298   362   138  4.1783  1.2741
   297   358   137  4.1783  1.2757
   296   361   139  4.1721  1.2696
   298   360   137  4.1675  1.2707
   297   360   137  4.1465  1.2611
   296   358   139  4.1345  1.2525
   297   362   138  4.1233  1.2490
   299   359   137  4.1171  1.2477
   299   358   137  4.1146  1.2466
   299   362   138  4.1070  1.2416
   296   361   138  4.0988  1.2379
   300   361   138  4.0980  1.2375
   298   361   137  4.0887  1.2349
   299   360   137  4.0768  1.2295
   297   361   137  4.0686  1.2258
   296   359   137  4.0500  1.2175
   296   362   139  4.0469  1.2131
   296   358   137  4.0455  1.2155
   296   360   137  4.0124  1.2007
   299   361   137  3.9992  1.1949
   298   362   137  3.9744  1.1839
   297   362   137  3.9539  1.1749
   296   362   138  3.9366  1.1659
   296   361   137  3.9364  1.1672
   300   362   138  3.9331  1.1644
   300   358   137  3.9304  1.1646
   300   359   137  3.9303  1.1645
   300   360   137  3.8911  1.1475
   299   362   137  3.8891  1.1466
   296   362   137  3.8242  1.1187
   300   361   137  3.8184  1.1162
   300   362   137  3.7175  1.0736
   298   357   138  4.3849  1.3708
   299   357   138  4.3414  1.3501
   297   357   138  4.3079  1.3343
   298   357   139  4.2687  1.3142
   298   363   139  4.2357  1.2989
   298   359   136  4.2284  1.3004
   298   358   136  4.2181  1.2957
